09/05 02:04:38 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:01<05:56,  1.05s/it] Loading weights:   1%|▏         | 5/339 [00:01<01:04,  5.20it/s] Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.86it/s] Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.16it/s] Loading weights:   6%|▋         | 22/339 [00:01<00:13, 23.72it/s] Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.44it/s] Loading weights:  10%|█         | 34/339 [00:01<00:09, 33.74it/s] Loading weights:  12%|█▏        | 41/339 [00:02<00:08, 35.88it/s] Loading weights:  14%|█▍        | 48/339 [00:02<00:06, 42.27it/s] Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 38.55it/s] Loading weights:  17%|█▋        | 58/339 [00:02<00:06, 40.36it/s] Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 41.65it/s] Loading weights:  21%|██        | 72/339 [00:02<00:05, 47.08it/s] Loading weights:  23%|██▎       | 78/339 [00:02<00:06, 38.26it/s] Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 43.04it/s] Loading weights:  28%|██▊       | 96/339 [00:03<00:04, 50.21it/s] Loading weights:  30%|███       | 102/339 [00:03<00:05, 40.14it/s] Loading weights:  33%|███▎      | 111/339 [00:03<00:05, 42.29it/s] Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 53.14it/s] Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 50.04it/s] Loading weights:  40%|████      | 137/339 [00:04<00:04, 48.24it/s] Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 48.31it/s] Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 45.49it/s] Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.30it/s] Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 53.01it/s] Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.15it/s] Loading weights:  53%|█████▎    | 180/339 [00:04<00:02, 53.96it/s] Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 40.99it/s] Loading weights:  58%|█████▊    | 196/339 [00:05<00:03, 45.26it/s] Loading weights:  60%|█████▉    | 202/339 [00:05<00:02, 48.14it/s] Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 50.66it/s] Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 44.07it/s] Loading weights:  65%|██████▍   | 220/339 [00:05<00:02, 47.55it/s] Loading weights:  67%|██████▋   | 226/339 [00:05<00:02, 42.71it/s] Loading weights:  69%|██████▊   | 233/339 [00:06<00:02, 42.43it/s] Loading weights:  71%|███████   | 240/339 [00:06<00:02, 47.42it/s] Loading weights:  73%|███████▎  | 246/339 [00:06<00:02, 41.30it/s] Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.11it/s] Loading weights:  79%|███████▉  | 267/339 [00:06<00:01, 54.74it/s] Loading weights:  81%|████████  | 273/339 [00:06<00:01, 50.40it/s] Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.94it/s] Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 49.41it/s] Loading weights:  86%|████████▌ | 292/339 [00:07<00:01, 44.04it/s] Loading weights:  88%|████████▊ | 298/339 [00:07<00:00, 47.18it/s] Loading weights:  90%|████████▉ | 305/339 [00:07<00:00, 46.13it/s] Loading weights:  93%|█████████▎| 316/339 [00:07<00:00, 53.34it/s] Loading weights:  95%|█████████▍| 322/339 [00:07<00:00, 49.46it/s] Loading weights:  97%|█████████▋| 329/339 [00:08<00:00, 49.79it/s] Loading weights: 100%|█████████▉| 338/339 [00:08<00:00, 58.49it/s] Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.48it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 02:04:51 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 48%|████▊     | 12/25 [00:23<00:25,  1.98s/it]09/05 02:08:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:08:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d1c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:23,  1.98s/it]09/05 02:08:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:08:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:21,  1.98s/it]09/05 02:08:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:08:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:29<00:19,  1.98s/it]09/05 02:08:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:08:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:31<00:17,  1.99s/it]09/05 02:08:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:08:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cebc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:33<00:15,  1.98s/it]09/05 02:09:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:35<00:13,  1.99s/it]09/05 02:09:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd8a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:37<00:11,  1.99s/it]09/05 02:09:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:39<00:09,  1.99s/it]09/05 02:09:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d2fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:41<00:07,  2.00s/it]09/05 02:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a15420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:43<00:05,  2.00s/it]09/05 02:09:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:45<00:04,  2.00s/it]09/05 02:09:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:47<00:02,  2.00s/it]09/05 02:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:49<00:00,  2.00s/it]100%|██████████| 25/25 [00:49<00:00,  1.99s/it]
09/05 02:09:16 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/05 02:09:27 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_0]
[2026-09-05 02:09:31,071] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:09:31,071] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a1f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:54,  2.28s/it]09/05 02:09:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:52,  2.26s/it]09/05 02:09:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a163b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:49,  2.27s/it]09/05 02:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ccfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:47,  2.26s/it]09/05 02:09:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:49,  2.47s/it]09/05 02:09:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ccf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:14<00:45,  2.39s/it]09/05 02:09:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:16<00:41,  2.31s/it]09/05 02:09:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:18<00:39,  2.30s/it]09/05 02:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdb40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:35,  2.24s/it]09/05 02:09:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ceb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:33,  2.21s/it]09/05 02:09:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:31,  2.23s/it]09/05 02:09:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:29,  2.24s/it]09/05 02:09:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:09:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cebc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:26,  2.23s/it]09/05 02:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:31<00:23,  2.17s/it]09/05 02:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cfee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:33<00:22,  2.20s/it]09/05 02:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:19,  2.22s/it]09/05 02:10:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:17,  2.23s/it]09/05 02:10:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:40<00:15,  2.20s/it]09/05 02:10:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdbd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:42<00:13,  2.24s/it]09/05 02:10:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:45<00:11,  2.25s/it]09/05 02:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:47<00:09,  2.26s/it]09/05 02:10:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:49<00:06,  2.27s/it]09/05 02:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:52<00:04,  2.29s/it]09/05 02:10:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:54<00:02,  2.25s/it]09/05 02:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:56<00:00,  2.23s/it]100%|██████████| 25/25 [00:56<00:00,  2.26s/it]
09/05 02:10:27 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
