09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:30,  1.58s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.72it/s]Loading weights:   2%|▏         | 9/399 [00:01<00:52,  7.36it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:27, 13.76it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.70it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:15, 24.30it/s]Loading weights:   8%|▊         | 30/399 [00:02<00:14, 25.74it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:11, 32.34it/s]Loading weights:  11%|█         | 42/399 [00:02<00:11, 32.34it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.15it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 35.61it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 39.00it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.44it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.55it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.56it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.41it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.24it/s]Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 39.78it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 38.67it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:06, 42.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 39.29it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 41.37it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 36.56it/s]Loading weights:  31%|███       | 124/399 [00:04<00:07, 39.09it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:07, 37.28it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 41.51it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.57it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.01it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 39.14it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 42.27it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.96it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 42.75it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 41.45it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 45.12it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.25it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.42it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.64it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 48.44it/s]Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 46.82it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 42.91it/s]Loading weights:  56%|█████▌    | 223/399 [00:06<00:03, 50.62it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:03, 49.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 52.18it/s]Loading weights:  60%|██████    | 241/399 [00:07<00:03, 48.41it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 45.07it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.29it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.46it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.01it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.46it/s]Loading weights:  69%|██████▉   | 276/399 [00:08<00:02, 46.59it/s]Loading weights:  70%|███████   | 281/399 [00:08<00:03, 36.96it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 45.72it/s]Loading weights:  74%|███████▍  | 295/399 [00:08<00:02, 42.58it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 45.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:08<00:02, 42.92it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 45.81it/s]Loading weights:  79%|███████▉  | 317/399 [00:09<00:01, 42.91it/s]Loading weights:  81%|████████  | 322/399 [00:09<00:01, 43.62it/s]Loading weights:  82%|████████▏ | 327/399 [00:09<00:01, 42.70it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 47.58it/s]Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 43.96it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.36it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.95it/s]Loading weights:  89%|████████▉ | 355/399 [00:09<00:01, 42.81it/s]Loading weights:  90%|█████████ | 360/399 [00:10<00:00, 40.43it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.35it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 42.04it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 45.13it/s]Loading weights:  96%|█████████▌| 383/399 [00:10<00:00, 41.54it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 43.25it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 40.49it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/09 00:34:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_0]
[2026-09-09 00:34:42,515] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:34:42,515] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62163760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:19, 10.80s/it]09/09 00:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62163340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:57<12:12, 31.83s/it]09/09 00:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62162ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:05<07:42, 21.01s/it]09/09 00:35:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62162a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:10<05:08, 14.69s/it]09/09 00:35:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62163400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:19<04:13, 12.67s/it]09/09 00:36:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62163070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:27<03:32, 11.17s/it]09/09 00:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62163430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:33<02:49,  9.44s/it]09/09 00:36:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62163400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:38<02:16,  8.03s/it]09/09 00:36:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62162b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:24<05:18, 19.91s/it]09/09 00:37:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c621623b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:34<04:10, 16.71s/it]09/09 00:37:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62163760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:45<03:29, 14.95s/it]09/09 00:37:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:50<02:35, 11.96s/it]09/09 00:37:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221d210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:57<02:05, 10.44s/it]09/09 00:37:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221d4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:02<01:37,  8.90s/it]09/09 00:37:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221ffd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
