09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:34,  1.60s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:46,  3.71it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:37, 10.20it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:29, 13.06it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:20, 18.18it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:17, 21.74it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 23.86it/s]Loading weights:   9%|▉         | 36/399 [00:02<00:11, 31.06it/s]Loading weights:  10%|█         | 41/399 [00:02<00:11, 31.80it/s]Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.45it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 35.47it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 40.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 38.53it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 41.35it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 39.15it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.85it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.50it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.31it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.85it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:07, 41.65it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.71it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.98it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.16it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.52it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.74it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.19it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 37.70it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.30it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.87it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.77it/s]Loading weights:  42%|████▏     | 168/399 [00:05<00:05, 40.33it/s]Loading weights:  43%|████▎     | 173/399 [00:05<00:05, 40.37it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 46.32it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.92it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.79it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.79it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 44.88it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 52.99it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.61it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:07<00:03, 48.79it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.54it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.76it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.60it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.05it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.79it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.29it/s]Loading weights:  69%|██████▊   | 274/399 [00:08<00:02, 43.17it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.71it/s]Loading weights:  72%|███████▏  | 286/399 [00:08<00:02, 42.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 40.39it/s]Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 40.95it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.75it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.33it/s]Loading weights:  79%|███████▊  | 314/399 [00:09<00:02, 38.73it/s]Loading weights:  81%|████████  | 323/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 45.96it/s]Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.49it/s]Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 47.83it/s]Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 40.43it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 46.61it/s]Loading weights:  91%|█████████ | 362/399 [00:10<00:00, 42.89it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.28it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 40.49it/s]Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 41.23it/s]Loading weights:  97%|█████████▋| 386/399 [00:10<00:00, 45.15it/s]Loading weights:  98%|█████████▊| 391/399 [00:10<00:00, 36.44it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.58it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/09 00:34:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_2]
[2026-09-09 00:34:42,648] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:34:42,649] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bf790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:12<04:56, 12.37s/it]09/09 00:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bf370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:19<03:37,  9.46s/it]09/09 00:35:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03befb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:36<04:40, 12.77s/it]09/09 00:35:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03beb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:42<03:28,  9.95s/it]09/09 00:35:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03be680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:56<03:49, 11.46s/it]09/09 00:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bf9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:17<04:41, 14.83s/it]09/09 00:36:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bedd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:28<04:01, 13.40s/it]09/09 00:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bf460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:39<03:35, 12.70s/it]09/09 00:36:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03beb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:23<06:02, 22.66s/it]09/09 00:37:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bf730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:33<04:40, 18.73s/it]09/09 00:37:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bf9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:40<03:31, 15.13s/it]09/09 00:37:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bf1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:46<02:38, 12.17s/it]09/09 00:37:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0464610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:51<02:02, 10.20s/it]09/09 00:37:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0466c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:58<01:41,  9.24s/it]09/09 00:37:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0467400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:04<01:20,  8.03s/it]09/09 00:37:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea04662c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
