09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:28,  1.21it/s]Loading weights:   1%|          | 2/399 [00:01<05:48,  1.14it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:52,  3.51it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:46,  8.43it/s]Loading weights:   4%|▍         | 15/399 [00:02<00:27, 13.83it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.63it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:16, 22.78it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 24.07it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.35it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.50it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.40it/s]Loading weights:  13%|█▎        | 53/399 [00:03<00:09, 36.48it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:09, 35.38it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 43.88it/s]Loading weights:  18%|█▊        | 72/399 [00:03<00:08, 37.01it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.40it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 42.02it/s]Loading weights:  23%|██▎       | 93/399 [00:04<00:07, 39.98it/s]Loading weights:  25%|██▍       | 98/399 [00:04<00:07, 39.52it/s]Loading weights:  26%|██▌       | 104/399 [00:04<00:07, 39.17it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:07, 41.04it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:07, 36.16it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 40.29it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 41.93it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 38.69it/s]Loading weights:  34%|███▍      | 136/399 [00:05<00:06, 41.13it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.38it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.22it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.78it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.36it/s]Loading weights:  41%|████      | 163/399 [00:05<00:06, 38.68it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 40.09it/s]Loading weights:  44%|████▎     | 174/399 [00:06<00:06, 35.90it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:06, 35.95it/s]Loading weights:  46%|████▌     | 184/399 [00:06<00:07, 30.70it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:05, 35.61it/s]Loading weights:  49%|████▉     | 195/399 [00:06<00:06, 30.53it/s]Loading weights:  51%|█████     | 202/399 [00:07<00:06, 30.83it/s]Loading weights:  53%|█████▎    | 210/399 [00:07<00:04, 38.18it/s]Loading weights:  54%|█████▍    | 215/399 [00:07<00:05, 32.64it/s]Loading weights:  56%|█████▌    | 224/399 [00:07<00:04, 41.34it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:04, 39.38it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 41.69it/s]Loading weights:  60%|██████    | 240/399 [00:07<00:04, 39.43it/s]Loading weights:  62%|██████▏   | 246/399 [00:08<00:03, 42.01it/s]Loading weights:  63%|██████▎   | 251/399 [00:08<00:03, 39.73it/s]Loading weights:  64%|██████▍   | 257/399 [00:08<00:03, 42.68it/s]Loading weights:  66%|██████▌   | 262/399 [00:08<00:03, 40.77it/s]Loading weights:  67%|██████▋   | 268/399 [00:08<00:02, 44.36it/s]Loading weights:  68%|██████▊   | 273/399 [00:08<00:02, 43.29it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 44.94it/s]Loading weights:  72%|███████▏  | 288/399 [00:08<00:02, 53.36it/s]Loading weights:  74%|███████▎  | 294/399 [00:09<00:02, 46.90it/s]Loading weights:  75%|███████▌  | 301/399 [00:09<00:01, 51.07it/s]Loading weights:  77%|███████▋  | 307/399 [00:09<00:01, 48.03it/s]Loading weights:  78%|███████▊  | 313/399 [00:09<00:01, 44.85it/s]Loading weights:  80%|████████  | 320/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 326/399 [00:09<00:01, 39.76it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.53it/s]Loading weights:  85%|████████▍ | 339/399 [00:10<00:01, 42.04it/s]Loading weights:  86%|████████▌ | 344/399 [00:10<00:01, 40.94it/s]Loading weights:  87%|████████▋ | 349/399 [00:10<00:01, 38.89it/s]Loading weights:  89%|████████▉ | 356/399 [00:10<00:00, 43.14it/s]Loading weights:  90%|█████████ | 361/399 [00:10<00:00, 42.85it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 43.76it/s]Loading weights:  94%|█████████▍| 376/399 [00:10<00:00, 51.78it/s]Loading weights:  96%|█████████▌| 382/399 [00:11<00:00, 45.85it/s]Loading weights:  98%|█████████▊| 390/399 [00:11<00:00, 47.29it/s]Loading weights:  99%|█████████▉| 395/399 [00:11<00:00, 47.46it/s]Loading weights: 100%|██████████| 399/399 [00:11<00:00, 35.18it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/09 00:34:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_6]
[2026-09-09 00:34:43,305] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:34:43,306] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15137c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:02, 10.10s/it]09/09 00:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15133a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:23<04:39, 12.17s/it]09/09 00:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1513040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:56, 13.46s/it]09/09 00:35:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1512bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:47<04:00, 11.47s/it]09/09 00:35:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1512500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:55<03:23, 10.18s/it]09/09 00:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15137f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:39<06:52, 21.72s/it]09/09 00:36:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1512ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:45<05:03, 16.85s/it]09/09 00:36:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1513400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:53<03:56, 13.89s/it]09/09 00:36:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1512b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:59<03:05, 11.57s/it]09/09 00:36:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15132b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:44<05:24, 21.64s/it]09/09 00:37:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1513ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:49<03:52, 16.60s/it]09/09 00:37:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1512740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:33<05:24, 24.96s/it]09/09 00:38:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:38:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1423100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:40<03:53, 19.42s/it]09/09 00:38:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:38:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1420070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:24<04:56, 26.99s/it]09/09 00:39:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1420100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:33<03:34, 21.43s/it]09/09 00:39:16 - OpenCompass - INFO - Generation Args of Huggingface: 
