09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:39,  1.42it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.14it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.02it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:18, 19.94it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.21it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.03it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.96it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.26it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 36.29it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 39.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.80it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.87it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.80it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.62it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.33it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.20it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.76it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 41.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.67it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.96it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.15it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.50it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.73it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.18it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 37.69it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.31it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.96it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.75it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:06, 37.49it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.04it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 38.55it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 49.08it/s]Loading weights:  49%|████▉     | 197/399 [00:06<00:04, 46.27it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 45.60it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 53.14it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.93it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.72it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.91it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.64it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.80it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.50it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.14it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.86it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.34it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 43.21it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.74it/s]Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 45.11it/s]Loading weights:  73%|███████▎  | 292/399 [00:08<00:02, 36.53it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 46.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:02, 43.67it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:02, 42.19it/s]Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 45.08it/s]Loading weights:  81%|████████  | 324/399 [00:09<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:09<00:01, 48.42it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 40.81it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 47.43it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 44.00it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 41.52it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 43.32it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 41.53it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 46.45it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 37.01it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 45.18it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 42.11it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.11it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/09 00:34:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_7]
[2026-09-09 00:34:42,570] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:34:42,571] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff53790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:08<03:31,  8.83s/it]09/09 00:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff53370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:15<02:54,  7.61s/it]09/09 00:34:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:34:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff53010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:00<09:03, 24.71s/it]09/09 00:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff52b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:45<11:26, 32.71s/it]09/09 00:36:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff526e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:56<08:14, 24.75s/it]09/09 00:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff537f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [02:02<05:53, 18.61s/it]09/09 00:36:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff53100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:07<04:14, 14.13s/it]09/09 00:36:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff533d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:15<03:25, 12.10s/it]09/09 00:36:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:36:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff52b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:22<02:46, 10.43s/it]09/09 00:37:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff53550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:30<02:27,  9.81s/it]09/09 00:37:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff53700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:39<02:10,  9.35s/it]09/09 00:37:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ff52860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:45<01:49,  8.41s/it]09/09 00:37:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ffe8a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:53<01:39,  8.26s/it]09/09 00:37:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ffe8040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:02<01:35,  8.67s/it]09/09 00:37:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ffe80d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:09<01:21,  8.13s/it]09/09 00:37:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:37:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0ffea470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
