09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<10:13,  1.54s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:36, 10.72it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:27, 13.96it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.59it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.64it/s] Loading weights:   8%|▊         | 33/399 [00:02<00:11, 30.82it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 32.98it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.94it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.97it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.53it/s] Loading weights:  18%|█▊        | 71/399 [00:03<00:07, 43.42it/s] Loading weights:  20%|█▉        | 78/399 [00:03<00:06, 49.28it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.05it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 48.53it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 45.96it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 44.00it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:06, 46.33it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.99it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 49.13it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 42.20it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 49.71it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.23it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.58it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 52.10it/s] Loading weights:  40%|████      | 161/399 [00:05<00:05, 44.69it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 52.09it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.66it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.68it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.86it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.93it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.29it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 46.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 43.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 48.26it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 41.15it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.64it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 42.74it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:03, 48.16it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 42.95it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 49.78it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.31it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.10it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 49.84it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.48it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.46it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.79it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 44.56it/s] Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 47.16it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.81it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.51it/s] Loading weights:  85%|████████▌ | 341/399 [00:08<00:01, 48.66it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.00it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 51.87it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 44.04it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.00it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.89it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.21it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 47.59it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 47.90it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 53.41it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 39.98it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
 56%|█████▌    | 14/25 [00:55<00:42,  3.82s/it]09/05 22:31:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:31:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7fac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:58<00:35,  3.57s/it]09/05 22:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0baa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:01<00:30,  3.39s/it]09/05 22:32:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0b8790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:06<00:30,  3.81s/it]09/05 22:32:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:09<00:24,  3.57s/it]09/05 22:32:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7e110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:14<00:23,  3.84s/it]09/05 22:32:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:18<00:19,  3.98s/it]09/05 22:32:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:22<00:15,  3.99s/it]09/05 22:32:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7dae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:27<00:12,  4.16s/it]09/05 22:32:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7ebc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:31<00:08,  4.15s/it]09/05 22:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:35<00:04,  4.16s/it]09/05 22:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7dc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:38<00:00,  3.82s/it]100%|██████████| 25/25 [01:38<00:00,  3.93s/it]
09/05 22:32:36 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/05 22:32:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6]
[2026-09-05 22:32:50,441] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:32:50,441] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:32:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:13,  3.07s/it]09/05 22:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:10,  3.06s/it]09/05 22:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.06s/it]09/05 22:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7cf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:04,  3.09s/it]09/05 22:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7fa90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:01,  3.08s/it]09/05 22:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:58,  3.10s/it]09/05 22:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:55,  3.10s/it]09/05 22:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0ba980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:52,  3.10s/it]09/05 22:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:49,  3.10s/it]09/05 22:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0b8ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:45,  3.05s/it]09/05 22:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0ba800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:42,  3.06s/it]09/05 22:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7c040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:39,  3.06s/it]09/05 22:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7c160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:40<00:37,  3.08s/it]09/05 22:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7e410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:43<00:34,  3.11s/it]09/05 22:33:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:46<00:31,  3.10s/it]09/05 22:33:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7f940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:49<00:27,  3.10s/it]09/05 22:33:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:52<00:24,  3.09s/it]09/05 22:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:55<00:21,  3.09s/it]09/05 22:33:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7e410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:58<00:18,  3.10s/it]09/05 22:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:01<00:15,  3.12s/it]09/05 22:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae7ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:04<00:12,  3.11s/it]09/05 22:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0ba5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:09,  3.12s/it]09/05 22:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:11<00:06,  3.11s/it]09/05 22:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb38e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:14<00:03,  3.10s/it]09/05 22:34:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:17<00:00,  3.10s/it]100%|██████████| 25/25 [01:17<00:00,  3.09s/it]
09/05 22:34:07 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
