09/05 22:21:35 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_7,qwen3-8b-reuse-v1/ruler_fwe_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_7,qwen3-8b-reuse-v1/ruler_qa_squad_64k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_7,qwen3-8b-reuse-v1/ruler_vt_64k_7]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:26,  1.93it/s] Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:12,  5.44it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:20, 18.61it/s] Loading weights:   5%|▍         | 19/399 [00:01<00:17, 21.79it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.02it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.51it/s] Loading weights:   9%|▉         | 36/399 [00:01<00:10, 36.04it/s] Loading weights:  10%|█         | 41/399 [00:01<00:09, 36.71it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 44.03it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 42.04it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.41it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 44.76it/s] Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 45.66it/s] Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 44.80it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 49.65it/s] Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.09it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.08it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.43it/s] Loading weights:  27%|██▋       | 107/399 [00:03<00:06, 44.65it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.37it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.24it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:06, 45.06it/s] Loading weights:  34%|███▎      | 134/399 [00:03<00:05, 52.96it/s] Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 45.15it/s] Loading weights:  37%|███▋      | 146/399 [00:04<00:05, 47.28it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 47.07it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.18it/s] Loading weights:  41%|████      | 164/399 [00:04<00:05, 45.62it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:05, 43.16it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 48.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:05, 42.10it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.14it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 46.80it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 40.10it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.05it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 51.30it/s] Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 45.29it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:03, 54.41it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.17it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.67it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 50.52it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 44.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.37it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 50.32it/s] Loading weights:  70%|███████   | 280/399 [00:06<00:02, 46.84it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 52.03it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.07it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 48.01it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 45.51it/s] Loading weights:  80%|████████  | 321/399 [00:07<00:01, 53.46it/s] Loading weights:  82%|████████▏ | 327/399 [00:07<00:01, 46.63it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 50.58it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.73it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.52it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.85it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 43.20it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 49.85it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 47.47it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 45.60it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 50.83it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.08it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.74it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:49 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 80%|████████  | 20/25 [01:19<00:17,  3.58s/it]09/05 22:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c7760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:24<00:15,  3.82s/it]09/05 22:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:28<00:12,  4.03s/it]09/05 22:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:31<00:07,  3.74s/it]09/05 22:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:36<00:03,  3.99s/it]09/05 22:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:40<00:00,  4.18s/it]100%|██████████| 25/25 [01:40<00:00,  4.04s/it]
09/05 22:33:08 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/05 22:33:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_64k_7]
[2026-09-05 22:33:22,543] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:33:22,543] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:14,  3.09s/it]09/05 22:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e07c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:10,  3.06s/it]09/05 22:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100cac6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.07s/it]09/05 22:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:04,  3.08s/it]09/05 22:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:01,  3.09s/it]09/05 22:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d6c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:58,  3.08s/it]09/05 22:33:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:55,  3.10s/it]09/05 22:33:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ce50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:52,  3.11s/it]09/05 22:33:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:50,  3.14s/it]09/05 22:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:31<00:46,  3.12s/it]09/05 22:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e0250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:34<00:43,  3.11s/it]09/05 22:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:37<00:40,  3.10s/it]09/05 22:33:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:40<00:37,  3.10s/it]09/05 22:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:43<00:34,  3.12s/it]09/05 22:34:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:46<00:31,  3.12s/it]09/05 22:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:49<00:27,  3.10s/it]09/05 22:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:52<00:24,  3.10s/it]09/05 22:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1016473d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:55<00:21,  3.14s/it]09/05 22:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c7e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:18,  3.15s/it]09/05 22:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:02<00:15,  3.14s/it]09/05 22:34:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:12,  3.14s/it]09/05 22:34:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:09,  3.14s/it]09/05 22:34:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:11<00:06,  3.15s/it]09/05 22:34:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:14<00:03,  3.17s/it]09/05 22:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:18<00:00,  3.15s/it]100%|██████████| 25/25 [01:18<00:00,  3.12s/it]
09/05 22:34:40 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
