09/10 22:18:07 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.26it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.85it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.37it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.87it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.70it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.49it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.39it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.11it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 40.94it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.21it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 45.39it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 45.72it/s]Loading weights:  21%|██        | 82/399 [00:03<00:06, 46.81it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 54.31it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:05, 52.44it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 50.38it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.26it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.93it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.12it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:04, 55.20it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 46.31it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.78it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.86it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.53it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.82it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 44.89it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 52.70it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 49.50it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.51it/s]Loading weights:  50%|█████     | 201/399 [00:05<00:03, 54.62it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 57.18it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 56.33it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 61.06it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 60.50it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 52.11it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 55.78it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 61.20it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 54.50it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 55.13it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 51.92it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.13it/s]Loading weights:  72%|███████▏  | 287/399 [00:06<00:02, 53.88it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 45.39it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.43it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.73it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 52.09it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.14it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 65.38it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 60.16it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:00, 55.86it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 60.89it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 59.40it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 51.58it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 58.08it/s]Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 56.58it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 46.92it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.89it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:20 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 22:18:24 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_1]
[2026-09-10 22:18:26,129] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:18:26,130] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:18:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:18:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c7820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:23, 10.98s/it]09/10 22:18:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:18:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c7400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:20<03:56, 10.28s/it]09/10 22:18:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:18:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:26<02:58,  8.13s/it]09/10 22:18:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:18:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:34<02:53,  8.25s/it]09/10 22:19:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:19:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:40<02:26,  7.34s/it]09/10 22:19:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:19:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c76d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:45<02:03,  6.52s/it]09/10 22:19:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:19:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a07010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:50<01:48,  6.02s/it]09/10 22:19:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:19:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a04070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:02<02:16,  8.01s/it]09/10 22:19:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:19:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a06110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:47<05:10, 19.43s/it]09/10 22:20:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:20:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:52<03:46, 15.11s/it]09/10 22:20:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:20:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:37<05:39, 24.25s/it]09/10 22:21:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:21:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c71c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:42<04:00, 18.50s/it]09/10 22:21:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:21:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c7130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:31<05:32, 27.67s/it]09/10 22:21:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:21:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a04b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:37<03:50, 20.95s/it]09/10 22:22:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:22:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a05e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:44<02:49, 16.93s/it]09/10 22:22:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:22:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a05ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:50<02:01, 13.44s/it]09/10 22:22:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:22:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a06170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:55<01:27, 10.94s/it]09/10 22:22:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:22:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:09<01:23, 11.91s/it]09/10 22:22:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:22:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:17<01:03, 10.62s/it]09/10 22:22:43 - OpenCompass - INFO - Generation Args of Huggingface: 
