09/09 01:03:12 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_1,qwen3-8b-reuse-v1/ruler_fwe_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1,qwen3-8b-reuse-v1/ruler_qa_squad_64k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_1,qwen3-8b-reuse-v1/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<07:16,  1.10s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.39it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.50it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:17, 21.33it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.56it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 29.85it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 34.84it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 34.66it/s] Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.84it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 36.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.45it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.23it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.44it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 45.25it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 44.60it/s] Loading weights:  22%|██▏       | 89/399 [00:02<00:06, 50.49it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.88it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.56it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.07it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 47.50it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 52.92it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 45.19it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 53.24it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 49.87it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.86it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.16it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 54.68it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 45.69it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 51.94it/s] Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 54.55it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.25it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 49.88it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 45.94it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:04, 44.76it/s] Loading weights:  55%|█████▌    | 221/399 [00:05<00:03, 49.73it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:04, 40.92it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.63it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 43.53it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 44.00it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 42.77it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:03, 46.64it/s] Loading weights:  66%|██████▌   | 262/399 [00:06<00:03, 42.72it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:03, 43.58it/s] Loading weights:  68%|██████▊   | 273/399 [00:06<00:03, 41.90it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 44.96it/s] Loading weights:  71%|███████   | 284/399 [00:07<00:02, 39.87it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 43.94it/s] Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 41.79it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 40.37it/s] Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.38it/s] Loading weights:  79%|███████▉  | 315/399 [00:07<00:02, 41.76it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 47.99it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 46.32it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 43.94it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 49.70it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.84it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 49.89it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 44.22it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.86it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 51.23it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 54.75it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 48.81it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
[2026-09-09 01:13:05,048] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:13:05,049] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b818f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:21,  3.39s/it]09/09 01:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c4580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:17,  3.38s/it]09/09 01:13:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:14,  3.39s/it]09/09 01:13:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c4ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:10,  3.37s/it]09/09 01:13:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:21,  4.09s/it]09/09 01:13:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c58d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:13,  3.85s/it]09/09 01:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c62f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:26<01:13,  4.10s/it]09/09 01:13:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:30<01:05,  3.88s/it]09/09 01:13:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:33<00:59,  3.72s/it]09/09 01:13:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:36<00:54,  3.60s/it]09/09 01:13:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:41<00:55,  3.99s/it]09/09 01:13:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c71c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:45<00:49,  3.81s/it]09/09 01:13:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c40a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:48<00:44,  3.67s/it]09/09 01:13:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:53<00:43,  3.99s/it]09/09 01:13:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b818c580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:56<00:38,  3.81s/it]09/09 01:14:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:00<00:33,  3.69s/it]09/09 01:14:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c71f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:03<00:28,  3.61s/it]09/09 01:14:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:06<00:24,  3.54s/it]09/09 01:14:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:10<00:20,  3.48s/it]09/09 01:14:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:13<00:17,  3.45s/it]09/09 01:14:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:17<00:13,  3.43s/it]09/09 01:14:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:21<00:11,  3.80s/it]09/09 01:14:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:28<00:09,  4.80s/it]09/09 01:14:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c74c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:32<00:04,  4.38s/it]09/09 01:14:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:37<00:00,  4.56s/it]100%|██████████| 25/25 [01:37<00:00,  3.89s/it]
09/09 01:14:42 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/09 01:14:52 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1]
[2026-09-09 01:14:56,228] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:14:56,229] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:14:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c4d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:22,  3.44s/it]09/09 01:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:18,  3.41s/it]09/09 01:15:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:14,  3.40s/it]09/09 01:15:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:11,  3.42s/it]09/09 01:15:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c7070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:17<01:08,  3.41s/it]09/09 01:15:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c65f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:04,  3.41s/it]09/09 01:15:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<01:01,  3.40s/it]09/09 01:15:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<00:57,  3.41s/it]09/09 01:15:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81acd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:54,  3.41s/it]09/09 01:15:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b818f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:34<00:51,  3.43s/it]09/09 01:15:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:37<00:47,  3.42s/it]09/09 01:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c79a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:40<00:44,  3.42s/it]09/09 01:15:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:44<00:40,  3.41s/it]09/09 01:15:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:47<00:37,  3.43s/it]09/09 01:15:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:51<00:34,  3.43s/it]09/09 01:15:47 - OpenCompass - INFO - Generation Args of Huggingface: 
