09/09 01:03:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s] Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:31,  4.30it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.38it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.75it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.42it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.73it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.05it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.59it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.49it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.96it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.64it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 44.46it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.09it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.01it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.22it/s] Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 43.92it/s] Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 41.69it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 46.58it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 43.86it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 46.55it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.22it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 45.75it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.73it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 45.49it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.87it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.06it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 43.50it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 46.46it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 43.85it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.79it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 44.02it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.66it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.31it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.21it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.46it/s] Loading weights:  50%|█████     | 201/399 [00:05<00:04, 41.63it/s] Loading weights:  52%|█████▏    | 206/399 [00:06<00:04, 41.83it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.01it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:03, 45.58it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.59it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 46.32it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.51it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.97it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 44.48it/s] Loading weights:  63%|██████▎   | 253/399 [00:07<00:03, 46.44it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 44.21it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 50.12it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 42.92it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.44it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.15it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.41it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:02, 50.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.62it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.58it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.52it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 49.48it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 55.61it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 52.88it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.30it/s] Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 58.91it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 52.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 49.97it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 53.94it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.62it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.71it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 61405 | Haystack: 2550
Max length 65536 | Current length 62008 | Haystack: 2575
Max length 65536 | Current length 62608 | Haystack: 2600
Max length 65536 | Current length 63205 | Haystack: 2625
Max length 65536 | Current length 63808 | Haystack: 2650
Max length 65536 | Current length 64414 | Haystack: 2675
Max length 65536 | Current length 65008 | Haystack: 2700
Max length 65536 | Current length 65608 | Haystack: 2725
09/09 01:12:18 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6]
[2026-09-09 01:12:21,038] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:12:21,038] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaeb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:22,  3.43s/it]09/09 01:12:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeafa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:35,  4.16s/it]09/09 01:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:23,  3.80s/it]09/09 01:12:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:16,  3.63s/it]09/09 01:12:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:10,  3.55s/it]09/09 01:12:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:21<01:06,  3.49s/it]09/09 01:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3530a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:26<01:10,  3.93s/it]09/09 01:12:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:29<01:04,  3.77s/it]09/09 01:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:33<00:58,  3.65s/it]09/09 01:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:38<01:03,  4.21s/it]09/09 01:12:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:42<00:55,  3.95s/it]09/09 01:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:45<00:49,  3.79s/it]09/09 01:13:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:48<00:43,  3.66s/it]09/09 01:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:52<00:39,  3.58s/it]09/09 01:13:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:55<00:35,  3.51s/it]09/09 01:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeae8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:58<00:31,  3.47s/it]09/09 01:13:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2ec550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:05<00:36,  4.50s/it]09/09 01:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:09<00:29,  4.16s/it]09/09 01:13:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:12<00:23,  3.96s/it]09/09 01:13:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:16<00:18,  3.79s/it]09/09 01:13:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3513c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:19<00:14,  3.70s/it]09/09 01:13:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:23<00:10,  3.61s/it]09/09 01:13:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:27<00:08,  4.01s/it]09/09 01:13:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3523b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:31<00:03,  3.83s/it]09/09 01:13:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:13:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:34<00:00,  3.69s/it]100%|██████████| 25/25 [01:34<00:00,  3.79s/it]
09/09 01:13:55 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/09 01:14:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6]
[2026-09-09 01:14:09,627] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:14:09,627] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:14:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:21,  3.40s/it]09/09 01:14:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe0681c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:18,  3.39s/it]09/09 01:14:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:14,  3.40s/it]09/09 01:14:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:11,  3.42s/it]09/09 01:14:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3539a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:17<01:08,  3.42s/it]09/09 01:14:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe351b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:05,  3.45s/it]09/09 01:14:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaeb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:24<01:02,  3.45s/it]09/09 01:14:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<00:58,  3.45s/it]09/09 01:14:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:55,  3.46s/it]09/09 01:14:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaeec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:34<00:51,  3.45s/it]09/09 01:14:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:37<00:48,  3.45s/it]09/09 01:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe353cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:41<00:44,  3.45s/it]09/09 01:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe352c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
