09/11 12:10:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_1]
09/11 12:10:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:56 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:43,  1.77it/s]Loading weights:   1%|          | 2/291 [00:01<03:02,  1.59it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.64it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.45it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.41it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.97it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.63it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.68it/s]Loading weights:  11%|█         | 31/291 [00:02<00:08, 29.16it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:08, 28.62it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 32.85it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.82it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.42it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 32.88it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.21it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:06, 33.61it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 36.70it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 34.26it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 37.06it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 34.33it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.57it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.67it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.66it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.60it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.07it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.44it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.31it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.76it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.48it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.85it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.76it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.67it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 35.72it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.81it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 37.11it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 34.35it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 38.01it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 35.14it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 38.02it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 35.45it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:02, 38.67it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.16it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.44it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 34.24it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.81it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.62it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.13it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.29it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.10it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.42it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.32it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:01, 33.83it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.58it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 34.42it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 37.92it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 35.53it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 38.86it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 36.07it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 39.21it/s]Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 37.17it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 36.27it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.95it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 36.23it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 39.32it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.80it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.03it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:07 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 12:11:12 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_1]
[2026-09-11 12:11:14,715] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:11:14,716] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:11:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bafe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:02<01:58,  2.43s/it]09/11 12:11:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bab60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:04<01:40,  2.09s/it]09/11 12:11:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:06<01:35,  2.03s/it]09/11 12:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:08<01:30,  1.96s/it]09/11 12:11:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:09<01:26,  1.92s/it]09/11 12:11:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:11<01:23,  1.89s/it]09/11 12:11:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:13<01:20,  1.88s/it]09/11 12:11:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b95d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:15<01:18,  1.88s/it]09/11 12:11:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:17<01:16,  1.87s/it]09/11 12:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b94b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:19<01:14,  1.87s/it]09/11 12:11:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:21<01:12,  1.87s/it]09/11 12:11:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b93f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:22<01:11,  1.87s/it]09/11 12:11:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:24<01:09,  1.87s/it]09/11 12:11:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b8f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:28<01:23,  2.32s/it]09/11 12:11:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:30<01:16,  2.18s/it]09/11 12:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
