09/11 12:10:52 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:13,  2.17it/s]Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:21, 13.11it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.49it/s]Loading weights:   7%|▋         | 20/291 [00:01<00:10, 26.06it/s]Loading weights:   8%|▊         | 24/291 [00:01<00:10, 24.76it/s]Loading weights:  11%|█         | 31/291 [00:01<00:07, 32.66it/s]Loading weights:  12%|█▏        | 36/291 [00:01<00:08, 31.45it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 33.18it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.06it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.65it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 31.09it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.60it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.14it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.69it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.43it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.29it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.73it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.02it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.23it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.50it/s]Loading weights:  35%|███▍      | 101/291 [00:03<00:04, 41.03it/s]Loading weights:  36%|███▋      | 106/291 [00:03<00:05, 35.41it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 40.35it/s]Loading weights:  40%|████      | 117/291 [00:04<00:04, 38.77it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 37.75it/s]Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 42.77it/s]Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 37.06it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 40.02it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:04, 35.92it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.77it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.29it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.40it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.58it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.70it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 31.58it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.88it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.45it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.32it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.39it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.85it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 35.58it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.03it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:01, 41.52it/s]Loading weights:  74%|███████▎  | 214/291 [00:06<00:02, 36.69it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 42.07it/s]Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 40.24it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 39.07it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:01, 43.50it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 37.08it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 41.20it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 37.64it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 35.08it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.17it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.18it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.14it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.77it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.41it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 35.06it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.99it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.63it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:05 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 12:11:11 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3]
[2026-09-11 12:11:13,463] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:11:13,463] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3ff040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:02<02:00,  2.45s/it]09/11 12:11:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3febc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:04<01:40,  2.10s/it]09/11 12:11:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fe740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:06<01:34,  2.00s/it]09/11 12:11:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fe2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:08<01:30,  1.97s/it]09/11 12:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fdb40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:09<01:26,  1.93s/it]09/11 12:11:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd6c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:11<01:23,  1.91s/it]09/11 12:11:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fed70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:13<01:23,  1.94s/it]09/11 12:11:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:15<01:20,  1.91s/it]09/11 12:11:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:17<01:18,  1.90s/it]09/11 12:11:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:19<01:15,  1.90s/it]09/11 12:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd4b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:21<01:13,  1.89s/it]09/11 12:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:23<01:11,  1.89s/it]09/11 12:11:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fe800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:25<01:09,  1.88s/it]09/11 12:11:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3feb90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:26<01:07,  1.88s/it]09/11 12:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fcf10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:28<01:06,  1.91s/it]09/11 12:11:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fec20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:30<01:05,  1.93s/it]09/11 12:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fdc60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
