09/11 12:10:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<04:46,  1.01it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.90it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.26it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.83it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.35it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.40it/s]Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.76it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.34it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.76it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.12it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.83it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.99it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.27it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 31.88it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.50it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.54it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.64it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.43it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 38.03it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 43.68it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 42.65it/s]Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 40.97it/s]Loading weights:  41%|████      | 119/291 [00:04<00:03, 45.23it/s]Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 38.30it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 42.90it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.59it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 38.12it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.42it/s]Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 35.67it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.14it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 39.18it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 37.11it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.04it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.54it/s]Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 33.68it/s]Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 37.39it/s]Loading weights:  65%|██████▍   | 188/291 [00:05<00:02, 34.97it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.34it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 37.29it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 38.93it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.27it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.26it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 41.69it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 45.80it/s]Loading weights:  80%|████████  | 234/291 [00:06<00:01, 43.05it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 41.05it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 42.81it/s]Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 37.11it/s]Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 44.61it/s]Loading weights:  90%|████████▉ | 261/291 [00:07<00:00, 41.89it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 39.86it/s]Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.22it/s]Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 37.85it/s]Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 42.67it/s]Loading weights:  99%|█████████▉| 288/291 [00:08<00:00, 38.66it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.94it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 12:11:10 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2]
[2026-09-11 12:11:12,029] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:11:12,030] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:11:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:02<01:56,  2.37s/it]09/11 12:11:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:04<01:39,  2.07s/it]09/11 12:11:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:06<01:32,  1.97s/it]09/11 12:11:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:08<01:31,  1.99s/it]09/11 12:11:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:09<01:27,  1.94s/it]09/11 12:11:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:13<01:48,  2.47s/it]09/11 12:11:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:16<02:00,  2.79s/it]09/11 12:11:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa16f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:18<01:44,  2.49s/it]09/11 12:11:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:20<01:33,  2.29s/it]09/11 12:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:22<01:27,  2.18s/it]09/11 12:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:24<01:21,  2.08s/it]09/11 12:11:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa23e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:26<01:16,  2.00s/it]09/11 12:11:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa17e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:28<01:12,  1.95s/it]09/11 12:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:29<01:09,  1.93s/it]09/11 12:11:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:31<01:06,  1.91s/it]09/11 12:11:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa28f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:33<01:04,  1.89s/it]09/11 12:11:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa28c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:37<01:17,  2.35s/it]09/11 12:11:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:38<01:11,  2.22s/it]09/11 12:11:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
