09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:44,  1.17s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:19,  4.97it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.05it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.72it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:13, 26.91it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 26.30it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:10, 35.33it/s]Loading weights:  10%|█         | 41/399 [00:02<00:09, 36.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.75it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.92it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.60it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:08, 40.78it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 45.81it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 44.67it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.72it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.28it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 45.95it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.91it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 44.22it/s]Loading weights:  30%|██▉       | 119/399 [00:03<00:06, 41.07it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:06, 44.02it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.91it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 43.21it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 40.57it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.91it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:06, 41.00it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 43.80it/s]Loading weights:  41%|████      | 163/399 [00:04<00:06, 39.15it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 40.82it/s]Loading weights:  44%|████▍     | 176/399 [00:05<00:05, 43.79it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 41.11it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:05, 41.47it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.65it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 48.21it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 40.36it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.38it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.96it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.95it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.64it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 41.32it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.70it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 44.71it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.04it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:03, 44.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.12it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 46.74it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:03, 37.66it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 46.87it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 43.98it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.71it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:02, 45.08it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.20it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.22it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 46.52it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 49.42it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 45.56it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 43.05it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 43.76it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 43.69it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 45.90it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 43.69it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 49.03it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 42.24it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 48.95it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.21it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 39.56it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 22:48:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_1]
[2026-09-10 22:48:04,305] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:48:04,306] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:48:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:48:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:11<04:39, 11.63s/it]09/10 22:48:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:48:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:56<11:55, 31.11s/it]09/10 22:49:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:49:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896afe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:15<09:20, 25.47s/it]09/10 22:49:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:49:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:20<06:04, 17.35s/it]09/10 22:49:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:49:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896a200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:32<05:13, 15.67s/it]09/10 22:49:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:49:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:41<04:13, 13.33s/it]09/10 22:49:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:49:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:26<07:03, 23.55s/it]09/10 22:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [03:11<08:36, 30.37s/it]09/10 22:51:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:51:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [03:25<06:44, 25.26s/it]09/10 22:51:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:51:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:34<05:05, 20.35s/it]09/10 22:51:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:51:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:39<03:40, 15.73s/it]09/10 22:51:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:51:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408254b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [04:24<05:17, 24.42s/it]09/10 22:52:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:52:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f14082553c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:34<04:03, 20.28s/it]09/10 22:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408256710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:40<02:55, 15.98s/it]09/10 22:52:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:52:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f14082575b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:45<02:06, 12.68s/it]09/10 22:52:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:52:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408256890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [04:53<01:39, 11.09s/it]09/10 22:52:57 - OpenCompass - INFO - Generation Args of Huggingface: 
