09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:20,  1.53it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.23it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.36it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.08it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.83it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.62it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.60it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.88it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.76it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.84it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.53it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.14it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.74it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 42.35it/s]Loading weights:  20%|██        | 81/399 [00:03<00:08, 38.61it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 46.16it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:08, 36.77it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 40.34it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:06, 46.82it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:07, 39.44it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 45.32it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.83it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:06, 41.50it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 46.29it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:06, 37.41it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.62it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 43.79it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 41.72it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.02it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 39.36it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.60it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 45.37it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 42.81it/s]Loading weights:  53%|█████▎    | 210/399 [00:06<00:03, 48.31it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 40.21it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 45.99it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 43.06it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:04, 39.02it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 46.40it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 39.31it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 44.99it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 42.19it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 42.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 45.54it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 42.72it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 44.48it/s]Loading weights:  75%|███████▍  | 298/399 [00:08<00:02, 49.15it/s]Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.69it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.51it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.11it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 48.08it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 39.84it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.56it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 42.89it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 40.56it/s]Loading weights:  91%|█████████ | 364/399 [00:09<00:00, 45.78it/s]Loading weights:  92%|█████████▏| 369/399 [00:09<00:00, 37.12it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 46.39it/s]Loading weights:  96%|█████████▌| 384/399 [00:10<00:00, 44.88it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.13it/s]Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 45.57it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.07it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 22:48:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_3]
[2026-09-10 22:48:04,916] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:48:04,917] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:48:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:48:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:13<05:32, 13.87s/it]09/10 22:48:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:48:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:23<04:21, 11.38s/it]09/10 22:48:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:48:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:09<10:00, 27.31s/it]09/10 22:49:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:49:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:56<12:10, 34.78s/it]09/10 22:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340267a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [02:04<08:25, 25.29s/it]09/10 22:50:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:50:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [02:11<06:04, 19.19s/it]09/10 22:50:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:50:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:20<04:42, 15.67s/it]09/10 22:50:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:50:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340274c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:32<04:06, 14.52s/it]09/10 22:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:41<03:24, 12.77s/it]09/10 22:50:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:50:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:55<03:17, 13.15s/it]09/10 22:51:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:51:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:41<05:24, 23.17s/it]09/10 22:51:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:51:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:46<03:50, 17.75s/it]09/10 22:51:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:51:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:11<03:59, 19.92s/it]09/10 22:52:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:52:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434ae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:37<03:59, 21.74s/it]09/10 22:52:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:52:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34348400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:46<02:59, 17.91s/it]09/10 22:52:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:52:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [04:55<02:17, 15.30s/it]09/10 22:53:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:53:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [05:06<01:52, 14.09s/it]09/10 22:53:11 - OpenCompass - INFO - Generation Args of Huggingface: 
