09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:45,  1.39it/s]Loading weights:   1%|          | 2/399 [00:01<05:00,  1.32it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.10it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:35, 10.86it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.13it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.70it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.52it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.43it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.76it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.65it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.00it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 42.37it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.04it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 43.66it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 42.29it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 44.69it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 41.72it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 43.98it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 40.80it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 42.88it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 41.71it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 43.88it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 40.32it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 43.16it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.63it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 43.66it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 39.18it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:06, 40.65it/s]Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 42.64it/s]Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 40.33it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 46.36it/s]Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.67it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.75it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.18it/s]Loading weights:  50%|████▉     | 198/399 [00:06<00:04, 45.90it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 43.99it/s]Loading weights:  52%|█████▏    | 209/399 [00:06<00:04, 46.06it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.37it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 46.77it/s]Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 37.27it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 45.99it/s]Loading weights:  60%|██████    | 240/399 [00:07<00:03, 43.18it/s]Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 45.48it/s]Loading weights:  63%|██████▎   | 251/399 [00:07<00:03, 41.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 43.75it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 41.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.20it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 42.07it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 45.23it/s]Loading weights:  71%|███████   | 284/399 [00:08<00:02, 45.09it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 47.76it/s]Loading weights:  74%|███████▍  | 295/399 [00:08<00:02, 44.68it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 47.79it/s]Loading weights:  77%|███████▋  | 306/399 [00:08<00:01, 46.72it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 50.13it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 43.32it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 42.70it/s]Loading weights:  83%|████████▎ | 331/399 [00:09<00:01, 47.82it/s]Loading weights:  84%|████████▍ | 336/399 [00:09<00:01, 37.47it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 47.03it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 43.18it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 40.69it/s]Loading weights:  91%|█████████ | 364/399 [00:09<00:00, 45.91it/s]Loading weights:  92%|█████████▏| 369/399 [00:10<00:00, 37.18it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 46.46it/s]Loading weights:  96%|█████████▌| 384/399 [00:10<00:00, 44.93it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.16it/s]Loading weights:  99%|█████████▉| 397/399 [00:10<00:00, 47.75it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.84it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 22:48:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_7]
[2026-09-10 22:48:03,665] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:48:03,666] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
0it [00:00, ?it/s]0it [00:00, ?it/s]
num_example_words: 16725
09/10 22:48:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_7]
[2026-09-10 22:48:06,462] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:48:06,463] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
0it [00:00, ?it/s]0it [00:00, ?it/s]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 22:48:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7]
[2026-09-10 22:48:12,897] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:48:12,897] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
0it [00:00, ?it/s]0it [00:00, ?it/s]
09/10 22:48:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
