09/05 21:53:24 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:31,  1.89it/s]Loading weights:   1%|          | 2/399 [00:01<03:27,  1.91it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:08,  5.76it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:19, 20.17it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:16, 23.55it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.04it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 33.04it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 37.53it/s]Loading weights:  11%|█         | 42/399 [00:01<00:09, 36.24it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.93it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.56it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.02it/s]Loading weights:  17%|█▋        | 66/399 [00:02<00:07, 44.40it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.49it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 51.79it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 49.36it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 54.74it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 62.25it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 63.53it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:04, 57.24it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 61.23it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:03, 66.74it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:03, 64.10it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 54.22it/s]Loading weights:  40%|███▉      | 159/399 [00:03<00:04, 56.22it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 60.38it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 59.91it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 53.18it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 57.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 62.82it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:02, 63.61it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 58.06it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.34it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 67.86it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 66.05it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 58.63it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 61.29it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 63.83it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:02, 61.91it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:02, 53.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 56.40it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 60.81it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 59.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:06<00:01, 53.12it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 60.54it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:00, 65.54it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 64.38it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 57.47it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.18it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.84it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.61it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.37it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.34it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:53:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_32k_2]
[2026-09-05 21:53:43,578] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:53:43,579] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:53:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:09<03:51,  9.63s/it]09/05 21:53:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:55<11:48, 30.80s/it]09/05 21:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:40<13:42, 37.38s/it]09/05 21:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1a200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:49<09:07, 26.05s/it]09/05 21:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:54<06:14, 18.74s/it]09/05 21:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1a7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:59<04:24, 13.93s/it]09/05 21:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7c070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:44<07:14, 24.16s/it]09/05 21:56:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7edd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:55<05:40, 20.04s/it]09/05 21:56:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7d720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [03:00<04:03, 15.24s/it]09/05 21:56:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7dde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:04<02:58, 11.88s/it]09/05 21:56:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7fa60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:11<02:22, 10.16s/it]09/05 21:56:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7d450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:15<01:50,  8.50s/it]09/05 21:56:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7fd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:21<01:30,  7.58s/it]09/05 21:57:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:29<01:26,  7.88s/it]09/05 21:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7f3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:34<01:09,  6.93s/it]09/05 21:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:42<01:03,  7.11s/it]09/05 21:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:48<00:53,  6.75s/it]09/05 21:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:52<00:42,  6.05s/it]09/05 21:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7e500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:03<00:45,  7.62s/it]09/05 21:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:09<00:35,  7.17s/it]09/05 21:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1a5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:18<00:30,  7.54s/it]09/05 21:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1ab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:24<00:20,  7.00s/it]09/05 21:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
