09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:33,  1.86it/s]Loading weights:   1%|          | 2/399 [00:01<04:14,  1.56it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.70it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.49it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.25it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 25.91it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.93it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 37.30it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.14it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.37it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.01it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.37it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 41.91it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 40.93it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.75it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:06, 46.43it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 46.31it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 53.21it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 52.84it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 52.65it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 56.88it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:05, 53.35it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 53.70it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.75it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.51it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.71it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.02it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 48.48it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 45.20it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 43.32it/s]Loading weights:  47%|████▋     | 187/399 [00:05<00:04, 45.62it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.83it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.25it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 49.53it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 54.04it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.90it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:02, 64.37it/s]Loading weights:  61%|██████    | 242/399 [00:06<00:02, 65.01it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:02, 54.32it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.22it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 53.84it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.11it/s]Loading weights:  70%|██████▉   | 278/399 [00:06<00:02, 48.81it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 47.80it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 48.68it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 45.68it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 42.29it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.52it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 45.67it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 52.11it/s]Loading weights:  83%|████████▎ | 332/399 [00:07<00:01, 58.24it/s]Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 54.17it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:00, 54.58it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 59.83it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 60.51it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 52.83it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 54.36it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.84it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.35it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.38it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:42 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:53:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_32k_1]
[2026-09-05 21:53:48,637] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:53:48,638] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:53:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585eef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:06<02:40,  6.70s/it]09/05 21:53:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:17<03:23,  8.84s/it]09/05 21:54:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585e5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:02<09:25, 25.69s/it]09/05 21:54:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585e170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:07<06:01, 17.22s/it]09/05 21:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585dba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:17<04:54, 14.72s/it]09/05 21:55:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585edd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:24<03:48, 12.04s/it]09/05 21:55:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e1120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:28<02:54,  9.67s/it]09/05 21:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e28c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:46<03:24, 12.04s/it]09/05 21:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e0670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:53<02:50, 10.67s/it]09/05 21:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e1e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:58<02:12,  8.81s/it]09/05 21:55:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:03<01:48,  7.72s/it]09/05 21:55:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e0880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:10<01:36,  7.39s/it]09/05 21:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:16<01:23,  6.96s/it]09/05 21:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:21<01:12,  6.58s/it]09/05 21:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e06d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:29<01:09,  6.97s/it]09/05 21:56:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e0fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [02:34<00:56,  6.30s/it]09/05 21:56:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e0c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:19<02:24, 18.05s/it]09/05 21:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e24a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:24<01:38, 14.13s/it]09/05 21:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e1a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:10<02:21, 23.55s/it]09/05 21:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
