09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_5,qwen3-8b-xattn/ruler_fwe_32k_5,qwen3-8b-xattn/ruler_niah_single_1_32k_5,qwen3-8b-xattn/ruler_niah_single_2_32k_5,qwen3-8b-xattn/ruler_niah_single_3_32k_5,qwen3-8b-xattn/ruler_niah_multikey_1_32k_5,qwen3-8b-xattn/ruler_niah_multikey_2_32k_5,qwen3-8b-xattn/ruler_niah_multikey_3_32k_5,qwen3-8b-xattn/ruler_niah_multivalue_32k_5,qwen3-8b-xattn/ruler_niah_multiquery_32k_5,qwen3-8b-xattn/ruler_qa_squad_32k_5,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_5,qwen3-8b-xattn/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:32,  1.46it/s]Loading weights:   1%|          | 2/399 [00:01<04:57,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.11it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.98it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.43it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.29it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.68it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.78it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.16it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.74it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.28it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:06, 47.55it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 41.86it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 48.63it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.02it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.17it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.03it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.94it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.50it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.69it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.55it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.43it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.75it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.56it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.43it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.66it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 49.76it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.38it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.91it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 47.29it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.89it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.60it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 42.14it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.73it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.42it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.61it/s]Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 45.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 44.55it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 49.95it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 42.46it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 49.55it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.94it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 46.92it/s]Loading weights:  69%|██████▉   | 277/399 [00:07<00:02, 54.27it/s]Loading weights:  71%|███████   | 283/399 [00:07<00:02, 46.40it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.84it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 49.12it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.35it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 47.40it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.30it/s]Loading weights:  80%|████████  | 320/399 [00:08<00:01, 50.95it/s]Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.02it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.34it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 48.55it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.69it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 53.44it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 46.46it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 51.72it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.19it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.61it/s]Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.37it/s]Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 48.75it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.48it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:53:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_32k_5]
[2026-09-05 21:53:50,053] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:53:50,053] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:53:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:45<18:16, 45.69s/it]09/05 21:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [01:29<17:11, 44.83s/it]09/05 21:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951e530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [02:13<16:18, 44.46s/it]09/05 21:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951dc30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [02:22<10:37, 30.37s/it]09/05 21:56:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951eb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [02:29<07:17, 21.86s/it]09/05 21:56:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09291d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [02:35<05:09, 16.31s/it]09/05 21:56:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c092929b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:40<03:50, 12.80s/it]09/05 21:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:45<02:55, 10.35s/it]09/05 21:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c092903d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:50<02:19,  8.75s/it]09/05 21:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c092933d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:58<02:06,  8.41s/it]09/05 21:56:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09290c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:03<01:40,  7.20s/it]09/05 21:56:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09291450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:10<01:33,  7.18s/it]09/05 21:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:18<01:28,  7.38s/it]09/05 21:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:22<01:12,  6.61s/it]09/05 21:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:30<01:08,  6.89s/it]09/05 21:57:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c092915d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:38<01:04,  7.13s/it]09/05 21:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09291db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [04:22<02:26, 18.26s/it]09/05 21:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:06<03:02, 26.03s/it]09/05 21:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
