09/05 21:53:25 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_6,qwen3-8b-xattn/ruler_fwe_32k_6,qwen3-8b-xattn/ruler_niah_single_1_32k_6,qwen3-8b-xattn/ruler_niah_single_2_32k_6,qwen3-8b-xattn/ruler_niah_single_3_32k_6,qwen3-8b-xattn/ruler_niah_multikey_1_32k_6,qwen3-8b-xattn/ruler_niah_multikey_2_32k_6,qwen3-8b-xattn/ruler_niah_multikey_3_32k_6,qwen3-8b-xattn/ruler_niah_multivalue_32k_6,qwen3-8b-xattn/ruler_niah_multiquery_32k_6,qwen3-8b-xattn/ruler_qa_squad_32k_6,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_6,qwen3-8b-xattn/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:24,  1.95it/s]Loading weights:   1%|          | 2/399 [00:01<04:34,  1.45it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.29it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.90it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.61it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:13, 27.66it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:09, 36.37it/s]Loading weights:  11%|█         | 42/399 [00:02<00:08, 40.61it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 43.67it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.16it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 57.75it/s]Loading weights:  19%|█▉        | 77/399 [00:02<00:05, 60.00it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 52.43it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 55.41it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 59.46it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 59.24it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:05, 53.09it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 55.98it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 61.41it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:04, 61.85it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 57.27it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:03, 61.70it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 67.31it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 67.59it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:03, 59.58it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 62.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 64.95it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:03, 62.77it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:03, 54.76it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 57.24it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 60.92it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 60.23it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 53.79it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 58.97it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 64.93it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 62.67it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:01, 59.20it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 62.19it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 66.61it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 64.84it/s]Loading weights:  79%|███████▉  | 315/399 [00:06<00:01, 56.53it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 59.03it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:01, 62.66it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 61.55it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 56.65it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 59.85it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 65.58it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 65.53it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 58.80it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 62.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.47it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:37 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:53:43 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_32k_6]
[2026-09-05 21:53:44,705] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:53:44,706] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:53:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb392f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:05<02:15,  5.66s/it]09/05 21:53:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb392ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:50<11:01, 28.75s/it]09/05 21:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb392650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:57<06:55, 18.88s/it]09/05 21:54:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb392140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:42<10:07, 28.91s/it]09/05 21:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb392f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:49<07:06, 21.33s/it]09/05 21:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb392710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:57<05:16, 16.65s/it]09/05 21:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:41<07:41, 25.64s/it]09/05 21:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:50<05:46, 20.38s/it]09/05 21:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:57<04:16, 16.06s/it]09/05 21:56:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:41<06:11, 24.75s/it]09/05 21:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48f3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:46<04:22, 18.78s/it]09/05 21:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [04:30<05:44, 26.52s/it]09/05 21:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48fe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:36<04:00, 20.04s/it]09/05 21:58:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48fd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [05:20<05:00, 27.36s/it]09/05 21:59:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [05:26<03:29, 20.95s/it]09/05 21:59:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [05:31<02:24, 16.04s/it]09/05 21:59:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [05:40<01:53, 14.16s/it]09/05 21:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48fd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:49<01:26, 12.43s/it]09/05 21:59:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:54<01:01, 10.17s/it]09/05 21:59:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb3931c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [06:38<01:42, 20.51s/it]09/05 22:00:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb391cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [06:45<01:05, 16.44s/it]09/05 22:00:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb392980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:53<00:41, 13.93s/it]09/05 22:00:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb3923e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:59<00:22, 11.44s/it]09/05 22:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
