09/05 21:53:28 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_3,qwen3-8b-xattn/ruler_fwe_32k_3,qwen3-8b-xattn/ruler_niah_single_1_32k_3,qwen3-8b-xattn/ruler_niah_single_2_32k_3,qwen3-8b-xattn/ruler_niah_single_3_32k_3,qwen3-8b-xattn/ruler_niah_multikey_1_32k_3,qwen3-8b-xattn/ruler_niah_multikey_2_32k_3,qwen3-8b-xattn/ruler_niah_multikey_3_32k_3,qwen3-8b-xattn/ruler_niah_multivalue_32k_3,qwen3-8b-xattn/ruler_niah_multiquery_32k_3,qwen3-8b-xattn/ruler_qa_squad_32k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_3,qwen3-8b-xattn/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:51,  1.34s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.41it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.01it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.06it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 23.73it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.53it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.73it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.87it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.88it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.61it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:08, 41.46it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.30it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.13it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 50.83it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.66it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.57it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 43.14it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.10it/s]Loading weights:  30%|███       | 120/399 [00:03<00:06, 46.21it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.66it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.70it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.64it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.53it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.72it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 49.62it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.71it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.71it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.48it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.13it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 57.57it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:03, 48.96it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.70it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 47.07it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.27it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 44.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.80it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.07it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.35it/s]Loading weights:  64%|██████▍   | 256/399 [00:06<00:02, 49.80it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 49.73it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 50.31it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 45.80it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.53it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.16it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.69it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.65it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.44it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 49.14it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 48.38it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.22it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 46.87it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.18it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 51.06it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 45.41it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.79it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.93it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.98it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 54.47it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 55.51it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.27it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:53:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_32k_3]
[2026-09-05 21:53:50,225] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:53:50,226] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:53:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:53:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:14<05:48, 14.51s/it]09/05 21:54:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:58<12:13, 31.90s/it]09/05 21:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe65c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:05<07:34, 20.64s/it]09/05 21:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe60b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:10<04:58, 14.23s/it]09/05 21:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:14<03:35, 10.78s/it]09/05 21:55:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:22<03:01,  9.55s/it]09/05 21:55:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:28<02:33,  8.51s/it]09/05 21:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:34<02:12,  7.82s/it]09/05 21:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0596f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:41<02:01,  7.61s/it]09/05 21:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:49<01:53,  7.59s/it]09/05 21:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:54<01:34,  6.77s/it]09/05 21:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:58<01:17,  5.97s/it]09/05 21:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05be80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:11<01:36,  8.07s/it]09/05 21:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:18<01:25,  7.73s/it]09/05 21:56:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:02<03:06, 18.64s/it]09/05 21:56:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:56:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0586d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:10<02:19, 15.45s/it]09/05 21:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:14<01:37, 12.13s/it]09/05 21:57:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:21<01:13, 10.53s/it]09/05 21:57:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:57:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:27<00:54,  9.07s/it]09/05 21:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
