08/26 22:45:03 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_5]
08/26 22:45:07 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:07 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:32,  1.15s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.99it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.76it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.42it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.26it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.55it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 28.32it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 32.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.95it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.48it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.53it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.28it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.98it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.27it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.86it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.53it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.07it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.12it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.16it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.90it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 36.65it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 34.42it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 37.14it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 34.70it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 37.35it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 34.92it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 33.85it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 33.73it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 37.25it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 35.01it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:03, 37.62it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 34.76it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 37.57it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.33it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 37.68it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 35.23it/s]Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 38.57it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 35.63it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:02, 38.75it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 36.15it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 39.71it/s]Loading weights:  67%|██████▋   | 195/291 [00:06<00:02, 33.46it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 39.95it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.85it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 35.74it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.96it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.22it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.75it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:01, 33.21it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 40.75it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 37.76it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 35.72it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 37.97it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:00, 33.17it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 40.29it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 37.65it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 35.67it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 38.15it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.36it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.92it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:19 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/26 22:45:19 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9593.45 examples/s]
08/26 22:45:25 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_5]
[2026-08-26 22:45:26,396] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:45:26,397] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1691868a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:22<09:03, 22.63s/it]08/26 22:45:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169168af30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:25<04:09, 10.83s/it]08/26 22:45:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169251c980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:27<02:34,  7.02s/it]08/26 22:45:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169136e810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:30<01:52,  5.34s/it]08/26 22:45:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c03d250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:32<01:25,  4.29s/it]08/26 22:45:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169117a990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:35<01:10,  3.69s/it]08/26 22:46:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169136e810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:37<00:59,  3.32s/it]08/26 22:46:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c075d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:40<00:52,  3.10s/it]08/26 22:46:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c03d250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:42<00:44,  2.77s/it]08/26 22:46:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169251c980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:44<00:37,  2.48s/it]08/26 22:46:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c075070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:47<00:35,  2.51s/it]08/26 22:46:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c05e810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:49<00:32,  2.52s/it]08/26 22:46:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c05e840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:52<00:30,  2.53s/it]08/26 22:46:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1692589790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:54<00:27,  2.53s/it]08/26 22:46:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1692589790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:57<00:25,  2.55s/it]08/26 22:46:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c05fd70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
