08/26 22:45:04 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_4]
08/26 22:45:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:08 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:25,  1.12s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.16it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.05it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.77it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.14it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.08it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:10, 25.71it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.05it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.19it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.61it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.93it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.73it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.62it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.62it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.45it/s]Loading weights:  25%|██▌       | 74/291 [00:03<00:05, 40.72it/s]Loading weights:  27%|██▋       | 79/291 [00:03<00:05, 36.03it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.52it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 37.98it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.70it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.25it/s]Loading weights:  36%|███▌      | 105/291 [00:04<00:05, 32.86it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 39.23it/s]Loading weights:  40%|████      | 117/291 [00:04<00:04, 36.64it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 35.12it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 38.00it/s]Loading weights:  45%|████▌     | 132/291 [00:04<00:04, 33.34it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 41.02it/s]Loading weights:  49%|████▉     | 144/291 [00:05<00:03, 37.65it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:03, 36.09it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.03it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 38.02it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 36.40it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 41.39it/s]Loading weights:  62%|██████▏   | 180/291 [00:06<00:02, 40.16it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 39.61it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 43.15it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 39.21it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.63it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 38.51it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 36.33it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:01, 38.56it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.74it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.29it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 35.34it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 38.12it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.37it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 37.84it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 34.61it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 37.59it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.72it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.94it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 35.21it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.57it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 36.18it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 42.02it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 35.97it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.69it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:20 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 8724.59 examples/s]
08/26 22:45:25 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_4]
[2026-08-26 22:45:26,916] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:45:26,916] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d9e68c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:23<09:22, 23.45s/it]08/26 22:45:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7cbe690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:26<04:17, 11.19s/it]08/26 22:45:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d74f3bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:29<02:43,  7.44s/it]08/26 22:45:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8192090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:31<01:56,  5.54s/it]08/26 22:45:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:45:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8f37bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:34<01:29,  4.50s/it]08/26 22:46:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc17faa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:36<01:13,  3.86s/it]08/26 22:46:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc17f680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:39<01:02,  3.47s/it]08/26 22:46:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7cbe690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:42<00:54,  3.21s/it]08/26 22:46:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d74f3bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:44<00:47,  2.99s/it]08/26 22:46:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc17fe60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:47<00:43,  2.87s/it]08/26 22:46:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc198350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:50<00:42,  3.07s/it]08/26 22:46:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d815c2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:53<00:38,  2.93s/it]08/26 22:46:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa9ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:56<00:34,  2.90s/it]08/26 22:46:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa9ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:59<00:31,  2.83s/it]08/26 22:46:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa9ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:01<00:27,  2.76s/it]08/26 22:46:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc187260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:03<00:21,  2.42s/it]08/26 22:46:30 - OpenCompass - INFO - Generation Args of Huggingface: 
