09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-xattn/ruler_vt_32k_2]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<03:07,  1.54it/s]Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.34it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.54it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.63it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.71it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.50it/s]Loading weights:  11%|█         | 32/291 [00:02<00:08, 29.50it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 33.79it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.92it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 35.94it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.18it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.42it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.53it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.93it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:05, 37.45it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 34.37it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.43it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 34.98it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 37.45it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.83it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.96it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 35.21it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 36.86it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 33.52it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.29it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.92it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.61it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.31it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.92it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.64it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.46it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.29it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.30it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.56it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.74it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.22it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.23it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.87it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.29it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.11it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.06it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 32.40it/s]Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.85it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.10it/s]Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.29it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.07it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.43it/s]Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.73it/s]Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.55it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 32.61it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 35.57it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.77it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.40it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.61it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 00:48:09 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_2]
[2026-09-11 00:48:11,329] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:48:11,330] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:48:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c6a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:02<02:15,  2.76s/it]09/11 00:48:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c65f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:04<01:43,  2.16s/it]09/11 00:48:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c61a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:06<01:35,  2.04s/it]09/11 00:48:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c5b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:08<01:27,  1.91s/it]09/11 00:48:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c6b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:09<01:21,  1.82s/it]09/11 00:48:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c64a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:11<01:19,  1.80s/it]09/11 00:48:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c5f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:13<01:17,  1.79s/it]09/11 00:48:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:14<01:13,  1.74s/it]09/11 00:48:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c6890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:16<01:11,  1.74s/it]09/11 00:48:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c6590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:18<01:09,  1.74s/it]09/11 00:48:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c5cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:20<01:07,  1.72s/it]09/11 00:48:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c63b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:21<01:05,  1.72s/it]09/11 00:48:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d5732e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:23<01:03,  1.70s/it]09/11 00:48:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d5725f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:25<01:01,  1.71s/it]09/11 00:48:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d5712d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:26<00:59,  1.69s/it]09/11 00:48:38 - OpenCompass - INFO - Generation Args of Huggingface: 
