09/05 03:26:19 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:36,  2.16it/s]Loading weights:   1%|          | 2/339 [00:01<02:50,  1.97it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:58,  5.71it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:20, 15.85it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:16, 19.60it/s]Loading weights:   6%|▋         | 22/339 [00:01<00:12, 25.26it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:09, 32.56it/s]Loading weights:  10%|▉         | 33/339 [00:01<00:09, 31.27it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.74it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.64it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:08, 35.24it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 38.78it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 39.26it/s]Loading weights:  21%|██        | 72/339 [00:02<00:05, 45.40it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.03it/s]Loading weights:  26%|██▌       | 87/339 [00:02<00:05, 49.13it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:05, 48.44it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 49.10it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 55.89it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 53.27it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 50.32it/s]Loading weights:  40%|████      | 136/339 [00:03<00:03, 57.38it/s]Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 52.45it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:03, 51.19it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.55it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 50.86it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.64it/s]Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 57.04it/s]Loading weights:  56%|█████▌    | 190/339 [00:04<00:02, 52.67it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 51.25it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 56.68it/s]Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 53.39it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 52.00it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 53.45it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 50.02it/s]Loading weights:  72%|███████▏  | 243/339 [00:05<00:01, 55.23it/s]Loading weights:  73%|███████▎  | 249/339 [00:06<00:01, 52.48it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.80it/s]Loading weights:  79%|███████▉  | 268/339 [00:06<00:01, 56.77it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 49.91it/s]Loading weights:  83%|████████▎ | 281/339 [00:06<00:01, 45.00it/s]Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 56.06it/s]Loading weights:  90%|████████▉ | 304/339 [00:06<00:00, 61.99it/s]Loading weights:  92%|█████████▏| 311/339 [00:07<00:00, 60.49it/s]Loading weights:  94%|█████████▍| 318/339 [00:07<00:00, 52.33it/s]Loading weights:  97%|█████████▋| 329/339 [00:07<00:00, 58.26it/s]Loading weights: 100%|██████████| 339/339 [00:07<00:00, 45.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:31 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 03:26:36 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7]
[2026-09-05 03:26:38,044] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:26:38,044] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:07<02:49,  7.08s/it]09/05 03:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:10<01:54,  4.96s/it]09/05 03:26:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:26:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:14<01:39,  4.53s/it]09/05 03:26:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:26:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:18<01:32,  4.40s/it]09/05 03:26:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:26:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0055ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:22<01:19,  3.99s/it]09/05 03:27:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a2a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:27<01:22,  4.35s/it]09/05 03:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a1e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:30<01:12,  4.02s/it]09/05 03:27:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:34<01:06,  3.94s/it]09/05 03:27:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:38<01:02,  3.93s/it]09/05 03:27:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:42<01:00,  4.02s/it]09/05 03:27:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00572b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:46<00:56,  4.06s/it]09/05 03:27:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a1120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:50<00:53,  4.08s/it]09/05 03:27:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a3040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:53<00:45,  3.83s/it]09/05 03:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00575e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:57<00:41,  3.78s/it]09/05 03:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0055a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:01<00:37,  3.70s/it]09/05 03:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:04<00:33,  3.68s/it]09/05 03:27:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a1240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:08<00:28,  3.61s/it]09/05 03:27:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a1180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:12<00:27,  3.90s/it]09/05 03:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a1d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:15<00:21,  3.66s/it]09/05 03:27:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:19<00:18,  3.71s/it]09/05 03:27:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:27:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:23<00:14,  3.71s/it]09/05 03:28:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:28:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:26<00:10,  3.58s/it]09/05 03:28:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:28:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a32e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
