08/27 04:53:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-pbs/ruler_vt_64k_1]
08/27 04:53:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:53:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:02,  1.58it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.65it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.41it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.25it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.63it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.56it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.68it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.34it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.59it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.60it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:09, 26.87it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:08, 29.57it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 27.62it/s] Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 30.30it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:08, 28.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:07, 31.03it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 28.74it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 31.17it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.44it/s] Loading weights:  31%|███       | 89/291 [00:04<00:06, 31.24it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.07it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 33.15it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.92it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.25it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.36it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.93it/s] Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.75it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 28.83it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 30.89it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.18it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:05, 30.22it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 27.85it/s] Loading weights:  51%|█████     | 148/291 [00:06<00:04, 30.15it/s] Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 27.93it/s] Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 30.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.61it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:04, 30.99it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.73it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.46it/s] Loading weights:  62%|██████▏   | 179/291 [00:07<00:03, 29.00it/s] Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 32.72it/s] Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 31.08it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.42it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.68it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 37.09it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.28it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.80it/s] Loading weights:  74%|███████▍  | 215/291 [00:08<00:02, 32.93it/s] Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.44it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 32.19it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.80it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.75it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.86it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.75it/s] Loading weights:  85%|████████▍ | 247/291 [00:09<00:01, 33.48it/s] Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.54it/s] Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 32.63it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.02it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 32.78it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 30.07it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 32.83it/s] Loading weights:  96%|█████████▌| 278/291 [00:10<00:00, 30.38it/s] Loading weights:  97%|█████████▋| 283/291 [00:10<00:00, 33.78it/s] Loading weights:  99%|█████████▊| 287/291 [00:10<00:00, 31.00it/s] Loading weights: 100%|██████████| 291/291 [00:10<00:00, 27.91it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:54:00 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:54:00 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 65536 | Current length 2445 | Words: 10
08/27 04:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf03e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:57,  2.41s/it]08/27 04:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<00:59,  2.60s/it]08/27 04:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:07<00:57,  2.62s/it]08/27 04:57:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be0770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:10<00:56,  2.67s/it]08/27 04:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be06e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:13<00:55,  2.79s/it]08/27 04:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246962ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:16<00:52,  2.78s/it]08/27 04:57:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf0f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:19<00:49,  2.77s/it]08/27 04:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246962ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:21<00:47,  2.77s/it]08/27 04:57:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246ac9fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:24<00:44,  2.77s/it]08/27 04:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246963bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:27<00:40,  2.67s/it]08/27 04:57:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b88470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:29<00:37,  2.69s/it]08/27 04:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be2d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:32<00:35,  2.70s/it]08/27 04:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf29f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:35<00:32,  2.71s/it]08/27 04:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf0830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:37<00:28,  2.63s/it]08/27 04:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf1d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:40<00:25,  2.58s/it]08/27 04:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:42<00:22,  2.53s/it]08/27 04:58:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b62450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:45<00:20,  2.51s/it]08/27 04:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b62450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:47<00:18,  2.59s/it]08/27 04:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:50<00:16,  2.72s/it]08/27 04:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:53<00:13,  2.73s/it]08/27 04:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247b9f950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:56<00:10,  2.65s/it]08/27 04:58:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf1fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:58<00:08,  2.68s/it]08/27 04:58:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be29c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:01<00:05,  2.69s/it]08/27 04:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be06e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:03<00:02,  2.62s/it]08/27 04:58:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b624b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:06<00:00,  2.66s/it]100%|██████████| 25/25 [01:06<00:00,  2.67s/it]
08/27 04:58:28 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 4/13
08/27 04:58:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 7032.23 examples/s]
08/27 04:58:38 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_2_64k_1]
[2026-08-27 04:58:41,375] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:58:41,376] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92469629f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:59,  2.50s/it]08/27 04:58:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be2420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<00:57,  2.51s/it]08/27 04:58:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247b449e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:07<00:55,  2.52s/it]08/27 04:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246ac9fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:10<00:52,  2.52s/it]08/27 04:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246962b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:12<00:50,  2.53s/it]08/27 04:58:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf2b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:15<00:47,  2.52s/it]08/27 04:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be2510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:17<00:45,  2.53s/it]08/27 04:58:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:58:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92469630b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:20<00:43,  2.54s/it]08/27 04:59:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b62420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:22<00:40,  2.54s/it]08/27 04:59:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b61e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:25<00:38,  2.54s/it]08/27 04:59:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:27<00:35,  2.54s/it]08/27 04:59:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:30<00:33,  2.54s/it]08/27 04:59:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247d933e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:32<00:30,  2.55s/it]08/27 04:59:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b8a9f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:35<00:28,  2.55s/it]08/27 04:59:17 - OpenCompass - INFO - Generation Args of Huggingface: 
