09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_1,qwen3-8b-pbs/ruler_fwe_32k_1,qwen3-8b-pbs/ruler_niah_single_1_32k_1,qwen3-8b-pbs/ruler_niah_single_2_32k_1,qwen3-8b-pbs/ruler_niah_single_3_32k_1,qwen3-8b-pbs/ruler_niah_multikey_1_32k_1,qwen3-8b-pbs/ruler_niah_multikey_2_32k_1,qwen3-8b-pbs/ruler_niah_multikey_3_32k_1,qwen3-8b-pbs/ruler_niah_multivalue_32k_1,qwen3-8b-pbs/ruler_niah_multiquery_32k_1,qwen3-8b-pbs/ruler_qa_squad_32k_1,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1,qwen3-8b-pbs/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:07,  1.29it/s]Loading weights:   1%|          | 2/399 [00:01<05:28,  1.21it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.73it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.95it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:27, 14.03it/s]Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.68it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.45it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.85it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.90it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.45it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.52it/s]Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.72it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.15it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.15it/s]Loading weights:  20%|██        | 80/399 [00:03<00:07, 44.60it/s]Loading weights:  21%|██▏       | 85/399 [00:03<00:07, 43.10it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:07, 40.72it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.00it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 47.47it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 44.11it/s]Loading weights:  30%|███       | 121/399 [00:04<00:06, 46.14it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 45.34it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 50.30it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.51it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s]Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 44.14it/s]Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 41.56it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 45.79it/s]Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.82it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.10it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.15it/s]Loading weights:  50%|████▉     | 199/399 [00:06<00:04, 46.70it/s]Loading weights:  51%|█████     | 204/399 [00:06<00:05, 38.53it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.45it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:04, 44.51it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.54it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.04it/s]Loading weights:  60%|█████▉    | 238/399 [00:07<00:03, 41.47it/s]Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 47.69it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.66it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 42.31it/s]Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 47.68it/s]Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.91it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.09it/s]Loading weights:  71%|███████▏  | 285/399 [00:08<00:02, 45.94it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 43.47it/s]Loading weights:  74%|███████▍  | 297/399 [00:08<00:02, 45.71it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.94it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.55it/s]Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 37.95it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.80it/s]Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 43.59it/s]Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 41.34it/s]Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 45.82it/s]Loading weights:  87%|████████▋ | 347/399 [00:09<00:01, 37.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 45.97it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 43.49it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 42.66it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.83it/s]Loading weights:  95%|█████████▌| 381/399 [00:10<00:00, 40.68it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 48.62it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.09it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.79it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 14:44:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_cwe_32k_1]
[2026-09-11 14:44:48,803] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:44:48,804] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e32b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:22<18:15, 22.36s/it]09/11 14:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [01:06<28:15, 35.31s/it]09/11 14:45:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:45:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:12<17:13, 21.99s/it]09/11 14:46:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [01:57<23:41, 30.91s/it]09/11 14:46:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [02:11<18:40, 24.89s/it]09/11 14:47:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:17<13:28, 18.38s/it]09/11 14:47:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e21d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [03:01<19:11, 26.79s/it]09/11 14:47:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [03:08<14:24, 20.59s/it]09/11 14:47:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b79a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [03:16<11:15, 16.47s/it]09/11 14:48:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b75b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [03:20<08:29, 12.73s/it]09/11 14:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b70a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [03:27<07:10, 11.03s/it]09/11 14:48:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [03:32<05:42,  9.02s/it]09/11 14:48:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e34c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [04:16<12:06, 19.64s/it]09/11 14:49:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [04:25<09:54, 16.50s/it]09/11 14:49:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [04:31<07:48, 13.38s/it]09/11 14:49:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e26b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [04:47<08:04, 14.26s/it]09/11 14:49:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [04:53<06:21, 11.55s/it]09/11 14:49:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b67d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [04:57<04:59,  9.37s/it]09/11 14:49:46 - OpenCompass - INFO - Generation Args of Huggingface: 
