09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_3,qwen3-8b-pbs/ruler_fwe_32k_3,qwen3-8b-pbs/ruler_niah_single_1_32k_3,qwen3-8b-pbs/ruler_niah_single_2_32k_3,qwen3-8b-pbs/ruler_niah_single_3_32k_3,qwen3-8b-pbs/ruler_niah_multikey_1_32k_3,qwen3-8b-pbs/ruler_niah_multikey_2_32k_3,qwen3-8b-pbs/ruler_niah_multikey_3_32k_3,qwen3-8b-pbs/ruler_niah_multivalue_32k_3,qwen3-8b-pbs/ruler_niah_multiquery_32k_3,qwen3-8b-pbs/ruler_qa_squad_32k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3,qwen3-8b-pbs/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:20,  1.24it/s]Loading weights:   1%|          | 2/399 [00:01<05:33,  1.19it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:39,  9.73it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:26, 14.27it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:19, 19.47it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 24.98it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:11, 32.20it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:12, 29.15it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.36it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.97it/s]Loading weights:  16%|█▌        | 62/399 [00:03<00:08, 40.82it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.84it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 43.93it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 42.34it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 47.80it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.27it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.42it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 46.21it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.14it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 47.62it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 43.08it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.65it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 45.22it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 42.78it/s]Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 46.60it/s]Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.63it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.36it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.74it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.08it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.62it/s]Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.34it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.22it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.49it/s]Loading weights:  55%|█████▌    | 220/399 [00:06<00:03, 44.90it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.56it/s]Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 46.12it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 43.80it/s]Loading weights:  61%|██████    | 242/399 [00:07<00:03, 46.14it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.01it/s]Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 48.16it/s]Loading weights:  65%|██████▍   | 259/399 [00:07<00:03, 38.36it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.37it/s]Loading weights:  71%|███████   | 282/399 [00:08<00:02, 43.50it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 49.26it/s]Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 45.77it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.24it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.46it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:02, 40.15it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.18it/s]Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 43.20it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.05it/s]Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 42.17it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 44.46it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 41.64it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.02it/s]Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.32it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.72it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.35it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.24it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.06it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.34it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.67it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 14:44:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_cwe_32k_3]
[2026-09-11 14:44:48,743] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:44:48,743] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:09<07:57,  9.75s/it]09/11 14:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:53<24:00, 30.02s/it]09/11 14:45:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:45:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:38<28:36, 36.53s/it]09/11 14:46:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [02:22<30:14, 39.44s/it]09/11 14:47:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [02:29<20:46, 27.70s/it]09/11 14:47:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7dff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:33<14:27, 19.73s/it]09/11 14:47:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [03:17<19:56, 27.83s/it]09/11 14:48:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [04:01<23:06, 33.01s/it]09/11 14:48:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [04:07<16:36, 24.31s/it]09/11 14:48:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [04:51<20:18, 30.46s/it]09/11 14:49:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [04:57<14:52, 22.89s/it]09/11 14:49:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [05:41<18:34, 29.34s/it]09/11 14:50:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7dfc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [05:46<13:41, 22.19s/it]09/11 14:50:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [06:31<17:18, 28.85s/it]09/11 14:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [07:14<19:27, 33.37s/it]09/11 14:52:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [07:19<13:56, 24.59s/it]09/11 14:52:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523aa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [08:03<16:44, 30.44s/it]09/11 14:52:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
