09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_2,qwen3-8b-pbs/ruler_fwe_32k_2,qwen3-8b-pbs/ruler_niah_single_1_32k_2,qwen3-8b-pbs/ruler_niah_single_2_32k_2,qwen3-8b-pbs/ruler_niah_single_3_32k_2,qwen3-8b-pbs/ruler_niah_multikey_1_32k_2,qwen3-8b-pbs/ruler_niah_multikey_2_32k_2,qwen3-8b-pbs/ruler_niah_multikey_3_32k_2,qwen3-8b-pbs/ruler_niah_multivalue_32k_2,qwen3-8b-pbs/ruler_niah_multiquery_32k_2,qwen3-8b-pbs/ruler_qa_squad_32k_2,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2,qwen3-8b-pbs/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:21,  1.24it/s]Loading weights:   1%|          | 2/399 [00:01<05:34,  1.19it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.81it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:27, 13.88it/s]Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.50it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.29it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.69it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.82it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.34it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.43it/s]Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.66it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.10it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.11it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.63it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 44.34it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.53it/s]Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.29it/s]Loading weights:  27%|██▋       | 107/399 [00:04<00:06, 43.86it/s]Loading weights:  28%|██▊       | 113/399 [00:04<00:06, 45.28it/s]Loading weights:  30%|██▉       | 118/399 [00:04<00:06, 42.63it/s]Loading weights:  31%|███       | 124/399 [00:04<00:06, 45.44it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 45.81it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.94it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 43.07it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.13it/s]Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 47.06it/s]Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.62it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.57it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.83it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.13it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.68it/s]Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.35it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.26it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.47it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.50it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 47.02it/s]Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 38.63it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 48.35it/s]Loading weights:  60%|██████    | 241/399 [00:07<00:03, 45.72it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.13it/s]Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 47.74it/s]Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 40.59it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 48.55it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 48.12it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 44.83it/s]Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 48.91it/s]Loading weights:  73%|███████▎  | 293/399 [00:08<00:02, 41.44it/s]Loading weights:  75%|███████▌  | 300/399 [00:08<00:02, 45.70it/s]Loading weights:  76%|███████▋  | 305/399 [00:08<00:02, 43.45it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 47.09it/s]Loading weights:  79%|███████▉  | 317/399 [00:08<00:01, 43.48it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.41it/s]Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 42.38it/s]Loading weights:  83%|████████▎ | 333/399 [00:09<00:01, 42.27it/s]Loading weights:  85%|████████▍ | 338/399 [00:09<00:01, 40.63it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 45.23it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.11it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.39it/s]Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.55it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.87it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.50it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.30it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.13it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.38it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.66it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 14:44:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_cwe_32k_2]
[2026-09-11 14:44:48,749] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:44:48,749] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:46<37:58, 46.50s/it]09/11 14:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [01:30<35:58, 44.96s/it]09/11 14:46:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:49<25:50, 33.00s/it]09/11 14:46:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [02:02<19:27, 25.38s/it]09/11 14:46:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052522c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [02:08<13:43, 18.30s/it]09/11 14:46:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405251900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:52<19:50, 27.05s/it]09/11 14:47:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [03:36<23:20, 32.57s/it]09/11 14:48:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [04:20<25:18, 36.16s/it]09/11 14:49:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [04:26<18:14, 26.71s/it]09/11 14:49:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405567520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [05:10<21:21, 32.04s/it]09/11 14:49:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405567010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [05:54<23:11, 35.67s/it]09/11 14:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [06:00<16:59, 26.83s/it]09/11 14:50:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [06:09<13:11, 21.38s/it]09/11 14:50:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052524a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [06:53<16:54, 28.17s/it]09/11 14:51:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052522f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [07:04<13:22, 22.93s/it]09/11 14:51:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [07:16<11:04, 19.54s/it]09/11 14:52:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [07:28<09:32, 17.34s/it]09/11 14:52:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
