09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s]Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s]Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s]Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s]Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s]Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 14:44:43 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_cwe_32k_0]
[2026-09-11 14:44:46,351] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:44:46,352] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:44:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293871c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:48<39:33, 48.44s/it]09/11 14:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [01:34<37:32, 46.93s/it]09/11 14:46:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:46:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [02:19<36:16, 46.31s/it]09/11 14:47:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [03:05<35:17, 46.02s/it]09/11 14:47:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:47:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [03:14<24:23, 32.52s/it]09/11 14:48:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293858a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [03:18<16:50, 22.96s/it]09/11 14:48:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293870a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [04:04<21:48, 30.44s/it]09/11 14:48:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [04:08<15:30, 22.16s/it]09/11 14:48:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:48:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [04:54<20:07, 29.44s/it]09/11 14:49:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [05:01<15:10, 22.77s/it]09/11 14:49:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bafb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [05:07<11:22, 17.51s/it]09/11 14:49:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [05:12<08:43, 13.78s/it]09/11 14:49:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:49:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [05:23<07:49, 12.70s/it]09/11 14:50:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [06:08<13:34, 22.61s/it]09/11 14:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [06:13<10:01, 17.19s/it]09/11 14:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [06:18<07:41, 13.56s/it]09/11 14:51:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [06:32<07:30, 13.64s/it]09/11 14:51:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [06:40<06:26, 12.08s/it]09/11 14:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b8790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [06:46<05:13, 10.11s/it]09/11 14:51:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [07:31<10:23, 20.78s/it]09/11 14:52:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b98d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [08:17<13:37, 28.19s/it]09/11 14:53:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [08:23<10:02, 21.51s/it]09/11 14:53:09 - OpenCompass - INFO - Generation Args of Huggingface: 
