09/11 02:01:29 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:20,  1.26s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.73it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.84it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.20it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.35it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:12, 29.57it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.61it/s]Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.43it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.30it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.09it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 43.90it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 42.97it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 48.13it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.28it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 49.30it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 44.68it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.30it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.15it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 43.15it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 50.30it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 47.27it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 45.06it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.22it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.49it/s]Loading weights:  39%|███▉      | 157/399 [00:04<00:04, 48.57it/s]Loading weights:  41%|████      | 163/399 [00:04<00:04, 48.51it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 50.78it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.02it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.19it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.59it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.71it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.89it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.54it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.48it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 46.79it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 46.78it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 51.69it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 43.46it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.64it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.41it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 45.30it/s]Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 50.28it/s]Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.62it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.60it/s]Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.83it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.90it/s]Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 51.07it/s]Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 44.29it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 51.08it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 46.01it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 47.23it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 54.48it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.87it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.24it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 48.77it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 46.84it/s]Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 52.10it/s]Loading weights:  93%|█████████▎| 370/399 [00:09<00:00, 44.79it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 51.95it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.94it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.45it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 51.84it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.85it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 02:01:49 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_1]
[2026-09-11 02:01:51,869] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:01:51,870] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f304f43efe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=40.25 min=1 max=65 (15.7% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.68 min=1 max=64 (21.0% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=38.81 min=1 max=64 (15.2% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.87 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=21.02 min=1 max=54 (8.2% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=51.80 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=50.81 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.34 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=50.76 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.97 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=33.84 min=1 max=64 (13.2% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.07 min=1 max=65 (20.7% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=29.48 min=1 max=64 (11.5% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.51 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=49.48 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=52.60 min=1 max=64 (20.5% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.84 min=1 max=64 (20.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=38.65 min=1 max=64 (15.1% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=29.12 min=1 max=64 (11.4% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=45.90 min=1 max=64 (17.9% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=17.19 min=1 max=64 (6.7% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=50.40 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=29.02 min=1 max=64 (11.3% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=49.81 min=1 max=65 (19.5% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=37.76 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=44.02 min=1 max=64 (17.2% of 256 blocks)
  2%|▏         | 1/50 [00:51<41:49, 51.22s/it]09/11 02:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f304f43ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=40.19 min=1 max=65 (15.7% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.36 min=1 max=64 (20.8% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=35.29 min=1 max=64 (13.8% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.39 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=20.45 min=1 max=55 (8.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=51.88 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=50.86 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.39 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=50.72 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=47.07 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=33.72 min=1 max=64 (13.2% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.07 min=1 max=65 (20.7% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=29.60 min=1 max=64 (11.6% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.67 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=49.40 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=52.56 min=1 max=64 (20.5% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.88 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=38.78 min=1 max=64 (15.1% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
