09/11 02:01:29 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:23,  1.51it/s]Loading weights:   1%|          | 2/399 [00:01<04:26,  1.49it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:29, 13.19it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.68it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.74it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.93it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.52it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.49it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.05it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.10it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.29it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.89it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 44.93it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 43.88it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 49.50it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.79it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.53it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.09it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.87it/s]Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.90it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 41.78it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.17it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.00it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.84it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.02it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.13it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 51.18it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.47it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.61it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.68it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 45.06it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.06it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 49.06it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.46it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 48.20it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.79it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 50.78it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 43.45it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.66it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.34it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 45.26it/s]Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 50.07it/s]Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.68it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.63it/s]Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 45.92it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 46.48it/s]Loading weights:  74%|███████▍  | 297/399 [00:07<00:02, 49.22it/s]Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 43.06it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 52.62it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.00it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 47.97it/s]Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 52.89it/s]Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 45.69it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.34it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 49.31it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.24it/s]Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 52.27it/s]Loading weights:  93%|█████████▎| 370/399 [00:09<00:00, 44.97it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.07it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.04it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.53it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 51.88it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 02:01:49 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_0]
[2026-09-11 02:01:51,859] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:01:51,860] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41b888afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=40.26 min=1 max=65 (15.7% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.56 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=36.70 min=1 max=64 (14.3% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.81 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=20.80 min=1 max=58 (8.1% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=51.95 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=50.96 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.31 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=50.70 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.93 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=33.72 min=1 max=64 (13.2% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=52.98 min=1 max=65 (20.7% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=29.70 min=1 max=64 (11.6% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.63 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=49.34 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=52.63 min=1 max=64 (20.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.93 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.33 min=1 max=64 (15.4% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=29.44 min=1 max=64 (11.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=45.58 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=17.52 min=1 max=64 (6.8% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=50.41 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=29.28 min=1 max=64 (11.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=49.84 min=1 max=65 (19.5% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=38.15 min=1 max=64 (14.9% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=44.21 min=1 max=64 (17.3% of 256 blocks)
  2%|▏         | 1/50 [00:13<10:41, 13.08s/it]09/11 02:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41b888ac80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=40.21 min=1 max=65 (15.7% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.53 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=37.59 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.91 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=20.93 min=1 max=58 (8.2% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=51.90 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.10 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.37 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=50.84 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.89 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=33.86 min=1 max=64 (13.2% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.07 min=1 max=65 (20.7% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=29.60 min=1 max=64 (11.6% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.34 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=49.44 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=52.57 min=1 max=64 (20.5% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.87 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=38.71 min=1 max=64 (15.1% of 256 blocks)
