09/11 02:01:30 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:38,  1.43it/s]Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.39it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 15.97it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.03it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.63it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.38it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.57it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.13it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.58it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 43.90it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.17it/s]Loading weights:  20%|██        | 81/399 [00:03<00:05, 55.99it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.47it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 49.24it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 53.62it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.28it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 51.86it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.57it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 46.60it/s]Loading weights:  33%|███▎      | 132/399 [00:04<00:05, 49.35it/s]Loading weights:  35%|███▍      | 138/399 [00:04<00:06, 43.26it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.04it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.61it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.39it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.55it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 45.26it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.28it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:03, 55.55it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 58.55it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 50.68it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.29it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.56it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 46.40it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 51.36it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 44.26it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.88it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 48.27it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 46.36it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 49.09it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.01it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 52.98it/s]Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.56it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.98it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 54.13it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 54.36it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 51.60it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 53.24it/s]Loading weights:  81%|████████▏ | 325/399 [00:08<00:01, 44.93it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 54.80it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 51.44it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.76it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 53.74it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 46.33it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 53.47it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 50.21it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.95it/s]Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.08it/s]Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 45.92it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.38it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:44 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 02:01:49 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_3]
[2026-09-11 02:01:52,406] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:01:52,406] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2462b42f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=40.25 min=1 max=65 (15.7% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.50 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=35.92 min=1 max=64 (14.0% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.64 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=21.71 min=1 max=51 (8.5% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=51.77 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=50.92 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.31 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=50.73 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.83 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=33.80 min=1 max=64 (13.2% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.07 min=1 max=65 (20.7% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=29.46 min=1 max=64 (11.5% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.48 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=49.02 min=1 max=64 (19.1% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=52.56 min=1 max=64 (20.5% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=52.80 min=1 max=64 (20.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.84 min=1 max=64 (15.6% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=29.00 min=1 max=64 (11.3% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=45.82 min=1 max=64 (17.9% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=17.00 min=1 max=64 (6.6% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=50.50 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=28.80 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=50.00 min=1 max=65 (19.5% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=37.48 min=1 max=65 (14.6% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=44.20 min=1 max=64 (17.3% of 256 blocks)
  2%|▏         | 1/50 [00:17<14:00, 17.16s/it]09/11 02:02:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:02:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2462b42c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=40.23 min=1 max=65 (15.7% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.54 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=36.56 min=1 max=64 (14.3% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.62 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=21.70 min=1 max=57 (8.5% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=51.89 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=50.89 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.37 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=50.62 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.88 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=33.87 min=1 max=64 (13.2% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.09 min=1 max=65 (20.7% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=29.41 min=1 max=64 (11.5% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.44 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=49.32 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=52.66 min=1 max=64 (20.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.02 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.36 min=1 max=64 (15.4% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=28.82 min=1 max=64 (11.3% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=46.34 min=1 max=64 (18.1% of 256 blocks)
