09/11 00:26:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
09/11 00:26:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:26:56 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:18,  2.09it/s]Loading weights:   1%|          | 2/291 [00:01<02:38,  1.82it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:53,  5.39it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.96it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.83it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.72it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.19it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.93it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.46it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.36it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.35it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.81it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.59it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:07, 32.40it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.26it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.98it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.23it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.68it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.60it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.39it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.52it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.05it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 37.72it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 33.85it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.08it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 33.38it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.42it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.92it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.25it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.57it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 37.06it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 33.67it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.29it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.35it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 35.82it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.86it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.80it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:04, 32.39it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.72it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 33.00it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.14it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.28it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 38.15it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 36.15it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.33it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 37.96it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.47it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 38.89it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 35.35it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 38.61it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.54it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.67it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 36.54it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 39.09it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.42it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 37.34it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 33.63it/s]Loading weights:  87%|████████▋ | 252/291 [00:08<00:01, 34.93it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.22it/s]Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 34.11it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.26it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 34.73it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 32.00it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 35.06it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.67it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.89it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.28it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:27:07 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 00:27:13 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1]
[2026-09-11 00:27:15,137] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:27:15,137] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:27:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be8e75b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.78 min=1 max=65 (19.1% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=45.52 min=1 max=64 (17.9% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.68 min=1 max=64 (10.9% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.06 min=1 max=64 (13.4% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.72 min=1 max=64 (17.9% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.69 min=1 max=64 (10.9% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.67 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.87 min=1 max=64 (14.8% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.93 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.09 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.75 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=48.44 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.34 min=1 max=64 (17.0% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=47.70 min=1 max=64 (18.7% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=44.03 min=1 max=64 (17.3% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=48.02 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.11 min=1 max=54 (7.5% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.81 min=1 max=64 (13.3% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.79 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=48.85 min=1 max=64 (19.2% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.10 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=50.24 min=1 max=64 (19.7% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.53 min=1 max=64 (16.7% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=42.24 min=1 max=64 (16.6% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  2%|▏         | 1/50 [00:05<04:35,  5.63s/it]09/11 00:27:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be8e7160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.72 min=1 max=65 (19.1% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=44.87 min=1 max=64 (17.6% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.18 min=1 max=64 (10.7% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=33.88 min=1 max=64 (13.3% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.89 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.73 min=1 max=64 (10.9% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.38 min=1 max=64 (19.8% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.98 min=1 max=64 (14.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=50.00 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.98 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.81 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=48.40 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.51 min=1 max=64 (17.1% of 255 blocks)
