09/09 22:56:35 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_6]
09/09 22:56:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:39 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:16,  2.12it/s]Loading weights:   1%|          | 2/291 [00:01<02:36,  1.85it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.46it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:17, 15.92it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:15, 17.68it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.61it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:09, 27.25it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.51it/s]Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.72it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.37it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 39.03it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 37.92it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 35.84it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 37.63it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.16it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 36.50it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.95it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.48it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 36.28it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 41.40it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 40.01it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 39.32it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 44.14it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 42.60it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 41.32it/s]Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 45.76it/s]Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 39.22it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 44.04it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 41.63it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 40.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.69it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 41.61it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 40.17it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 43.66it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 41.29it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 38.42it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 42.91it/s]Loading weights:  67%|██████▋   | 196/291 [00:05<00:02, 37.41it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 42.39it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 40.45it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 39.41it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 44.31it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 38.63it/s]Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 41.29it/s]Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 44.42it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 42.20it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 40.42it/s]Loading weights:  87%|████████▋ | 254/291 [00:07<00:00, 44.91it/s]Loading weights:  89%|████████▉ | 259/291 [00:07<00:00, 38.87it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 40.62it/s]Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.97it/s]Loading weights:  95%|█████████▌| 277/291 [00:07<00:00, 38.93it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 40.99it/s]Loading weights: 100%|█████████▉| 290/291 [00:08<00:00, 45.10it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 35.82it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:48 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/09 22:56:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_6]
[2026-09-09 22:56:54,822] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 22:56:54,822] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 22:56:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:56:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:02<00:58,  2.42s/it]09/09 22:56:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:56:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d34c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:47,  2.08s/it]09/09 22:56:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:56:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:43,  1.97s/it]09/09 22:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d2bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:40,  1.94s/it]09/09 22:57:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d2440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:37,  1.90s/it]09/09 22:57:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:35,  1.88s/it]09/09 22:57:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:13<00:34,  1.91s/it]09/09 22:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:15<00:32,  1.89s/it]09/09 22:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:17<00:30,  1.88s/it]09/09 22:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:19<00:28,  1.87s/it]09/09 22:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:21<00:26,  1.86s/it]09/09 22:57:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:22<00:24,  1.86s/it]09/09 22:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:22,  1.86s/it]09/09 22:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:20,  1.86s/it]09/09 22:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d18d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:28<00:18,  1.89s/it]09/09 22:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:30<00:17,  1.90s/it]09/09 22:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:32<00:15,  1.90s/it]09/09 22:57:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:34<00:13,  1.90s/it]09/09 22:57:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d34c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:36<00:11,  1.88s/it]09/09 22:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
