09/11 17:13:16 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_0,qwen3-8b-pbs/ruler_fwe_64k_0,qwen3-8b-pbs/ruler_niah_single_1_64k_0,qwen3-8b-pbs/ruler_niah_single_2_64k_0,qwen3-8b-pbs/ruler_niah_single_3_64k_0,qwen3-8b-pbs/ruler_niah_multikey_1_64k_0,qwen3-8b-pbs/ruler_niah_multikey_2_64k_0,qwen3-8b-pbs/ruler_niah_multikey_3_64k_0,qwen3-8b-pbs/ruler_niah_multivalue_64k_0,qwen3-8b-pbs/ruler_niah_multiquery_64k_0,qwen3-8b-pbs/ruler_qa_squad_64k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_0,qwen3-8b-pbs/ruler_vt_64k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:10,  1.59it/s] Loading weights:   1%|          | 2/399 [00:01<04:49,  1.37it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.32it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.74it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.38it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.30it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.10it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 35.49it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.24it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 38.39it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 41.74it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 39.52it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 42.73it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 40.89it/s] Loading weights:  20%|██        | 81/399 [00:03<00:07, 44.29it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 42.14it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 45.17it/s] Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 42.60it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.64it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 41.88it/s] Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 44.86it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 42.15it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 44.84it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 44.90it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.14it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 44.87it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 42.35it/s] Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.19it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 42.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 45.18it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 42.52it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 45.34it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.66it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.18it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.53it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 45.50it/s] Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 43.09it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 45.98it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 41.07it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.58it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 38.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 48.41it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 45.38it/s] Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 46.36it/s] Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 43.41it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:03, 40.09it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 47.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 41.37it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 47.82it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 44.96it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.34it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.29it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 39.35it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 48.59it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 45.70it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.56it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 48.11it/s] Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 41.44it/s] Loading weights:  89%|████████▉ | 355/399 [00:09<00:00, 45.83it/s] Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 44.15it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 48.27it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 45.06it/s] Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 42.75it/s] Loading weights:  96%|█████████▋| 385/399 [00:10<00:00, 45.56it/s] Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.19it/s] Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 46.01it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.45it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 92%|█████████▏| 46/50 [02:43<00:13,  3.50s/it]09/11 17:28:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:46<00:10,  3.56s/it]09/11 17:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:50<00:07,  3.50s/it]09/11 17:28:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:54<00:03,  3.63s/it]09/11 17:28:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:57<00:00,  3.63s/it]100%|██████████| 50/50 [02:57<00:00,  3.56s/it]
Num haystack: 25
Max length 65536 | Current length 808 | Haystack: 25
Max length 65536 | Current length 1405 | Haystack: 50
Max length 65536 | Current length 2005 | Haystack: 75
Max length 65536 | Current length 2602 | Haystack: 100
Max length 65536 | Current length 3211 | Haystack: 125
Max length 65536 | Current length 3811 | Haystack: 150
Max length 65536 | Current length 4405 | Haystack: 175
Max length 65536 | Current length 5008 | Haystack: 200
Max length 65536 | Current length 5602 | Haystack: 225
Max length 65536 | Current length 6205 | Haystack: 250
Max length 65536 | Current length 6808 | Haystack: 275
Max length 65536 | Current length 7408 | Haystack: 300
Max length 65536 | Current length 8011 | Haystack: 325
Max length 65536 | Current length 8611 | Haystack: 350
Max length 65536 | Current length 9208 | Haystack: 375
Max length 65536 | Current length 9808 | Haystack: 400
Max length 65536 | Current length 10408 | Haystack: 425
Max length 65536 | Current length 11005 | Haystack: 450
Max length 65536 | Current length 11608 | Haystack: 475
Max length 65536 | Current length 12205 | Haystack: 500
Max length 65536 | Current length 12805 | Haystack: 525
Max length 65536 | Current length 13402 | Haystack: 550
Max length 65536 | Current length 14011 | Haystack: 575
Max length 65536 | Current length 14611 | Haystack: 600
Max length 65536 | Current length 15208 | Haystack: 625
Max length 65536 | Current length 15808 | Haystack: 650
Max length 65536 | Current length 16408 | Haystack: 675
Max length 65536 | Current length 17005 | Haystack: 700
Max length 65536 | Current length 17605 | Haystack: 725
Max length 65536 | Current length 18205 | Haystack: 750
Max length 65536 | Current length 18805 | Haystack: 775
Max length 65536 | Current length 19405 | Haystack: 800
Max length 65536 | Current length 20005 | Haystack: 825
Max length 65536 | Current length 20605 | Haystack: 850
Max length 65536 | Current length 21205 | Haystack: 875
Max length 65536 | Current length 21811 | Haystack: 900
Max length 65536 | Current length 22408 | Haystack: 925
Max length 65536 | Current length 23005 | Haystack: 950
Max length 65536 | Current length 23614 | Haystack: 975
Max length 65536 | Current length 24208 | Haystack: 1000
Max length 65536 | Current length 24808 | Haystack: 1025
Max length 65536 | Current length 25408 | Haystack: 1050
Max length 65536 | Current length 26005 | Haystack: 1075
Max length 65536 | Current length 26608 | Haystack: 1100
Max length 65536 | Current length 27208 | Haystack: 1125
Max length 65536 | Current length 27811 | Haystack: 1150
Max length 65536 | Current length 28408 | Haystack: 1175
Max length 65536 | Current length 29005 | Haystack: 1200
Max length 65536 | Current length 29605 | Haystack: 1225
Max length 65536 | Current length 30205 | Haystack: 1250
Max length 65536 | Current length 30808 | Haystack: 1275
Max length 65536 | Current length 31408 | Haystack: 1300
Max length 65536 | Current length 32005 | Haystack: 1325
Max length 65536 | Current length 32611 | Haystack: 1350
Max length 65536 | Current length 33214 | Haystack: 1375
Max length 65536 | Current length 33805 | Haystack: 1400
Max length 65536 | Current length 34411 | Haystack: 1425
Max length 65536 | Current length 35002 | Haystack: 1450
Max length 65536 | Current length 35611 | Haystack: 1475
Max length 65536 | Current length 36208 | Haystack: 1500
Max length 65536 | Current length 36808 | Haystack: 1525
Max length 65536 | Current length 37408 | Haystack: 1550
Max length 65536 | Current length 38011 | Haystack: 1575
Max length 65536 | Current length 38608 | Haystack: 1600
Max length 65536 | Current length 39205 | Haystack: 1625
Max length 65536 | Current length 39808 | Haystack: 1650
Max length 65536 | Current length 40414 | Haystack: 1675
Max length 65536 | Current length 41011 | Haystack: 1700
Max length 65536 | Current length 41611 | Haystack: 1725
Max length 65536 | Current length 42205 | Haystack: 1750
Max length 65536 | Current length 42805 | Haystack: 1775
Max length 65536 | Current length 43411 | Haystack: 1800
Max length 65536 | Current length 44011 | Haystack: 1825
Max length 65536 | Current length 44602 | Haystack: 1850
Max length 65536 | Current length 45205 | Haystack: 1875
Max length 65536 | Current length 45802 | Haystack: 1900
Max length 65536 | Current length 46414 | Haystack: 1925
Max length 65536 | Current length 47008 | Haystack: 1950
Max length 65536 | Current length 47605 | Haystack: 1975
Max length 65536 | Current length 48208 | Haystack: 2000
Max length 65536 | Current length 48805 | Haystack: 2025
Max length 65536 | Current length 49405 | Haystack: 2050
Max length 65536 | Current length 50008 | Haystack: 2075
Max length 65536 | Current length 50605 | Haystack: 2100
Max length 65536 | Current length 51205 | Haystack: 2125
Max length 65536 | Current length 51805 | Haystack: 2150
Max length 65536 | Current length 52402 | Haystack: 2175
Max length 65536 | Current length 53005 | Haystack: 2200
Max length 65536 | Current length 53602 | Haystack: 2225
Max length 65536 | Current length 54208 | Haystack: 2250
Max length 65536 | Current length 54811 | Haystack: 2275
Max length 65536 | Current length 55408 | Haystack: 2300
Max length 65536 | Current length 56005 | Haystack: 2325
Max length 65536 | Current length 56614 | Haystack: 2350
Max length 65536 | Current length 57205 | Haystack: 2375
Max length 65536 | Current length 57811 | Haystack: 2400
Max length 65536 | Current length 58405 | Haystack: 2425
Max length 65536 | Current length 59014 | Haystack: 2450
Max length 65536 | Current length 59608 | Haystack: 2475
Max length 65536 | Current length 60208 | Haystack: 2500
Max length 65536 | Current length 60808 | Haystack: 2525
Max length 65536 | Current length 61405 | Haystack: 2550
Max length 65536 | Current length 62008 | Haystack: 2575
Max length 65536 | Current length 62608 | Haystack: 2600
Max length 65536 | Current length 63205 | Haystack: 2625
Max length 65536 | Current length 63808 | Haystack: 2650
Max length 65536 | Current length 64414 | Haystack: 2675
Max length 65536 | Current length 65008 | Haystack: 2700
Max length 65536 | Current length 65608 | Haystack: 2725
09/11 17:28:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_1_64k_0]
[2026-09-11 17:28:46,238] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 17:28:46,238] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 17:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c793c0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:46,  3.40s/it]09/11 17:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<02:55,  3.65s/it]09/11 17:28:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dbd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<02:55,  3.73s/it]09/11 17:28:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:14<02:54,  3.80s/it]09/11 17:29:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6ed70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:18<02:52,  3.83s/it]09/11 17:29:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6cd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:49,  3.85s/it]09/11 17:29:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:44,  3.84s/it]09/11 17:29:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9cb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:30<02:41,  3.83s/it]09/11 17:29:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9c700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:34<02:36,  3.82s/it]09/11 17:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:37<02:33,  3.83s/it]09/11 17:29:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:29,  3.83s/it]09/11 17:29:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9d030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:45<02:20,  3.69s/it]09/11 17:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d8a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:49<02:18,  3.73s/it]09/11 17:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6fe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:52<02:10,  3.63s/it]09/11 17:29:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:55<02:04,  3.57s/it]09/11 17:29:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:59<02:05,  3.68s/it]09/11 17:29:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:03<02:04,  3.76s/it]09/11 17:29:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:07<02:01,  3.79s/it]09/11 17:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:12<02:11,  4.23s/it]09/11 17:29:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:16<02:03,  4.12s/it]09/11 17:30:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:20<01:57,  4.05s/it]09/11 17:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:23<01:47,  3.85s/it]09/11 17:30:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9e2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:27<01:40,  3.72s/it]09/11 17:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9d0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:30<01:33,  3.62s/it]09/11 17:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:35<01:42,  4.09s/it]09/11 17:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a982e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:39<01:36,  4.03s/it]09/11 17:30:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:43<01:31,  3.98s/it]09/11 17:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9e2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:47<01:26,  3.94s/it]09/11 17:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:51<01:22,  3.91s/it]09/11 17:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:54<01:15,  3.76s/it]09/11 17:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:58<01:12,  3.79s/it]09/11 17:30:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:02<01:06,  3.70s/it]09/11 17:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6e200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:06<01:03,  3.74s/it]09/11 17:30:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:09<01:00,  3.78s/it]09/11 17:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:13<00:54,  3.67s/it]09/11 17:30:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:17<00:52,  3.72s/it]09/11 17:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
