09/11 17:13:17 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_3,qwen3-8b-pbs/ruler_fwe_64k_3,qwen3-8b-pbs/ruler_niah_single_1_64k_3,qwen3-8b-pbs/ruler_niah_single_2_64k_3,qwen3-8b-pbs/ruler_niah_single_3_64k_3,qwen3-8b-pbs/ruler_niah_multikey_1_64k_3,qwen3-8b-pbs/ruler_niah_multikey_2_64k_3,qwen3-8b-pbs/ruler_niah_multikey_3_64k_3,qwen3-8b-pbs/ruler_niah_multivalue_64k_3,qwen3-8b-pbs/ruler_niah_multiquery_64k_3,qwen3-8b-pbs/ruler_qa_squad_64k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_3,qwen3-8b-pbs/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:46,  1.75it/s] Loading weights:   1%|          | 2/399 [00:01<04:19,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:24,  4.65it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.57it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.20it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.54it/s] Loading weights:   7%|▋         | 28/399 [00:01<00:13, 26.88it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.75it/s] Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.68it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.80it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.40it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 45.46it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 50.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 48.13it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 46.56it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.85it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.80it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.43it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.25it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.96it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.80it/s] Loading weights:  32%|███▏      | 127/399 [00:03<00:06, 41.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 50.38it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.57it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:06, 41.37it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.27it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.60it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.57it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 49.52it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 49.83it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.58it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 51.34it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 53.27it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.53it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 51.75it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.03it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.58it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 46.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.65it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 49.85it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 41.52it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 49.85it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 47.66it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.54it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.04it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 46.05it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.20it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.94it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 49.13it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.90it/s] Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.41it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 51.14it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:01, 46.78it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 44.96it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 50.01it/s] Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 42.83it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 49.84it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.18it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 49.60it/s] Loading weights: 100%|█████████▉| 398/399 [00:09<00:00, 56.69it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.34it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 96%|█████████▌| 48/50 [02:46<00:06,  3.38s/it]09/11 17:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:49<00:03,  3.39s/it]09/11 17:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:53<00:00,  3.38s/it]100%|██████████| 50/50 [02:53<00:00,  3.46s/it]
Num haystack: 25
Max length 65536 | Current length 808 | Haystack: 25
Max length 65536 | Current length 1405 | Haystack: 50
Max length 65536 | Current length 2005 | Haystack: 75
Max length 65536 | Current length 2602 | Haystack: 100
Max length 65536 | Current length 3211 | Haystack: 125
Max length 65536 | Current length 3811 | Haystack: 150
Max length 65536 | Current length 4405 | Haystack: 175
Max length 65536 | Current length 5008 | Haystack: 200
Max length 65536 | Current length 5602 | Haystack: 225
Max length 65536 | Current length 6205 | Haystack: 250
Max length 65536 | Current length 6808 | Haystack: 275
Max length 65536 | Current length 7408 | Haystack: 300
Max length 65536 | Current length 8011 | Haystack: 325
Max length 65536 | Current length 8611 | Haystack: 350
Max length 65536 | Current length 9208 | Haystack: 375
Max length 65536 | Current length 9808 | Haystack: 400
Max length 65536 | Current length 10408 | Haystack: 425
Max length 65536 | Current length 11005 | Haystack: 450
Max length 65536 | Current length 11608 | Haystack: 475
Max length 65536 | Current length 12205 | Haystack: 500
Max length 65536 | Current length 12805 | Haystack: 525
Max length 65536 | Current length 13402 | Haystack: 550
Max length 65536 | Current length 14011 | Haystack: 575
Max length 65536 | Current length 14611 | Haystack: 600
Max length 65536 | Current length 15208 | Haystack: 625
Max length 65536 | Current length 15808 | Haystack: 650
Max length 65536 | Current length 16408 | Haystack: 675
Max length 65536 | Current length 17005 | Haystack: 700
Max length 65536 | Current length 17605 | Haystack: 725
Max length 65536 | Current length 18205 | Haystack: 750
Max length 65536 | Current length 18805 | Haystack: 775
Max length 65536 | Current length 19405 | Haystack: 800
Max length 65536 | Current length 20005 | Haystack: 825
Max length 65536 | Current length 20605 | Haystack: 850
Max length 65536 | Current length 21205 | Haystack: 875
Max length 65536 | Current length 21811 | Haystack: 900
Max length 65536 | Current length 22408 | Haystack: 925
Max length 65536 | Current length 23005 | Haystack: 950
Max length 65536 | Current length 23614 | Haystack: 975
Max length 65536 | Current length 24208 | Haystack: 1000
Max length 65536 | Current length 24808 | Haystack: 1025
Max length 65536 | Current length 25408 | Haystack: 1050
Max length 65536 | Current length 26005 | Haystack: 1075
Max length 65536 | Current length 26608 | Haystack: 1100
Max length 65536 | Current length 27208 | Haystack: 1125
Max length 65536 | Current length 27811 | Haystack: 1150
Max length 65536 | Current length 28408 | Haystack: 1175
Max length 65536 | Current length 29005 | Haystack: 1200
Max length 65536 | Current length 29605 | Haystack: 1225
Max length 65536 | Current length 30205 | Haystack: 1250
Max length 65536 | Current length 30808 | Haystack: 1275
Max length 65536 | Current length 31408 | Haystack: 1300
Max length 65536 | Current length 32005 | Haystack: 1325
Max length 65536 | Current length 32611 | Haystack: 1350
Max length 65536 | Current length 33214 | Haystack: 1375
Max length 65536 | Current length 33805 | Haystack: 1400
Max length 65536 | Current length 34411 | Haystack: 1425
Max length 65536 | Current length 35002 | Haystack: 1450
Max length 65536 | Current length 35611 | Haystack: 1475
Max length 65536 | Current length 36208 | Haystack: 1500
Max length 65536 | Current length 36808 | Haystack: 1525
Max length 65536 | Current length 37408 | Haystack: 1550
Max length 65536 | Current length 38011 | Haystack: 1575
Max length 65536 | Current length 38608 | Haystack: 1600
Max length 65536 | Current length 39205 | Haystack: 1625
Max length 65536 | Current length 39808 | Haystack: 1650
Max length 65536 | Current length 40414 | Haystack: 1675
Max length 65536 | Current length 41011 | Haystack: 1700
Max length 65536 | Current length 41611 | Haystack: 1725
Max length 65536 | Current length 42205 | Haystack: 1750
Max length 65536 | Current length 42805 | Haystack: 1775
Max length 65536 | Current length 43411 | Haystack: 1800
Max length 65536 | Current length 44011 | Haystack: 1825
Max length 65536 | Current length 44602 | Haystack: 1850
Max length 65536 | Current length 45205 | Haystack: 1875
Max length 65536 | Current length 45802 | Haystack: 1900
Max length 65536 | Current length 46414 | Haystack: 1925
Max length 65536 | Current length 47008 | Haystack: 1950
Max length 65536 | Current length 47605 | Haystack: 1975
Max length 65536 | Current length 48208 | Haystack: 2000
Max length 65536 | Current length 48805 | Haystack: 2025
Max length 65536 | Current length 49405 | Haystack: 2050
Max length 65536 | Current length 50008 | Haystack: 2075
Max length 65536 | Current length 50605 | Haystack: 2100
Max length 65536 | Current length 51205 | Haystack: 2125
Max length 65536 | Current length 51805 | Haystack: 2150
Max length 65536 | Current length 52402 | Haystack: 2175
Max length 65536 | Current length 53005 | Haystack: 2200
Max length 65536 | Current length 53602 | Haystack: 2225
Max length 65536 | Current length 54208 | Haystack: 2250
Max length 65536 | Current length 54811 | Haystack: 2275
Max length 65536 | Current length 55408 | Haystack: 2300
Max length 65536 | Current length 56005 | Haystack: 2325
Max length 65536 | Current length 56614 | Haystack: 2350
Max length 65536 | Current length 57205 | Haystack: 2375
Max length 65536 | Current length 57811 | Haystack: 2400
Max length 65536 | Current length 58405 | Haystack: 2425
Max length 65536 | Current length 59014 | Haystack: 2450
Max length 65536 | Current length 59608 | Haystack: 2475
Max length 65536 | Current length 60208 | Haystack: 2500
Max length 65536 | Current length 60808 | Haystack: 2525
Max length 65536 | Current length 61405 | Haystack: 2550
Max length 65536 | Current length 62008 | Haystack: 2575
Max length 65536 | Current length 62608 | Haystack: 2600
Max length 65536 | Current length 63205 | Haystack: 2625
Max length 65536 | Current length 63808 | Haystack: 2650
Max length 65536 | Current length 64414 | Haystack: 2675
Max length 65536 | Current length 65008 | Haystack: 2700
Max length 65536 | Current length 65608 | Haystack: 2725
09/11 17:28:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_1_64k_3]
[2026-09-11 17:28:07,974] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 17:28:07,974] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 17:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9832fc7850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:09,  3.86s/it]09/11 17:28:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302435e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<03:06,  3.89s/it]09/11 17:28:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<03:01,  3.85s/it]09/11 17:28:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302412d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<02:55,  3.82s/it]09/11 17:28:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:19<02:52,  3.83s/it]09/11 17:28:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff764d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:48,  3.82s/it]09/11 17:28:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:37,  3.67s/it]09/11 17:28:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:30<02:36,  3.73s/it]09/11 17:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff758a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:34<02:34,  3.77s/it]09/11 17:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff744f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:37<02:31,  3.79s/it]09/11 17:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:27,  3.79s/it]09/11 17:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:45<02:23,  3.79s/it]09/11 17:28:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:49<02:20,  3.79s/it]09/11 17:28:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:28:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:53<02:16,  3.81s/it]09/11 17:29:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff75a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:56<02:08,  3.67s/it]09/11 17:29:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830241900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:59<02:01,  3.58s/it]09/11 17:29:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:03<01:55,  3.51s/it]09/11 17:29:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:06<01:55,  3.59s/it]09/11 17:29:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302414e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:12<02:05,  4.04s/it]09/11 17:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:15<01:59,  3.97s/it]09/11 17:29:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830257dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:19<01:54,  3.96s/it]09/11 17:29:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:24<01:59,  4.28s/it]09/11 17:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:28<01:48,  4.03s/it]09/11 17:29:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff766b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:32<01:43,  3.99s/it]09/11 17:29:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:36<01:38,  3.94s/it]09/11 17:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:39<01:34,  3.93s/it]09/11 17:29:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:43<01:29,  3.90s/it]09/11 17:29:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:47<01:25,  3.91s/it]09/11 17:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:51<01:21,  3.88s/it]09/11 17:29:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:29:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:55<01:17,  3.87s/it]09/11 17:30:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830254d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:59<01:13,  3.87s/it]09/11 17:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:03<01:09,  3.85s/it]09/11 17:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff740a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:06<01:05,  3.85s/it]09/11 17:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302422c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:10<01:01,  3.84s/it]09/11 17:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:14<00:55,  3.71s/it]09/11 17:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffcf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:18<00:52,  3.78s/it]09/11 17:30:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302414e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:21<00:49,  3.80s/it]09/11 17:30:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:25<00:45,  3.81s/it]09/11 17:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:29<00:42,  3.82s/it]09/11 17:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:33<00:38,  3.85s/it]09/11 17:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
