08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:07,  4.23it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:34,  8.20it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:22, 12.40it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:19, 13.89it/s]Loading weights:   8%|▊         | 22/291 [00:02<00:13, 20.56it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.63it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.72it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.49it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.95it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 28.17it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.83it/s]Loading weights:  18%|█▊        | 53/291 [00:03<00:07, 30.62it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.03it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 32.00it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.99it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.52it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.42it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.89it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.58it/s]Loading weights:  31%|███       | 89/291 [00:04<00:06, 33.31it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.73it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.93it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 32.75it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 29.70it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.02it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.26it/s]Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.84it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.35it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.68it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.38it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.93it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 29.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 32.85it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 30.88it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 34.26it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.30it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.39it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.07it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.19it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 38.62it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:02, 35.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 38.90it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.96it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.10it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.56it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.76it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.88it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.18it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.37it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 32.57it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 30.02it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 32.90it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.00it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.58it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 31.70it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:00, 35.03it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.92it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.17it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 33.73it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 36.16it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 38.00it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.19it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9134.24 examples/s]
08/27 04:40:05 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0]
[2026-08-27 04:40:06,878] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:40:06,879] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:40:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf89d010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:01, 10.07s/it]08/27 04:40:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be19614c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:11<02:01,  5.27s/it]08/27 04:40:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be146fb00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:13<01:22,  3.74s/it]08/27 04:40:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf89c590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:46<05:19, 15.24s/it]08/27 04:40:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf89c860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:48<03:28, 10.40s/it]08/27 04:40:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be01e77d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [01:21<05:43, 18.09s/it]08/27 04:41:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be21c49e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [01:23<03:49, 12.77s/it]08/27 04:41:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be025a5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [01:25<02:37,  9.25s/it]08/27 04:41:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0259b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [01:26<01:50,  6.89s/it]08/27 04:41:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0258b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [01:28<01:18,  5.26s/it]08/27 04:41:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be02589e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [01:32<01:08,  4.91s/it]08/27 04:41:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be01e7f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [01:35<00:55,  4.26s/it]08/27 04:41:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be21c49e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [01:37<00:42,  3.54s/it]08/27 04:41:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be17cef30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:40<00:38,  3.47s/it]08/27 04:41:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0259040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
