09/05 03:40:02 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:20,  2.40it/s]Loading weights:   1%|          | 2/339 [00:00<02:44,  2.05it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:56,  5.91it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:15, 21.28it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:13, 23.41it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 31.01it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 39.33it/s]Loading weights:  15%|█▌        | 52/339 [00:01<00:05, 49.58it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:05, 48.29it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:05, 50.90it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 51.51it/s]Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 59.17it/s]Loading weights:  28%|██▊       | 95/339 [00:02<00:04, 56.86it/s]Loading weights:  30%|██▉       | 101/339 [00:02<00:04, 52.86it/s]Loading weights:  33%|███▎      | 112/339 [00:02<00:03, 58.79it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 54.47it/s]Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 51.08it/s]Loading weights:  40%|████      | 136/339 [00:03<00:03, 59.58it/s]Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 54.74it/s]Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 54.28it/s]Loading weights:  47%|████▋     | 160/339 [00:03<00:02, 61.16it/s]Loading weights:  49%|████▉     | 167/339 [00:03<00:02, 58.89it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:02, 55.92it/s]Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 62.98it/s]Loading weights:  56%|█████▋    | 191/339 [00:04<00:02, 57.82it/s]Loading weights:  58%|█████▊    | 197/339 [00:04<00:02, 54.68it/s]Loading weights:  61%|██████    | 207/339 [00:04<00:02, 57.94it/s]Loading weights:  63%|██████▎   | 213/339 [00:04<00:02, 54.75it/s]Loading weights:  65%|██████▌   | 221/339 [00:04<00:02, 53.83it/s]Loading weights:  68%|██████▊   | 232/339 [00:05<00:01, 59.41it/s]Loading weights:  70%|███████   | 238/339 [00:05<00:01, 54.53it/s]Loading weights:  72%|███████▏  | 245/339 [00:05<00:01, 53.60it/s]Loading weights:  75%|███████▌  | 255/339 [00:05<00:01, 51.09it/s]Loading weights:  79%|███████▉  | 268/339 [00:05<00:01, 61.80it/s]Loading weights:  81%|████████  | 275/339 [00:05<00:01, 59.89it/s]Loading weights:  83%|████████▎ | 282/339 [00:06<00:01, 49.93it/s]Loading weights:  86%|████████▌ | 292/339 [00:06<00:00, 48.09it/s]Loading weights:  90%|████████▉ | 305/339 [00:06<00:00, 57.15it/s]Loading weights:  93%|█████████▎| 316/339 [00:06<00:00, 54.40it/s]Loading weights:  97%|█████████▋| 328/339 [00:06<00:00, 61.95it/s]Loading weights:  99%|█████████▉| 335/339 [00:06<00:00, 60.72it/s]Loading weights: 100%|██████████| 339/339 [00:06<00:00, 49.01it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:40:13 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/05 03:40:26 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_4]
[2026-09-05 03:40:28,926] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:40:28,927] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:40:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:40:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a473a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
