09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:58,  1.67it/s]Loading weights:   1%|          | 2/399 [00:01<04:22,  1.51it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:25,  4.61it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.41it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.23it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.74it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:10, 36.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:10, 35.75it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 42.47it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 48.08it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 44.34it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.98it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.81it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 57.84it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:05, 52.90it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 55.33it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 58.88it/s]Loading weights:  30%|███       | 120/399 [00:03<00:04, 56.07it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 52.38it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.01it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 54.99it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 53.41it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.84it/s]Loading weights:  41%|████      | 164/399 [00:04<00:04, 55.51it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 53.04it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.22it/s]Loading weights:  47%|████▋     | 186/399 [00:04<00:03, 54.07it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 52.75it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 58.10it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 56.46it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 55.27it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 58.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 52.28it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 53.10it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 57.00it/s]Loading weights:  63%|██████▎   | 252/399 [00:05<00:02, 53.12it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 50.80it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 56.20it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.94it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.24it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 54.85it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 52.76it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 51.72it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 59.25it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 58.76it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.93it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 66.48it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 67.02it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 58.28it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.39it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.05it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 61.89it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 53.50it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 56.35it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.34it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:25:29 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_7]
[2026-09-05 21:25:30,830] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:25:30,831] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:25:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:25:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:50<20:02, 50.12s/it]09/05 21:26:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [01:04<11:11, 29.20s/it]09/05 21:26:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:50<13:32, 36.92s/it]09/05 21:27:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [02:02<09:22, 26.80s/it]09/05 21:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408a410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [02:25<08:30, 25.50s/it]09/05 21:27:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [03:11<10:18, 32.53s/it]09/05 21:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408ab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [03:21<07:33, 25.21s/it]09/05 21:28:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [03:33<05:55, 20.93s/it]09/05 21:29:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [03:41<04:29, 16.86s/it]09/05 21:29:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:49<03:31, 14.10s/it]09/05 21:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408add0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:56<02:46, 11.88s/it]09/05 21:29:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [04:01<02:08,  9.87s/it]09/05 21:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836bde10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:10<01:56,  9.69s/it]09/05 21:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836bece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:21<01:49,  9.92s/it]09/05 21:29:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836bf940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:36<01:55, 11.60s/it]09/05 21:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836bf490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [04:42<01:30, 10.01s/it]09/05 21:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f1c2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [04:50<01:13,  9.20s/it]09/05 21:30:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836be7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:11<01:30, 12.95s/it]09/05 21:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836be080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:31<01:30, 15.00s/it]09/05 21:31:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836bde70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [05:41<01:07, 13.60s/it]09/05 21:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408bc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [06:00<01:00, 15.00s/it]09/05 21:31:31 - OpenCompass - INFO - Generation Args of Huggingface: 
