09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:31,  1.47it/s]Loading weights:   1%|          | 2/399 [00:01<04:57,  1.33it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:34,  4.19it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:35, 10.97it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.14it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.13it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.85it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.61it/s]Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.67it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 41.66it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:06, 50.04it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:06, 49.12it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 48.82it/s]Loading weights:  19%|█▉        | 77/399 [00:02<00:06, 51.28it/s]Loading weights:  21%|██        | 83/399 [00:03<00:06, 45.30it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:05, 53.19it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 57.14it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 53.79it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 51.11it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 56.29it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 51.68it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:04, 53.11it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 57.95it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 55.95it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 51.86it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 57.34it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.64it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 48.63it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 54.49it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 49.13it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 47.68it/s]Loading weights:  53%|█████▎    | 212/399 [00:05<00:03, 51.11it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 50.96it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 50.65it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 49.98it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 57.53it/s]Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.19it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 49.61it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 56.22it/s]Loading weights:  68%|██████▊   | 272/399 [00:06<00:02, 51.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:02, 55.92it/s]Loading weights:  71%|███████▏  | 285/399 [00:06<00:02, 52.15it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 50.41it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 55.82it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 52.10it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 51.07it/s]Loading weights:  80%|████████  | 320/399 [00:07<00:01, 55.23it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 48.17it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.92it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 56.45it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 53.19it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 50.60it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.32it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 50.29it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.82it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 55.34it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 52.13it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.06it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:25:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_0]
[2026-09-05 21:25:31,583] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:25:31,584] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:25:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:25:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:29<11:59, 29.98s/it]09/05 21:26:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589b4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:40<07:07, 18.58s/it]09/05 21:26:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:25<11:12, 30.56s/it]09/05 21:26:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589abf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:33<07:34, 21.64s/it]09/05 21:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:42<05:39, 16.96s/it]09/05 21:27:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:48<04:16, 13.48s/it]09/05 21:27:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589a650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:01<03:55, 13.11s/it]09/05 21:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589af20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:06<02:59, 10.55s/it]09/05 21:27:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589b7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:15<02:43, 10.22s/it]09/05 21:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589b610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:23<02:20,  9.40s/it]09/05 21:27:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589ae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:31<02:05,  8.95s/it]09/05 21:28:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064589ad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:53<02:48, 12.95s/it]09/05 21:28:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645551060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:37<04:30, 22.51s/it]09/05 21:29:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645550d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:44<03:14, 17.66s/it]09/05 21:29:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645552530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:55<02:36, 15.63s/it]09/05 21:29:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06455530a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [04:16<02:35, 17.23s/it]09/05 21:29:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06456c42e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [04:22<01:52, 14.01s/it]09/05 21:29:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645550220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:32<01:28, 12.64s/it]09/05 21:30:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06455520e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:17<02:14, 22.35s/it]09/05 21:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06455506d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
