09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:13,  2.06it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:02,  6.25it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 19.32it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.95it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:10, 33.93it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.01it/s]Loading weights:  11%|█▏        | 45/399 [00:01<00:08, 43.91it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:08, 38.95it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.36it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.11it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.99it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.28it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 50.63it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:06, 50.74it/s]Loading weights:  26%|██▌       | 103/399 [00:02<00:05, 58.57it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:04, 58.48it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 58.71it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 65.57it/s]Loading weights:  33%|███▎      | 132/399 [00:03<00:04, 64.55it/s]Loading weights:  35%|███▍      | 139/399 [00:03<00:04, 61.09it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 64.09it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 68.56it/s]Loading weights:  41%|████▏     | 165/399 [00:03<00:03, 66.38it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 55.35it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.71it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 58.42it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:04, 48.58it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 52.80it/s]Loading weights:  53%|█████▎    | 210/399 [00:04<00:03, 55.39it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 51.15it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.36it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 64.48it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 65.47it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 59.36it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 63.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 67.40it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 66.55it/s]Loading weights:  71%|███████   | 282/399 [00:05<00:02, 58.07it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 59.80it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 63.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:06<00:01, 54.30it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.73it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 62.14it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 63.97it/s]Loading weights:  84%|████████▍ | 337/399 [00:06<00:01, 58.93it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 63.07it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 69.17it/s]Loading weights:  91%|█████████ | 364/399 [00:07<00:00, 68.98it/s]Loading weights:  93%|█████████▎| 371/399 [00:07<00:00, 63.53it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 64.20it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 68.54it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 68.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.43it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:22 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:25:28 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_5]
[2026-09-05 21:25:29,303] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:25:29,304] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:25:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:25:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:04, 10.18s/it]09/05 21:25:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:25:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:22<04:23, 11.47s/it]09/05 21:25:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:25:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:30<03:40, 10.02s/it]09/05 21:26:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:38<03:06,  8.90s/it]09/05 21:26:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0e680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:49<03:12,  9.65s/it]09/05 21:26:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:56<02:46,  8.76s/it]09/05 21:26:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:04<02:34,  8.59s/it]09/05 21:26:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:22<03:16, 11.58s/it]09/05 21:26:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0e980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:33<03:03, 11.46s/it]09/05 21:27:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:41<02:36, 10.46s/it]09/05 21:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:53<02:32, 10.87s/it]09/05 21:27:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0eb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:14<03:01, 13.94s/it]09/05 21:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64fda020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:22<02:25, 12.10s/it]09/05 21:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64fd8250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:29<01:56, 10.56s/it]09/05 21:27:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64fd9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:38<01:41, 10.13s/it]09/05 21:28:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64fdb460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [02:46<01:26,  9.56s/it]09/05 21:28:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b18280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [02:52<01:08,  8.52s/it]09/05 21:28:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64fdb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:14<01:28, 12.62s/it]09/05 21:28:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64fd95d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:23<01:07, 11.28s/it]09/05 21:28:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64fdaad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:33<00:54, 10.95s/it]09/05 21:29:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [03:41<00:40, 10.04s/it]09/05 21:29:10 - OpenCompass - INFO - Generation Args of Huggingface: 
