09/05 21:25:08 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:34,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<04:02,  1.64it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.08it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.14it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.60it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.69it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 48.24it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:06, 50.05it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 51.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.55it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 50.23it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 47.51it/s]Loading weights:  23%|██▎       | 90/399 [00:02<00:05, 54.51it/s]Loading weights:  24%|██▍       | 96/399 [00:02<00:06, 49.38it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.75it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.93it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 55.01it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 53.52it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.93it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 56.43it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:04, 54.52it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 61.09it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:03, 61.81it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:03, 57.04it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:03, 61.19it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 62.43it/s]Loading weights:  49%|████▉     | 195/399 [00:04<00:03, 53.90it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:04, 48.48it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 56.49it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 60.44it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 59.59it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:03, 53.07it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 55.76it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 59.89it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 59.13it/s]Loading weights:  68%|██████▊   | 270/399 [00:05<00:02, 51.59it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 58.25it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 62.10it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 60.68it/s]Loading weights:  76%|███████▌  | 304/399 [00:06<00:01, 51.31it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.06it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 59.04it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 58.66it/s]Loading weights:  84%|████████▍ | 336/399 [00:07<00:01, 50.68it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 56.49it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 60.49it/s]Loading weights:  91%|█████████ | 363/399 [00:07<00:00, 58.29it/s]Loading weights:  92%|█████████▏| 369/399 [00:07<00:00, 53.46it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 59.66it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 57.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:21 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/05 21:25:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_1]
[2026-09-05 21:25:27,923] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:25:27,924] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:25:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:25:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:14, 10.61s/it]09/05 21:25:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:25:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:55<11:51, 30.95s/it]09/05 21:26:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:07<08:09, 22.24s/it]09/05 21:26:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:16<05:59, 17.11s/it]09/05 21:26:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:26:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839a650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [02:01<09:02, 27.11s/it]09/05 21:27:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [02:08<06:23, 20.20s/it]09/05 21:27:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839ad70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:18<05:02, 16.80s/it]09/05 21:27:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:27:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [03:03<07:16, 25.70s/it]09/05 21:28:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [03:13<05:33, 20.84s/it]09/05 21:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839bac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:24<04:26, 17.77s/it]09/05 21:28:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:28:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [04:08<06:03, 25.98s/it]09/05 21:29:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:29:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [04:37<05:47, 26.72s/it]09/05 21:30:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8456c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:43<04:05, 20.49s/it]09/05 21:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea84550c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:52<03:06, 16.93s/it]09/05 21:30:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8456b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [05:14<03:06, 18.61s/it]09/05 21:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8457460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [05:22<02:19, 15.46s/it]09/05 21:30:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:30:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82bc280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [05:34<01:55, 14.43s/it]09/05 21:31:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8455570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:48<01:39, 14.22s/it]09/05 21:31:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea84542b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [06:06<01:32, 15.39s/it]09/05 21:31:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8456aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [06:27<01:25, 17.18s/it]09/05 21:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839a320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [06:42<01:05, 16.36s/it]09/05 21:32:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [07:07<00:56, 18.98s/it]09/05 21:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
