09/11 02:37:25 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_vt_128k_0]
09/11 02:37:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 02:37:28 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:22,  2.03it/s]Loading weights:   1%|          | 2/291 [00:01<02:28,  1.94it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:25, 10.87it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:17, 16.11it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:15, 17.23it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 24.70it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:10, 24.69it/s]Loading weights:  11%|█         | 31/291 [00:01<00:09, 28.36it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.42it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.51it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.68it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.68it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.84it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.67it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.06it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.89it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.54it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.53it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.15it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.64it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.82it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.16it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.73it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.53it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.88it/s]Loading weights:  40%|████      | 117/291 [00:04<00:05, 34.28it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.52it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.21it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 35.57it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.22it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.65it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.17it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 33.60it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 36.00it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.29it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.41it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 33.24it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 36.03it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 33.06it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 35.74it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.02it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.68it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 32.93it/s]Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 35.71it/s]Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.07it/s]Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 36.24it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 34.49it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.32it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 34.17it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 36.88it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 35.06it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 37.56it/s]Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 34.01it/s]Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 36.57it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 33.75it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 36.41it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.59it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.30it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 33.41it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.52it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.44it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.13it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 34.07it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 36.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.69it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 02:37:39 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 25862 | Words: 1500
Max length 131072 | Current length 26176 | Words: 1510
Max length 131072 | Current length 26306 | Words: 1520
Max length 131072 | Current length 26445 | Words: 1530
Max length 131072 | Current length 26620 | Words: 1540
Max length 131072 | Current length 26678 | Words: 1550
Max length 131072 | Current length 26857 | Words: 1560
Max length 131072 | Current length 27143 | Words: 1570
Max length 131072 | Current length 27321 | Words: 1580
Max length 131072 | Current length 27537 | Words: 1590
Max length 131072 | Current length 27499 | Words: 1600
Max length 131072 | Current length 27906 | Words: 1610
Max length 131072 | Current length 27950 | Words: 1620
Max length 131072 | Current length 28208 | Words: 1630
Max length 131072 | Current length 28276 | Words: 1640
Max length 131072 | Current length 28336 | Words: 1650
Max length 131072 | Current length 28489 | Words: 1660
Max length 131072 | Current length 28754 | Words: 1670
Max length 131072 | Current length 28863 | Words: 1680
Max length 131072 | Current length 29004 | Words: 1690
Max length 131072 | Current length 29441 | Words: 1700
Max length 131072 | Current length 29459 | Words: 1710
Max length 131072 | Current length 29592 | Words: 1720
Max length 131072 | Current length 29780 | Words: 1730
Max length 131072 | Current length 29864 | Words: 1740
Max length 131072 | Current length 30047 | Words: 1750
Max length 131072 | Current length 30204 | Words: 1760
Max length 131072 | Current length 30341 | Words: 1770
Max length 131072 | Current length 30535 | Words: 1780
Max length 131072 | Current length 30623 | Words: 1790
Max length 131072 | Current length 30844 | Words: 1800
Max length 131072 | Current length 31208 | Words: 1810
Max length 131072 | Current length 31010 | Words: 1820
Max length 131072 | Current length 31231 | Words: 1830
Max length 131072 | Current length 31612 | Words: 1840
Max length 131072 | Current length 31541 | Words: 1850
Max length 131072 | Current length 31745 | Words: 1860
Max length 131072 | Current length 32063 | Words: 1870
Max length 131072 | Current length 32144 | Words: 1880
Max length 131072 | Current length 32311 | Words: 1890
Max length 131072 | Current length 32468 | Words: 1900
Max length 131072 | Current length 32657 | Words: 1910
Max length 131072 | Current length 32889 | Words: 1920
Max length 131072 | Current length 32962 | Words: 1930
Max length 131072 | Current length 33080 | Words: 1940
Max length 131072 | Current length 33497 | Words: 1950
Max length 131072 | Current length 33558 | Words: 1960
Max length 131072 | Current length 33889 | Words: 1970
Max length 131072 | Current length 33810 | Words: 1980
Max length 131072 | Current length 33888 | Words: 1990
Max length 131072 | Current length 34266 | Words: 2000
Max length 131072 | Current length 34366 | Words: 2010
Max length 131072 | Current length 34258 | Words: 2020
Max length 131072 | Current length 34693 | Words: 2030
Max length 131072 | Current length 34768 | Words: 2040
Max length 131072 | Current length 34889 | Words: 2050
Max length 131072 | Current length 35134 | Words: 2060
Max length 131072 | Current length 35070 | Words: 2070
Max length 131072 | Current length 35331 | Words: 2080
Max length 131072 | Current length 35592 | Words: 2090
Max length 131072 | Current length 35715 | Words: 2100
Max length 131072 | Current length 35957 | Words: 2110
Max length 131072 | Current length 35976 | Words: 2120
Max length 131072 | Current length 36238 | Words: 2130
Max length 131072 | Current length 36523 | Words: 2140
Max length 131072 | Current length 36629 | Words: 2150
Max length 131072 | Current length 36769 | Words: 2160
Max length 131072 | Current length 36911 | Words: 2170
Max length 131072 | Current length 37086 | Words: 2180
Max length 131072 | Current length 37246 | Words: 2190
Max length 131072 | Current length 37286 | Words: 2200
Max length 131072 | Current length 37697 | Words: 2210
Max length 131072 | Current length 37538 | Words: 2220
Max length 131072 | Current length 37911 | Words: 2230
Max length 131072 | Current length 38063 | Words: 2240
Max length 131072 | Current length 38162 | Words: 2250
Max length 131072 | Current length 38219 | Words: 2260
Max length 131072 | Current length 38618 | Words: 2270
Max length 131072 | Current length 38574 | Words: 2280
Max length 131072 | Current length 38837 | Words: 2290
Max length 131072 | Current length 38899 | Words: 2300
Max length 131072 | Current length 39145 | Words: 2310
Max length 131072 | Current length 39381 | Words: 2320
Max length 131072 | Current length 39410 | Words: 2330
Max length 131072 | Current length 39757 | Words: 2340
Max length 131072 | Current length 39749 | Words: 2350
Max length 131072 | Current length 39796 | Words: 2360
Max length 131072 | Current length 40118 | Words: 2370
Max length 131072 | Current length 40560 | Words: 2380
Max length 131072 | Current length 40502 | Words: 2390
Max length 131072 | Current length 40682 | Words: 2400
Max length 131072 | Current length 40969 | Words: 2410
Max length 131072 | Current length 40876 | Words: 2420
Max length 131072 | Current length 40958 | Words: 2430
Max length 131072 | Current length 41329 | Words: 2440
Max length 131072 | Current length 41603 | Words: 2450
Max length 131072 | Current length 41615 | Words: 2460
Max length 131072 | Current length 41876 | Words: 2470
Max length 131072 | Current length 42002 | Words: 2480
Max length 131072 | Current length 42129 | Words: 2490
Max length 131072 | Current length 42110 | Words: 2500
Max length 131072 | Current length 42301 | Words: 2510
Max length 131072 | Current length 42490 | Words: 2520
Max length 131072 | Current length 42746 | Words: 2530
Max length 131072 | Current length 42794 | Words: 2540
Max length 131072 | Current length 42995 | Words: 2550
Max length 131072 | Current length 43144 | Words: 2560
Max length 131072 | Current length 43228 | Words: 2570
Max length 131072 | Current length 43711 | Words: 2580
Max length 131072 | Current length 43751 | Words: 2590
Max length 131072 | Current length 43887 | Words: 2600
Max length 131072 | Current length 43988 | Words: 2610
Max length 131072 | Current length 44283 | Words: 2620
Max length 131072 | Current length 44352 | Words: 2630
Max length 131072 | Current length 44421 | Words: 2640
Max length 131072 | Current length 44699 | Words: 2650
Max length 131072 | Current length 44939 | Words: 2660
Max length 131072 | Current length 45111 | Words: 2670
Max length 131072 | Current length 45031 | Words: 2680
Max length 131072 | Current length 45289 | Words: 2690
Max length 131072 | Current length 45649 | Words: 2700
Max length 131072 | Current length 45573 | Words: 2710
Max length 131072 | Current length 45846 | Words: 2720
Max length 131072 | Current length 46019 | Words: 2730
Max length 131072 | Current length 45997 | Words: 2740
Max length 131072 | Current length 46501 | Words: 2750
Max length 131072 | Current length 46658 | Words: 2760
Max length 131072 | Current length 46574 | Words: 2770
Max length 131072 | Current length 46779 | Words: 2780
Max length 131072 | Current length 47014 | Words: 2790
Max length 131072 | Current length 47227 | Words: 2800
Max length 131072 | Current length 47231 | Words: 2810
Max length 131072 | Current length 47217 | Words: 2820
Max length 131072 | Current length 47573 | Words: 2830
Max length 131072 | Current length 47970 | Words: 2840
Max length 131072 | Current length 47864 | Words: 2850
Max length 131072 | Current length 48197 | Words: 2860
Max length 131072 | Current length 48520 | Words: 2870
Max length 131072 | Current length 48429 | Words: 2880
Max length 131072 | Current length 48406 | Words: 2890
Max length 131072 | Current length 48695 | Words: 2900
Max length 131072 | Current length 48809 | Words: 2910
Max length 131072 | Current length 49030 | Words: 2920
Max length 131072 | Current length 49298 | Words: 2930
Max length 131072 | Current length 49633 | Words: 2940
Max length 131072 | Current length 49591 | Words: 2950
Max length 131072 | Current length 49655 | Words: 2960
Max length 131072 | Current length 49851 | Words: 2970
Max length 131072 | Current length 50095 | Words: 2980
Max length 131072 | Current length 50181 | Words: 2990
Max length 131072 | Current length 50319 | Words: 3000
Max length 131072 | Current length 50545 | Words: 3010
Max length 131072 | Current length 50646 | Words: 3020
Max length 131072 | Current length 51103 | Words: 3030
Max length 131072 | Current length 50981 | Words: 3040
Max length 131072 | Current length 51110 | Words: 3050
Max length 131072 | Current length 51385 | Words: 3060
Max length 131072 | Current length 51312 | Words: 3070
Max length 131072 | Current length 51570 | Words: 3080
Max length 131072 | Current length 51667 | Words: 3090
Max length 131072 | Current length 52006 | Words: 3100
Max length 131072 | Current length 52129 | Words: 3110
Max length 131072 | Current length 52549 | Words: 3120
Max length 131072 | Current length 52635 | Words: 3130
Max length 131072 | Current length 52662 | Words: 3140
Max length 131072 | Current length 52785 | Words: 3150
Max length 131072 | Current length 52892 | Words: 3160
Max length 131072 | Current length 53208 | Words: 3170
Max length 131072 | Current length 53305 | Words: 3180
Max length 131072 | Current length 53386 | Words: 3190
Max length 131072 | Current length 53597 | Words: 3200
Max length 131072 | Current length 53733 | Words: 3210
Max length 131072 | Current length 54009 | Words: 3220
Max length 131072 | Current length 54283 | Words: 3230
Max length 131072 | Current length 54157 | Words: 3240
Max length 131072 | Current length 54456 | Words: 3250
Max length 131072 | Current length 54701 | Words: 3260
