09/11 04:54:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_2,qwen3-8b-xattn/ruler_fwe_64k_2,qwen3-8b-xattn/ruler_niah_single_1_64k_2,qwen3-8b-xattn/ruler_niah_single_2_64k_2,qwen3-8b-xattn/ruler_niah_single_3_64k_2,qwen3-8b-xattn/ruler_niah_multikey_1_64k_2,qwen3-8b-xattn/ruler_niah_multikey_2_64k_2,qwen3-8b-xattn/ruler_niah_multikey_3_64k_2,qwen3-8b-xattn/ruler_niah_multivalue_64k_2,qwen3-8b-xattn/ruler_niah_multiquery_64k_2,qwen3-8b-xattn/ruler_qa_squad_64k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-xattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:02,  1.36s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.38it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.06it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.69it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.78it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.28it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.43it/s] Loading weights:  11%|█         | 44/399 [00:02<00:09, 38.74it/s] Loading weights:  13%|█▎        | 50/399 [00:02<00:09, 37.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.81it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.26it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.52it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.02it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 49.13it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.86it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 52.71it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.37it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.29it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.44it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.57it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 52.67it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.60it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.62it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.70it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.71it/s] Loading weights:  42%|████▏     | 167/399 [00:04<00:04, 54.86it/s] Loading weights:  43%|████▎     | 173/399 [00:04<00:04, 47.72it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 51.28it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 48.83it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.20it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.00it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.04it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 54.05it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 45.27it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.03it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 49.50it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.26it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.78it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.58it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 53.22it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 48.07it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.07it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.29it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.63it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.96it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 50.03it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 48.08it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 50.73it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 44.54it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 53.54it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 49.93it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.65it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.38it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.76it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.20it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 51.29it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.45it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.69it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.57it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.53it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 05:15:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_64k_2]
[2026-09-11 05:15:25,786] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:15:25,787] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:15:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7c0a9ceef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:04,  3.76s/it]09/11 05:15:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<03:00,  3.75s/it]09/11 05:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<02:55,  3.74s/it]09/11 05:15:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958218a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<02:53,  3.77s/it]09/11 05:15:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95820790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:18<02:50,  3.78s/it]09/11 05:15:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:46,  3.78s/it]09/11 05:15:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:42,  3.77s/it]09/11 05:15:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:30<02:38,  3.77s/it]09/11 05:15:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580da50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:33<02:34,  3.77s/it]09/11 05:15:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580de10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:37<02:31,  3.78s/it]09/11 05:16:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:26,  3.77s/it]09/11 05:16:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580f9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:45<02:23,  3.78s/it]09/11 05:16:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:49<02:20,  3.79s/it]09/11 05:16:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958228f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:52<02:16,  3.80s/it]09/11 05:16:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95820910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:56<02:13,  3.81s/it]09/11 05:16:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:00<02:09,  3.80s/it]09/11 05:16:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:04<02:04,  3.78s/it]09/11 05:16:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c74f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:08<02:01,  3.79s/it]09/11 05:16:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:11<01:57,  3.80s/it]09/11 05:16:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95822770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:15<01:54,  3.80s/it]09/11 05:16:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7cc94561d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:19<01:49,  3.79s/it]09/11 05:16:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95822b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:23<01:46,  3.79s/it]09/11 05:16:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:27<01:42,  3.79s/it]09/11 05:16:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580fc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:30<01:38,  3.79s/it]09/11 05:16:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:34<01:34,  3.79s/it]09/11 05:17:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:38<01:30,  3.79s/it]09/11 05:17:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:42<01:27,  3.80s/it]09/11 05:17:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:46<01:23,  3.80s/it]09/11 05:17:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:49<01:19,  3.80s/it]09/11 05:17:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:53<01:16,  3.82s/it]09/11 05:17:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:57<01:12,  3.82s/it]09/11 05:17:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95822050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:01<01:08,  3.83s/it]09/11 05:17:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:05<01:05,  3.85s/it]09/11 05:17:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:09<01:01,  3.84s/it]09/11 05:17:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:12<00:57,  3.83s/it]09/11 05:17:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954684f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:16<00:53,  3.83s/it]09/11 05:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:20<00:49,  3.83s/it]09/11 05:17:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95820610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:24<00:45,  3.82s/it]09/11 05:17:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95821b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:28<00:42,  3.82s/it]09/11 05:17:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:31<00:38,  3.82s/it]09/11 05:17:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:35<00:34,  3.81s/it]09/11 05:18:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:39<00:30,  3.81s/it]09/11 05:18:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580dc00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:43<00:26,  3.81s/it]09/11 05:18:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:47<00:22,  3.81s/it]09/11 05:18:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:50<00:19,  3.81s/it]09/11 05:18:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580eb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:54<00:15,  3.81s/it]09/11 05:18:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:58<00:11,  3.81s/it]09/11 05:18:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958234c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:02<00:07,  3.84s/it]09/11 05:18:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:06<00:03,  3.85s/it]09/11 05:18:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:10<00:00,  3.85s/it]100%|██████████| 50/50 [03:10<00:00,  3.81s/it]
09/11 05:18:36 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
