09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_1,qwen3-8b-xattn/ruler_fwe_64k_1,qwen3-8b-xattn/ruler_niah_single_1_64k_1,qwen3-8b-xattn/ruler_niah_single_2_64k_1,qwen3-8b-xattn/ruler_niah_single_3_64k_1,qwen3-8b-xattn/ruler_niah_multikey_1_64k_1,qwen3-8b-xattn/ruler_niah_multikey_2_64k_1,qwen3-8b-xattn/ruler_niah_multikey_3_64k_1,qwen3-8b-xattn/ruler_niah_multivalue_64k_1,qwen3-8b-xattn/ruler_niah_multiquery_64k_1,qwen3-8b-xattn/ruler_qa_squad_64k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-xattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:03,  1.37s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.39it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.05it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.61it/s] Loading weights:   6%|▋         | 25/399 [00:01<00:14, 25.19it/s] Loading weights:   8%|▊         | 30/399 [00:02<00:12, 28.41it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.93it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.55it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 38.89it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.53it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.81it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.27it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.72it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.99it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.10it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.18it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.37it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 51.07it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.27it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.64it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.71it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 47.29it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.78it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.92it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.10it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.69it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 47.00it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.62it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.52it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.93it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 49.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:05, 34.42it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:04, 41.07it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:04, 32.85it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 41.16it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 39.60it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 42.12it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 48.06it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:03, 42.43it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.13it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.28it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.09it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 52.83it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 53.43it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 49.26it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 53.74it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 45.53it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 52.03it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.10it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.20it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.50it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.29it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.40it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 44.29it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 49.58it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.79it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.04it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
  4%|▍         | 2/50 [00:07<03:07,  3.92s/it]09/11 05:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a486bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<03:04,  3.92s/it]09/11 05:13:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<02:59,  3.91s/it]09/11 05:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffbc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:19<02:55,  3.90s/it]09/11 05:13:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:23<02:52,  3.92s/it]09/11 05:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffa350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:27<02:48,  3.91s/it]09/11 05:13:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:31<02:44,  3.93s/it]09/11 05:13:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:35<02:42,  3.95s/it]09/11 05:13:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:39<02:37,  3.94s/it]09/11 05:13:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a487280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:43<02:33,  3.95s/it]09/11 05:13:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff94b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:47<02:29,  3.94s/it]09/11 05:13:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff82b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:51<02:26,  3.95s/it]09/11 05:13:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:55<02:21,  3.94s/it]09/11 05:13:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:58<02:17,  3.93s/it]09/11 05:13:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:02<02:13,  3.93s/it]09/11 05:13:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:06<02:10,  3.94s/it]09/11 05:13:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:10<02:05,  3.94s/it]09/11 05:14:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:14<02:01,  3.92s/it]09/11 05:14:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a486a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:18<01:58,  3.95s/it]09/11 05:14:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:22<01:54,  3.96s/it]09/11 05:14:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:26<01:51,  3.99s/it]09/11 05:14:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffa740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:30<01:48,  4.02s/it]09/11 05:14:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff91e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:34<01:43,  3.99s/it]09/11 05:14:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffbeb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:38<01:39,  3.97s/it]09/11 05:14:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:42<01:34,  3.95s/it]09/11 05:14:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:46<01:30,  3.95s/it]09/11 05:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:50<01:26,  3.93s/it]09/11 05:14:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:54<01:22,  3.93s/it]09/11 05:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:58<01:18,  3.94s/it]09/11 05:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:02<01:14,  3.94s/it]09/11 05:14:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffa500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:06<01:11,  3.97s/it]09/11 05:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:10<01:07,  3.98s/it]09/11 05:15:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:14<01:03,  3.97s/it]09/11 05:15:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:18<00:59,  3.96s/it]09/11 05:15:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:22<00:55,  3.97s/it]09/11 05:15:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:26<00:51,  3.96s/it]09/11 05:15:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a486140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:29<00:47,  3.95s/it]09/11 05:15:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:34<00:43,  3.97s/it]09/11 05:15:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffa380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:37<00:39,  3.96s/it]09/11 05:15:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:41<00:35,  3.95s/it]09/11 05:15:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:45<00:31,  3.97s/it]09/11 05:15:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffbeb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:49<00:27,  3.97s/it]09/11 05:15:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:53<00:23,  3.96s/it]09/11 05:15:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff80a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:57<00:19,  3.96s/it]09/11 05:15:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:01<00:15,  3.96s/it]09/11 05:15:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:05<00:11,  3.96s/it]09/11 05:15:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:09<00:07,  3.94s/it]09/11 05:16:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:13<00:03,  3.96s/it]09/11 05:16:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:17<00:00,  3.95s/it]100%|██████████| 50/50 [03:17<00:00,  3.95s/it]
09/11 05:16:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
