09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_3,qwen3-8b-xattn/ruler_fwe_64k_3,qwen3-8b-xattn/ruler_niah_single_1_64k_3,qwen3-8b-xattn/ruler_niah_single_2_64k_3,qwen3-8b-xattn/ruler_niah_single_3_64k_3,qwen3-8b-xattn/ruler_niah_multikey_1_64k_3,qwen3-8b-xattn/ruler_niah_multikey_2_64k_3,qwen3-8b-xattn/ruler_niah_multikey_3_64k_3,qwen3-8b-xattn/ruler_niah_multivalue_64k_3,qwen3-8b-xattn/ruler_niah_multiquery_64k_3,qwen3-8b-xattn/ruler_qa_squad_64k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-xattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:12,  1.39s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.33it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.90it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.46it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:14, 26.49it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 29.88it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:11, 32.81it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 39.92it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.61it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.60it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.54it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.68it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 49.17it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.27it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.88it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.97it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.99it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 48.88it/s] Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 42.75it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.57it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 49.08it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.73it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 54.00it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 46.35it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 50.92it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 47.98it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 46.01it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 51.47it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:04, 44.39it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.85it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.43it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.79it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 52.01it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.47it/s] Loading weights:  56%|█████▌    | 223/399 [00:05<00:03, 49.02it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 49.35it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.33it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.62it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 47.92it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 52.61it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 49.70it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 47.59it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.56it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.43it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.53it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.42it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 47.91it/s] Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.25it/s] Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 46.88it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 51.50it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.94it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.19it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.53it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.44it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.78it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.22it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 50.98it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.76it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.61it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 45.74it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.96it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
 72%|███████▏  | 36/50 [02:10<00:52,  3.78s/it]09/11 05:10:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:10:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6020b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:13<00:48,  3.70s/it]09/11 05:10:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:10:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:17<00:44,  3.68s/it]09/11 05:10:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:10:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:21<00:40,  3.64s/it]09/11 05:10:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:10:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e27a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:24<00:36,  3.66s/it]09/11 05:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:28<00:32,  3.63s/it]09/11 05:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:31<00:28,  3.62s/it]09/11 05:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:35<00:25,  3.62s/it]09/11 05:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:39<00:21,  3.63s/it]09/11 05:11:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:42<00:17,  3.54s/it]09/11 05:11:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:45<00:13,  3.49s/it]09/11 05:11:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:49<00:10,  3.49s/it]09/11 05:11:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:52<00:06,  3.48s/it]09/11 05:11:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:56<00:03,  3.51s/it]09/11 05:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:59<00:00,  3.49s/it]100%|██████████| 50/50 [02:59<00:00,  3.60s/it]
Num haystack: 25
Max length 65536 | Current length 808 | Haystack: 25
Max length 65536 | Current length 1405 | Haystack: 50
Max length 65536 | Current length 2005 | Haystack: 75
Max length 65536 | Current length 2602 | Haystack: 100
Max length 65536 | Current length 3211 | Haystack: 125
Max length 65536 | Current length 3811 | Haystack: 150
Max length 65536 | Current length 4405 | Haystack: 175
Max length 65536 | Current length 5008 | Haystack: 200
Max length 65536 | Current length 5602 | Haystack: 225
Max length 65536 | Current length 6205 | Haystack: 250
Max length 65536 | Current length 6808 | Haystack: 275
Max length 65536 | Current length 7408 | Haystack: 300
Max length 65536 | Current length 8011 | Haystack: 325
Max length 65536 | Current length 8611 | Haystack: 350
Max length 65536 | Current length 9208 | Haystack: 375
Max length 65536 | Current length 9808 | Haystack: 400
Max length 65536 | Current length 10408 | Haystack: 425
Max length 65536 | Current length 11005 | Haystack: 450
Max length 65536 | Current length 11608 | Haystack: 475
Max length 65536 | Current length 12205 | Haystack: 500
Max length 65536 | Current length 12805 | Haystack: 525
Max length 65536 | Current length 13402 | Haystack: 550
Max length 65536 | Current length 14011 | Haystack: 575
Max length 65536 | Current length 14611 | Haystack: 600
Max length 65536 | Current length 15208 | Haystack: 625
Max length 65536 | Current length 15808 | Haystack: 650
Max length 65536 | Current length 16408 | Haystack: 675
Max length 65536 | Current length 17005 | Haystack: 700
Max length 65536 | Current length 17605 | Haystack: 725
Max length 65536 | Current length 18205 | Haystack: 750
Max length 65536 | Current length 18805 | Haystack: 775
Max length 65536 | Current length 19405 | Haystack: 800
Max length 65536 | Current length 20005 | Haystack: 825
Max length 65536 | Current length 20605 | Haystack: 850
Max length 65536 | Current length 21205 | Haystack: 875
Max length 65536 | Current length 21811 | Haystack: 900
Max length 65536 | Current length 22408 | Haystack: 925
Max length 65536 | Current length 23005 | Haystack: 950
Max length 65536 | Current length 23614 | Haystack: 975
Max length 65536 | Current length 24208 | Haystack: 1000
Max length 65536 | Current length 24808 | Haystack: 1025
Max length 65536 | Current length 25408 | Haystack: 1050
Max length 65536 | Current length 26005 | Haystack: 1075
Max length 65536 | Current length 26608 | Haystack: 1100
Max length 65536 | Current length 27208 | Haystack: 1125
Max length 65536 | Current length 27811 | Haystack: 1150
Max length 65536 | Current length 28408 | Haystack: 1175
Max length 65536 | Current length 29005 | Haystack: 1200
Max length 65536 | Current length 29605 | Haystack: 1225
Max length 65536 | Current length 30205 | Haystack: 1250
Max length 65536 | Current length 30808 | Haystack: 1275
Max length 65536 | Current length 31408 | Haystack: 1300
Max length 65536 | Current length 32005 | Haystack: 1325
Max length 65536 | Current length 32611 | Haystack: 1350
Max length 65536 | Current length 33214 | Haystack: 1375
Max length 65536 | Current length 33805 | Haystack: 1400
Max length 65536 | Current length 34411 | Haystack: 1425
Max length 65536 | Current length 35002 | Haystack: 1450
Max length 65536 | Current length 35611 | Haystack: 1475
Max length 65536 | Current length 36208 | Haystack: 1500
Max length 65536 | Current length 36808 | Haystack: 1525
Max length 65536 | Current length 37408 | Haystack: 1550
Max length 65536 | Current length 38011 | Haystack: 1575
Max length 65536 | Current length 38608 | Haystack: 1600
Max length 65536 | Current length 39205 | Haystack: 1625
Max length 65536 | Current length 39808 | Haystack: 1650
Max length 65536 | Current length 40414 | Haystack: 1675
Max length 65536 | Current length 41011 | Haystack: 1700
Max length 65536 | Current length 41611 | Haystack: 1725
Max length 65536 | Current length 42205 | Haystack: 1750
Max length 65536 | Current length 42805 | Haystack: 1775
Max length 65536 | Current length 43411 | Haystack: 1800
Max length 65536 | Current length 44011 | Haystack: 1825
Max length 65536 | Current length 44602 | Haystack: 1850
Max length 65536 | Current length 45205 | Haystack: 1875
Max length 65536 | Current length 45802 | Haystack: 1900
Max length 65536 | Current length 46414 | Haystack: 1925
Max length 65536 | Current length 47008 | Haystack: 1950
Max length 65536 | Current length 47605 | Haystack: 1975
Max length 65536 | Current length 48208 | Haystack: 2000
Max length 65536 | Current length 48805 | Haystack: 2025
Max length 65536 | Current length 49405 | Haystack: 2050
Max length 65536 | Current length 50008 | Haystack: 2075
Max length 65536 | Current length 50605 | Haystack: 2100
Max length 65536 | Current length 51205 | Haystack: 2125
Max length 65536 | Current length 51805 | Haystack: 2150
Max length 65536 | Current length 52402 | Haystack: 2175
Max length 65536 | Current length 53005 | Haystack: 2200
Max length 65536 | Current length 53602 | Haystack: 2225
Max length 65536 | Current length 54208 | Haystack: 2250
Max length 65536 | Current length 54811 | Haystack: 2275
Max length 65536 | Current length 55408 | Haystack: 2300
Max length 65536 | Current length 56005 | Haystack: 2325
Max length 65536 | Current length 56614 | Haystack: 2350
Max length 65536 | Current length 57205 | Haystack: 2375
Max length 65536 | Current length 57811 | Haystack: 2400
Max length 65536 | Current length 58405 | Haystack: 2425
Max length 65536 | Current length 59014 | Haystack: 2450
Max length 65536 | Current length 59608 | Haystack: 2475
Max length 65536 | Current length 60208 | Haystack: 2500
Max length 65536 | Current length 60808 | Haystack: 2525
Max length 65536 | Current length 61405 | Haystack: 2550
Max length 65536 | Current length 62008 | Haystack: 2575
Max length 65536 | Current length 62608 | Haystack: 2600
Max length 65536 | Current length 63205 | Haystack: 2625
Max length 65536 | Current length 63808 | Haystack: 2650
Max length 65536 | Current length 64414 | Haystack: 2675
Max length 65536 | Current length 65008 | Haystack: 2700
Max length 65536 | Current length 65608 | Haystack: 2725
09/11 05:11:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_1_64k_3]
[2026-09-11 05:11:51,587] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:11:51,587] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:11:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6328f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:14,  3.96s/it]09/11 05:11:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<03:09,  3.95s/it]09/11 05:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<03:04,  3.92s/it]09/11 05:12:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6012a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<03:00,  3.92s/it]09/11 05:12:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6033a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:19<02:57,  3.93s/it]09/11 05:12:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:23<02:52,  3.92s/it]09/11 05:12:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:27<02:49,  3.94s/it]09/11 05:12:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:31<02:46,  3.97s/it]09/11 05:12:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:35<02:42,  3.97s/it]09/11 05:12:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:39<02:39,  3.98s/it]09/11 05:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:43<02:34,  3.95s/it]09/11 05:12:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6004f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:47<02:29,  3.95s/it]09/11 05:12:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:51<02:25,  3.93s/it]09/11 05:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6014b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:55<02:21,  3.93s/it]09/11 05:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:59<02:18,  3.95s/it]09/11 05:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:03<02:15,  3.97s/it]09/11 05:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:07<02:11,  3.99s/it]09/11 05:12:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:11<02:06,  3.97s/it]09/11 05:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e01c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:15<02:03,  3.99s/it]09/11 05:13:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e25c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:19<01:59,  3.97s/it]09/11 05:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:23<01:55,  3.97s/it]09/11 05:13:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:28<01:59,  4.27s/it]09/11 05:13:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:32<01:53,  4.19s/it]09/11 05:13:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:36<01:47,  4.12s/it]09/11 05:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:40<01:41,  4.07s/it]09/11 05:13:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6026b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:44<01:37,  4.06s/it]09/11 05:13:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:47<01:32,  4.03s/it]09/11 05:13:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6014b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:52<01:29,  4.05s/it]09/11 05:13:43 - OpenCompass - INFO - Generation Args of Huggingface: 
