09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:48,  1.74it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.55it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 11.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.39it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.52it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:12, 28.55it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.93it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.77it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.75it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 39.54it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 40.98it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 42.41it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.04it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 48.86it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.46it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 51.26it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.27it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.26it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.66it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.32it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 48.63it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.32it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.05it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.64it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 48.70it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.68it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 48.33it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 42.15it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.06it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.79it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.85it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 50.12it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.54it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.11it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 56.05it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.43it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.09it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.38it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.26it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.68it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.69it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.06it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.52it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.94it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.83it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.76it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.93it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 50.96it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.26it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.72it/s]Loading weights:  86%|████████▌ | 343/399 [00:08<00:01, 55.18it/s]Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 47.54it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.15it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.08it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 53.69it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.46it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 48.61it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.58it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.28it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 18:14:14 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_2]
[2026-09-10 18:14:15,847] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:14:15,848] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:14:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:14:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10f700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:17<07:00, 17.52s/it]09/10 18:14:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:14:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [01:03<13:03, 34.05s/it]09/10 18:15:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:16<09:01, 24.62s/it]09/10 18:15:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [02:01<11:28, 32.80s/it]09/10 18:16:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [02:19<09:09, 27.48s/it]09/10 18:16:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [02:25<06:23, 20.17s/it]09/10 18:16:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10f490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [03:11<08:32, 28.45s/it]09/10 18:17:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:17:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10e800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [03:22<06:28, 22.82s/it]09/10 18:17:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:17:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10f7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [04:07<07:57, 29.85s/it]09/10 18:18:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10f370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [04:14<05:42, 22.83s/it]09/10 18:18:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10f010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [04:24<04:23, 18.81s/it]09/10 18:18:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdbdcb0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [04:29<03:10, 14.67s/it]09/10 18:18:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdbdc9060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:35<02:24, 12.04s/it]09/10 18:18:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdbdcab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:44<02:03, 11.22s/it]09/10 18:19:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdbdcbfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:50<01:34,  9.41s/it]09/10 18:19:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdbdc9600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [05:35<03:02, 20.27s/it]09/10 18:19:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10f730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [05:46<02:19, 17.42s/it]09/10 18:20:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:51<01:35, 13.64s/it]09/10 18:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
