09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:02,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:36,  4.09it/s]Loading weights:   3%|▎         | 13/399 [00:01<00:29, 13.29it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.28it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 26.67it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.41it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.00it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.80it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.46it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.81it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.44it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.33it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.11it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.76it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.56it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.07it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.35it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 44.53it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 47.21it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.99it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 47.00it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 43.43it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 46.75it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:05, 44.26it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.79it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 44.20it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 47.42it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 44.71it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 47.23it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:04, 45.58it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.10it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:04, 44.48it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.06it/s]Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 46.32it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:04, 48.49it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:04, 45.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.72it/s]Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 44.46it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 46.98it/s]Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 45.39it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.12it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 46.65it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.16it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.42it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 45.37it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:02, 48.57it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.36it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.81it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.00it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.19it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 45.98it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.08it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.35it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.48it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.12it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 48.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.88it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.24it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 48.25it/s]Loading weights:  91%|█████████▏| 365/399 [00:09<00:00, 55.43it/s]Loading weights:  93%|█████████▎| 371/399 [00:09<00:00, 47.71it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.60it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.45it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.74it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.10it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 18:14:16 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_5]
[2026-09-10 18:14:17,712] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:14:17,713] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:14:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:14:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:52<20:58, 52.45s/it]09/10 18:15:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fb370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [01:01<10:18, 26.88s/it]09/10 18:15:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2faf50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:11<07:00, 19.10s/it]09/10 18:15:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2faa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:21<05:30, 15.72s/it]09/10 18:15:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fb760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:30<04:23, 13.15s/it]09/10 18:15:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:42<04:00, 12.67s/it]09/10 18:15:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:51<03:27, 11.53s/it]09/10 18:16:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2facb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:39<06:34, 23.22s/it]09/10 18:16:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fa5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:56<05:37, 21.12s/it]09/10 18:17:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:17:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fbc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:44<07:22, 29.50s/it]09/10 18:18:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fb100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:49<05:10, 22.16s/it]09/10 18:18:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f1450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:59<03:57, 18.27s/it]09/10 18:18:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f3220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:07<03:04, 15.39s/it]09/10 18:18:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f06a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:13<02:16, 12.42s/it]09/10 18:18:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f3340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:27<02:07, 12.74s/it]09/10 18:18:44 - OpenCompass - INFO - Generation Args of Huggingface: 
