09/10 18:13:56 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:51,  1.37it/s]Loading weights:   1%|          | 2/399 [00:01<04:58,  1.33it/s]Loading weights:   1%|          | 4/399 [00:01<02:05,  3.16it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.63it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.07it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.10it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.71it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.27it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.09it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.65it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.81it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.03it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.49it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.93it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.02it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 48.49it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.48it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.36it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 42.43it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 49.23it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 46.01it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 44.42it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 49.21it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 42.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.29it/s]Loading weights:  41%|████      | 164/399 [00:04<00:05, 46.46it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.23it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.20it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 42.58it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.56it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.10it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 44.61it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 49.34it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 42.00it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 47.00it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.95it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.11it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.58it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 51.53it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 48.70it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.66it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.46it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.02it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.56it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 48.77it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 47.76it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.74it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.49it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.56it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.27it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.72it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.14it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.77it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.51it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.55it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.81it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 18:14:16 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_32k_3]
[2026-09-10 18:14:17,507] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:14:17,508] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:14:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:14:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:13<05:27, 13.66s/it]09/10 18:14:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:14:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:19<03:24,  8.88s/it]09/10 18:14:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:14:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [01:04<09:17, 25.35s/it]09/10 18:15:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:15<06:54, 19.73s/it]09/10 18:15:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38e5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:23<05:11, 15.59s/it]09/10 18:15:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38fa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:31<04:04, 12.85s/it]09/10 18:15:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:39<03:24, 11.35s/it]09/10 18:15:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:15:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:47<02:54, 10.24s/it]09/10 18:16:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:56<02:37,  9.81s/it]09/10 18:16:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:04<02:22,  9.47s/it]09/10 18:16:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:12<02:04,  8.91s/it]09/10 18:16:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38e5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:17<01:40,  7.71s/it]09/10 18:16:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f434610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:36<02:15, 11.25s/it]09/10 18:16:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:16:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f436200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:50<02:11, 11.91s/it]09/10 18:17:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:17:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f4340a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:34<03:37, 21.79s/it]09/10 18:17:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:17:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f436bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:46<02:49, 18.83s/it]09/10 18:18:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:57<02:12, 16.51s/it]09/10 18:18:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:18:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:09<01:45, 15.06s/it]09/10 18:18:27 - OpenCompass - INFO - Generation Args of Huggingface: 
