09/11 06:09:24 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_128k_3,qwen3-8b-reuse-v1/ruler_fwe_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_128k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_128k_3,qwen3-8b-reuse-v1/ruler_qa_squad_128k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_128k_3,qwen3-8b-reuse-v1/ruler_vt_128k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s]Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:32,  4.25it/s]Loading weights:   3%|▎         | 13/399 [00:01<00:28, 13.78it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.18it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.33it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:11, 32.23it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:10, 35.51it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 44.94it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.63it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.58it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.35it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.86it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.45it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.57it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 44.38it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.75it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 46.13it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.98it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.59it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.99it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 53.15it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.85it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.08it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.92it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.02it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 49.71it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 43.77it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 54.21it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.61it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.74it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 56.25it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 48.48it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.48it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.35it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 48.70it/s]Loading weights:  58%|█████▊    | 233/399 [00:06<00:02, 55.89it/s]Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 48.66it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.14it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 55.36it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.84it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 50.02it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 56.79it/s]Loading weights:  71%|███████   | 283/399 [00:07<00:02, 48.91it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 53.21it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.17it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.91it/s]Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 51.54it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 45.09it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 54.95it/s]Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 51.41it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 49.12it/s]Loading weights:  86%|████████▌ | 343/399 [00:08<00:00, 56.45it/s]Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 48.89it/s]Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 50.95it/s]Loading weights:  90%|█████████ | 361/399 [00:08<00:00, 51.35it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.34it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 53.24it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.64it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 53.19it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 50.12it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.86it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 06:09:38 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 23326 | Words: 1330
Max length 131072 | Current length 23579 | Words: 1340
Max length 131072 | Current length 23598 | Words: 1350
Max length 131072 | Current length 23962 | Words: 1360
Max length 131072 | Current length 23789 | Words: 1370
Max length 131072 | Current length 24056 | Words: 1380
Max length 131072 | Current length 24086 | Words: 1390
Max length 131072 | Current length 24334 | Words: 1400
Max length 131072 | Current length 24368 | Words: 1410
Max length 131072 | Current length 24614 | Words: 1420
Max length 131072 | Current length 25025 | Words: 1430
Max length 131072 | Current length 25236 | Words: 1440
Max length 131072 | Current length 25247 | Words: 1450
Max length 131072 | Current length 25486 | Words: 1460
Max length 131072 | Current length 25477 | Words: 1470
Max length 131072 | Current length 25717 | Words: 1480
Max length 131072 | Current length 25852 | Words: 1490
Max length 131072 | Current length 25862 | Words: 1500
Max length 131072 | Current length 26176 | Words: 1510
Max length 131072 | Current length 26306 | Words: 1520
Max length 131072 | Current length 26445 | Words: 1530
Max length 131072 | Current length 26620 | Words: 1540
Max length 131072 | Current length 26678 | Words: 1550
Max length 131072 | Current length 26857 | Words: 1560
Max length 131072 | Current length 27143 | Words: 1570
Max length 131072 | Current length 27321 | Words: 1580
Max length 131072 | Current length 27537 | Words: 1590
Max length 131072 | Current length 27499 | Words: 1600
Max length 131072 | Current length 27906 | Words: 1610
Max length 131072 | Current length 27950 | Words: 1620
Max length 131072 | Current length 28208 | Words: 1630
Max length 131072 | Current length 28276 | Words: 1640
Max length 131072 | Current length 28336 | Words: 1650
Max length 131072 | Current length 28489 | Words: 1660
Max length 131072 | Current length 28754 | Words: 1670
Max length 131072 | Current length 28863 | Words: 1680
Max length 131072 | Current length 29004 | Words: 1690
Max length 131072 | Current length 29441 | Words: 1700
Max length 131072 | Current length 29459 | Words: 1710
Max length 131072 | Current length 29592 | Words: 1720
Max length 131072 | Current length 29780 | Words: 1730
Max length 131072 | Current length 29864 | Words: 1740
Max length 131072 | Current length 30047 | Words: 1750
Max length 131072 | Current length 30204 | Words: 1760
Max length 131072 | Current length 30341 | Words: 1770
Max length 131072 | Current length 30535 | Words: 1780
Max length 131072 | Current length 30623 | Words: 1790
Max length 131072 | Current length 30844 | Words: 1800
Max length 131072 | Current length 31208 | Words: 1810
Max length 131072 | Current length 31010 | Words: 1820
Max length 131072 | Current length 31231 | Words: 1830
Max length 131072 | Current length 31612 | Words: 1840
Max length 131072 | Current length 31541 | Words: 1850
Max length 131072 | Current length 31745 | Words: 1860
Max length 131072 | Current length 32063 | Words: 1870
Max length 131072 | Current length 32144 | Words: 1880
Max length 131072 | Current length 32311 | Words: 1890
Max length 131072 | Current length 32468 | Words: 1900
Max length 131072 | Current length 32657 | Words: 1910
Max length 131072 | Current length 32889 | Words: 1920
Max length 131072 | Current length 32962 | Words: 1930
Max length 131072 | Current length 33080 | Words: 1940
Max length 131072 | Current length 33497 | Words: 1950
Max length 131072 | Current length 33558 | Words: 1960
Max length 131072 | Current length 33889 | Words: 1970
Max length 131072 | Current length 33810 | Words: 1980
Max length 131072 | Current length 33888 | Words: 1990
Max length 131072 | Current length 34266 | Words: 2000
Max length 131072 | Current length 34366 | Words: 2010
Max length 131072 | Current length 34258 | Words: 2020
Max length 131072 | Current length 34693 | Words: 2030
Max length 131072 | Current length 34768 | Words: 2040
Max length 131072 | Current length 34889 | Words: 2050
Max length 131072 | Current length 35134 | Words: 2060
Max length 131072 | Current length 35070 | Words: 2070
Max length 131072 | Current length 35331 | Words: 2080
Max length 131072 | Current length 35592 | Words: 2090
Max length 131072 | Current length 35715 | Words: 2100
Max length 131072 | Current length 35957 | Words: 2110
Max length 131072 | Current length 35976 | Words: 2120
Max length 131072 | Current length 36238 | Words: 2130
Max length 131072 | Current length 36523 | Words: 2140
Max length 131072 | Current length 36629 | Words: 2150
Max length 131072 | Current length 36769 | Words: 2160
Max length 131072 | Current length 36911 | Words: 2170
Max length 131072 | Current length 37086 | Words: 2180
Max length 131072 | Current length 37246 | Words: 2190
Max length 131072 | Current length 37286 | Words: 2200
Max length 131072 | Current length 37697 | Words: 2210
Max length 131072 | Current length 37538 | Words: 2220
Max length 131072 | Current length 37911 | Words: 2230
Max length 131072 | Current length 38063 | Words: 2240
Max length 131072 | Current length 38162 | Words: 2250
Max length 131072 | Current length 38219 | Words: 2260
Max length 131072 | Current length 38618 | Words: 2270
Max length 131072 | Current length 38574 | Words: 2280
Max length 131072 | Current length 38837 | Words: 2290
Max length 131072 | Current length 38899 | Words: 2300
Max length 131072 | Current length 39145 | Words: 2310
Max length 131072 | Current length 39381 | Words: 2320
Max length 131072 | Current length 39410 | Words: 2330
Max length 131072 | Current length 39757 | Words: 2340
Max length 131072 | Current length 39749 | Words: 2350
Max length 131072 | Current length 39796 | Words: 2360
Max length 131072 | Current length 40118 | Words: 2370
Max length 131072 | Current length 40560 | Words: 2380
Max length 131072 | Current length 40502 | Words: 2390
Max length 131072 | Current length 40682 | Words: 2400
Max length 131072 | Current length 40969 | Words: 2410
Max length 131072 | Current length 40876 | Words: 2420
Max length 131072 | Current length 40958 | Words: 2430
Max length 131072 | Current length 41329 | Words: 2440
Max length 131072 | Current length 41603 | Words: 2450
Max length 131072 | Current length 41615 | Words: 2460
Max length 131072 | Current length 41876 | Words: 2470
Max length 131072 | Current length 42002 | Words: 2480
Max length 131072 | Current length 42129 | Words: 2490
Max length 131072 | Current length 42110 | Words: 2500
Max length 131072 | Current length 42301 | Words: 2510
Max length 131072 | Current length 42490 | Words: 2520
Max length 131072 | Current length 42746 | Words: 2530
Max length 131072 | Current length 42794 | Words: 2540
Max length 131072 | Current length 42995 | Words: 2550
Max length 131072 | Current length 43144 | Words: 2560
Max length 131072 | Current length 43228 | Words: 2570
Max length 131072 | Current length 43711 | Words: 2580
Max length 131072 | Current length 43751 | Words: 2590
Max length 131072 | Current length 43887 | Words: 2600
Max length 131072 | Current length 43988 | Words: 2610
Max length 131072 | Current length 44283 | Words: 2620
Max length 131072 | Current length 44352 | Words: 2630
Max length 131072 | Current length 44421 | Words: 2640
Max length 131072 | Current length 44699 | Words: 2650
Max length 131072 | Current length 44939 | Words: 2660
Max length 131072 | Current length 45111 | Words: 2670
Max length 131072 | Current length 45031 | Words: 2680
Max length 131072 | Current length 45289 | Words: 2690
Max length 131072 | Current length 45649 | Words: 2700
Max length 131072 | Current length 45573 | Words: 2710
Max length 131072 | Current length 45846 | Words: 2720
Max length 131072 | Current length 46019 | Words: 2730
Max length 131072 | Current length 45997 | Words: 2740
Max length 131072 | Current length 46501 | Words: 2750
Max length 131072 | Current length 46658 | Words: 2760
Max length 131072 | Current length 46574 | Words: 2770
Max length 131072 | Current length 46779 | Words: 2780
Max length 131072 | Current length 47014 | Words: 2790
Max length 131072 | Current length 47227 | Words: 2800
Max length 131072 | Current length 47231 | Words: 2810
Max length 131072 | Current length 47217 | Words: 2820
Max length 131072 | Current length 47573 | Words: 2830
Max length 131072 | Current length 47970 | Words: 2840
Max length 131072 | Current length 47864 | Words: 2850
Max length 131072 | Current length 48197 | Words: 2860
Max length 131072 | Current length 48520 | Words: 2870
Max length 131072 | Current length 48429 | Words: 2880
Max length 131072 | Current length 48406 | Words: 2890
Max length 131072 | Current length 48695 | Words: 2900
Max length 131072 | Current length 48809 | Words: 2910
Max length 131072 | Current length 49030 | Words: 2920
Max length 131072 | Current length 49298 | Words: 2930
Max length 131072 | Current length 49633 | Words: 2940
Max length 131072 | Current length 49591 | Words: 2950
Max length 131072 | Current length 49655 | Words: 2960
Max length 131072 | Current length 49851 | Words: 2970
Max length 131072 | Current length 50095 | Words: 2980
Max length 131072 | Current length 50181 | Words: 2990
Max length 131072 | Current length 50319 | Words: 3000
Max length 131072 | Current length 50545 | Words: 3010
Max length 131072 | Current length 50646 | Words: 3020
Max length 131072 | Current length 51103 | Words: 3030
Max length 131072 | Current length 50981 | Words: 3040
Max length 131072 | Current length 51110 | Words: 3050
Max length 131072 | Current length 51385 | Words: 3060
Max length 131072 | Current length 51312 | Words: 3070
Max length 131072 | Current length 51570 | Words: 3080
Max length 131072 | Current length 51667 | Words: 3090
Max length 131072 | Current length 52006 | Words: 3100
Max length 131072 | Current length 52129 | Words: 3110
Max length 131072 | Current length 52549 | Words: 3120
Max length 131072 | Current length 52635 | Words: 3130
Max length 131072 | Current length 52662 | Words: 3140
Max length 131072 | Current length 52785 | Words: 3150
Max length 131072 | Current length 52892 | Words: 3160
Max length 131072 | Current length 53208 | Words: 3170
Max length 131072 | Current length 53305 | Words: 3180
Max length 131072 | Current length 53386 | Words: 3190
Max length 131072 | Current length 53597 | Words: 3200
Max length 131072 | Current length 53733 | Words: 3210
Max length 131072 | Current length 54009 | Words: 3220
Max length 131072 | Current length 54283 | Words: 3230
Max length 131072 | Current length 54157 | Words: 3240
Max length 131072 | Current length 54456 | Words: 3250
Max length 131072 | Current length 54701 | Words: 3260
Max length 131072 | Current length 54686 | Words: 3270
Max length 131072 | Current length 54863 | Words: 3280
Max length 131072 | Current length 55052 | Words: 3290
Max length 131072 | Current length 55414 | Words: 3300
Max length 131072 | Current length 55628 | Words: 3310
Max length 131072 | Current length 55574 | Words: 3320
Max length 131072 | Current length 55725 | Words: 3330
Max length 131072 | Current length 55765 | Words: 3340
Max length 131072 | Current length 56152 | Words: 3350
Max length 131072 | Current length 56147 | Words: 3360
Max length 131072 | Current length 56476 | Words: 3370
Max length 131072 | Current length 56646 | Words: 3380
Max length 131072 | Current length 56801 | Words: 3390
Max length 131072 | Current length 56875 | Words: 3400
Max length 131072 | Current length 57023 | Words: 3410
Max length 131072 | Current length 57394 | Words: 3420
Max length 131072 | Current length 57325 | Words: 3430
Max length 131072 | Current length 57420 | Words: 3440
Max length 131072 | Current length 57673 | Words: 3450
Max length 131072 | Current length 57869 | Words: 3460
Max length 131072 | Current length 57883 | Words: 3470
Max length 131072 | Current length 57931 | Words: 3480
Max length 131072 | Current length 58154 | Words: 3490
Max length 131072 | Current length 58765 | Words: 3500
Max length 131072 | Current length 58703 | Words: 3510
Max length 131072 | Current length 58911 | Words: 3520
Max length 131072 | Current length 58865 | Words: 3530
Max length 131072 | Current length 59004 | Words: 3540
Max length 131072 | Current length 59510 | Words: 3550
Max length 131072 | Current length 59348 | Words: 3560
Max length 131072 | Current length 59676 | Words: 3570
Max length 131072 | Current length 59808 | Words: 3580
Max length 131072 | Current length 60174 | Words: 3590
