09/11 01:06:20 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_3]
09/11 01:06:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:23 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:35,  1.86it/s] Loading weights:   1%|          | 2/291 [00:01<02:33,  1.88it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.63it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:19, 14.37it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.73it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 26.24it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.10it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.67it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.12it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.99it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.78it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.67it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 33.08it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 34.97it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.68it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 34.36it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.13it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.21it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.91it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.81it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.89it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 36.70it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 41.60it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 40.21it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 38.66it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 43.42it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 37.75it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 39.85it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 43.49it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 40.86it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:03, 37.65it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 38.83it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 36.01it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.59it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 34.70it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 32.26it/s] Loading weights:  62%|██████▏   | 180/291 [00:05<00:03, 33.82it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▌   | 191/291 [00:06<00:02, 39.23it/s] Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.18it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 39.53it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.93it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.08it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 42.55it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 47.59it/s] Loading weights:  80%|████████  | 234/291 [00:07<00:01, 46.16it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 44.98it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:00, 49.40it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:00, 47.50it/s] Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 46.07it/s] Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 50.07it/s] Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 45.09it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 41.62it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 42.74it/s] Loading weights:  98%|█████████▊| 285/291 [00:08<00:00, 36.00it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.54it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:33 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=29.96 min=1 max=64 (6.5% of 463 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.79 min=1 max=64 (12.5% of 463 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.60 min=1 max=64 (6.8% of 463 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.42 min=1 max=64 (12.2% of 463 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=40.95 min=1 max=64 (8.8% of 463 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=56.97 min=1 max=64 (12.3% of 463 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (12.6% of 463 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.24 min=1 max=64 (12.4% of 463 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.57 min=1 max=64 (12.2% of 463 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=56.62 min=1 max=64 (12.2% of 463 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.49 min=1 max=64 (12.4% of 463 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.86 min=1 max=64 (12.3% of 463 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=56.81 min=1 max=64 (12.3% of 463 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=50.73 min=1 max=64 (11.0% of 463 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.78 min=1 max=64 (10.8% of 463 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=56.49 min=1 max=64 (12.2% of 463 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.06 min=1 max=64 (12.5% of 463 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.54 min=1 max=65 (12.2% of 463 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.15 min=1 max=64 (12.6% of 463 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=56.72 min=1 max=64 (12.3% of 463 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.04 min=1 max=64 (12.1% of 463 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 90%|█████████ | 45/50 [02:11<00:14,  2.90s/it]09/11 01:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d72290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=55.45 min=1 max=66 (11.5% of 481 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=34.61 min=1 max=64 (7.2% of 481 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.38 min=1 max=64 (7.1% of 481 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.7% of 481 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=30.43 min=1 max=64 (6.3% of 481 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.94 min=1 max=64 (12.0% of 481 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.94 min=1 max=64 (6.6% of 481 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.94 min=1 max=64 (11.8% of 481 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.66 min=1 max=64 (8.7% of 481 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.30 min=1 max=64 (11.9% of 481 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.49 min=1 max=64 (12.2% of 481 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.31 min=1 max=64 (11.9% of 481 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.73 min=1 max=64 (11.8% of 481 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=56.69 min=1 max=64 (11.8% of 481 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.68 min=1 max=64 (12.0% of 481 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=57.03 min=1 max=64 (11.9% of 481 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=57.20 min=1 max=64 (11.9% of 481 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=52.22 min=1 max=64 (10.9% of 481 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=50.63 min=1 max=64 (10.5% of 481 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=56.57 min=1 max=64 (11.8% of 481 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.10 min=1 max=64 (12.1% of 481 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=57.40 min=1 max=65 (11.9% of 481 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.23 min=1 max=64 (12.1% of 481 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.02 min=1 max=64 (11.9% of 481 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.07 min=1 max=64 (11.7% of 481 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 92%|█████████▏| 46/50 [02:14<00:11,  2.82s/it]09/11 01:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d73e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=54.99 min=1 max=66 (11.4% of 482 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=33.88 min=1 max=64 (7.0% of 482 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.76 min=1 max=64 (7.0% of 482 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 482 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.61 min=1 max=64 (6.8% of 482 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.87 min=1 max=64 (12.0% of 482 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.80 min=1 max=64 (6.6% of 482 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.73 min=1 max=64 (11.8% of 482 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.90 min=1 max=64 (8.7% of 482 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.04 min=1 max=64 (11.8% of 482 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.41 min=1 max=64 (12.1% of 482 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.9% of 482 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.81 min=1 max=64 (11.8% of 482 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=56.71 min=1 max=64 (11.8% of 482 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.65 min=1 max=64 (12.0% of 482 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.88 min=1 max=64 (11.8% of 482 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=57.17 min=1 max=64 (11.9% of 482 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=53.22 min=1 max=64 (11.0% of 482 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=51.55 min=1 max=64 (10.7% of 482 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=56.64 min=1 max=64 (11.8% of 482 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.12 min=1 max=64 (12.1% of 482 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.42 min=1 max=65 (11.7% of 482 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.27 min=1 max=65 (12.1% of 482 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.17 min=1 max=64 (11.9% of 482 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.66 min=1 max=64 (11.8% of 482 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 94%|█████████▍| 47/50 [02:17<00:08,  2.89s/it]09/11 01:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d70850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=55.51 min=1 max=66 (11.8% of 472 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=31.40 min=1 max=64 (6.7% of 472 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.65 min=1 max=64 (6.9% of 472 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.7% of 472 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.70 min=1 max=64 (6.9% of 472 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.85 min=1 max=64 (12.3% of 472 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.41 min=1 max=64 (6.7% of 472 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.47 min=1 max=64 (12.0% of 472 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.65 min=1 max=64 (8.8% of 472 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.04 min=1 max=64 (12.1% of 472 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.35 min=1 max=64 (12.4% of 472 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.24 min=1 max=64 (12.1% of 472 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.63 min=1 max=64 (12.0% of 472 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=56.33 min=1 max=64 (11.9% of 472 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.45 min=1 max=64 (12.2% of 472 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.71 min=1 max=64 (12.0% of 472 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=57.01 min=1 max=64 (12.1% of 472 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=51.20 min=1 max=64 (10.8% of 472 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=50.31 min=1 max=64 (10.7% of 472 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=56.32 min=1 max=64 (11.9% of 472 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.10 min=1 max=64 (12.3% of 472 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.66 min=1 max=65 (12.0% of 472 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.30 min=1 max=65 (12.4% of 472 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=56.97 min=1 max=64 (12.1% of 472 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.03 min=1 max=64 (11.9% of 472 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 96%|█████████▌| 48/50 [02:20<00:05,  2.89s/it]09/11 01:12:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:12:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d72650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=55.06 min=1 max=65 (11.2% of 490 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=35.95 min=1 max=64 (7.3% of 490 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.96 min=1 max=64 (7.1% of 490 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 490 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=31.13 min=1 max=64 (6.4% of 490 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=58.11 min=1 max=64 (11.9% of 490 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.91 min=1 max=64 (6.5% of 490 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.84 min=1 max=64 (11.6% of 490 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.17 min=1 max=64 (8.6% of 490 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.45 min=1 max=64 (11.7% of 490 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.51 min=1 max=64 (11.9% of 490 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.62 min=1 max=64 (11.8% of 490 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.75 min=1 max=64 (11.6% of 490 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=56.79 min=1 max=64 (11.6% of 490 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.71 min=1 max=64 (11.8% of 490 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.88 min=1 max=64 (11.6% of 490 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=57.15 min=1 max=64 (11.7% of 490 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=52.96 min=1 max=64 (10.8% of 490 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=52.79 min=1 max=64 (10.8% of 490 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=56.78 min=1 max=64 (11.6% of 490 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.22 min=1 max=64 (11.9% of 490 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.92 min=1 max=65 (11.6% of 490 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.36 min=1 max=65 (11.9% of 490 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.21 min=1 max=64 (11.7% of 490 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.28 min=1 max=64 (11.5% of 490 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 98%|█████████▊| 49/50 [02:23<00:02,  2.91s/it]09/11 01:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d71930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=55.98 min=1 max=65 (11.6% of 484 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=30.79 min=1 max=64 (6.4% of 484 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.77 min=1 max=64 (7.0% of 484 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 484 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=31.79 min=1 max=64 (6.6% of 484 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=58.12 min=1 max=64 (12.0% of 484 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.00 min=1 max=64 (6.4% of 484 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.69 min=1 max=64 (11.7% of 484 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.44 min=1 max=64 (8.6% of 484 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.21 min=1 max=64 (11.8% of 484 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.48 min=1 max=64 (12.1% of 484 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.34 min=1 max=64 (11.8% of 484 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.79 min=1 max=64 (11.7% of 484 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=56.70 min=1 max=64 (11.7% of 484 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.71 min=1 max=64 (11.9% of 484 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.96 min=1 max=64 (11.8% of 484 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=56.88 min=1 max=64 (11.8% of 484 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=52.91 min=1 max=64 (10.9% of 484 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=52.61 min=1 max=64 (10.9% of 484 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=56.59 min=1 max=64 (11.7% of 484 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.93 min=1 max=64 (12.0% of 484 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=57.42 min=1 max=65 (11.9% of 484 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.39 min=1 max=64 (12.1% of 484 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=56.86 min=1 max=64 (11.7% of 484 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=55.82 min=1 max=64 (11.5% of 484 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
100%|██████████| 50/50 [02:26<00:00,  2.96s/it]100%|██████████| 50/50 [02:26<00:00,  2.93s/it]
Num haystack: 25
Max length 65536 | Current length 808 | Haystack: 25
Max length 65536 | Current length 1405 | Haystack: 50
Max length 65536 | Current length 2005 | Haystack: 75
Max length 65536 | Current length 2602 | Haystack: 100
Max length 65536 | Current length 3211 | Haystack: 125
Max length 65536 | Current length 3811 | Haystack: 150
Max length 65536 | Current length 4405 | Haystack: 175
Max length 65536 | Current length 5008 | Haystack: 200
Max length 65536 | Current length 5602 | Haystack: 225
Max length 65536 | Current length 6205 | Haystack: 250
Max length 65536 | Current length 6808 | Haystack: 275
Max length 65536 | Current length 7408 | Haystack: 300
Max length 65536 | Current length 8011 | Haystack: 325
Max length 65536 | Current length 8611 | Haystack: 350
Max length 65536 | Current length 9208 | Haystack: 375
Max length 65536 | Current length 9808 | Haystack: 400
Max length 65536 | Current length 10408 | Haystack: 425
Max length 65536 | Current length 11005 | Haystack: 450
Max length 65536 | Current length 11608 | Haystack: 475
Max length 65536 | Current length 12205 | Haystack: 500
