09/11 01:55:59 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-xattn/ruler_vt_64k_3]
09/11 01:56:03 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:03 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:22,  1.11it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:44,  6.36it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:16, 17.08it/s] Loading weights:   6%|▌         | 17/291 [00:01<00:13, 20.82it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 26.48it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 33.82it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:07, 34.42it/s] Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.97it/s] Loading weights:  16%|█▌        | 47/291 [00:01<00:06, 40.24it/s] Loading weights:  18%|█▊        | 52/291 [00:02<00:06, 35.70it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.90it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 39.05it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 37.57it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.27it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 34.79it/s] Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 42.33it/s] Loading weights:  31%|███       | 90/291 [00:03<00:04, 41.26it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:04, 40.48it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 44.92it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 43.13it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 42.14it/s] Loading weights:  42%|████▏     | 121/291 [00:03<00:03, 45.82it/s] Loading weights:  43%|████▎     | 126/291 [00:03<00:03, 43.12it/s] Loading weights:  45%|████▌     | 131/291 [00:03<00:03, 40.94it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 45.19it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 42.87it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:03, 42.10it/s] Loading weights:  53%|█████▎    | 155/291 [00:04<00:02, 46.20it/s] Loading weights:  55%|█████▍    | 160/291 [00:04<00:03, 37.55it/s] Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 42.32it/s] Loading weights:  59%|█████▉    | 171/291 [00:04<00:03, 38.93it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 35.86it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 38.73it/s] Loading weights:  64%|██████▍   | 186/291 [00:05<00:02, 35.16it/s] Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 41.15it/s] Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 45.23it/s] Loading weights:  71%|███████   | 207/291 [00:05<00:01, 44.38it/s] Loading weights:  73%|███████▎  | 212/291 [00:05<00:01, 43.87it/s] Loading weights:  76%|███████▌  | 220/291 [00:06<00:01, 47.69it/s] Loading weights:  77%|███████▋  | 225/291 [00:06<00:01, 44.31it/s] Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 45.43it/s] Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 48.83it/s] Loading weights:  84%|████████▎ | 243/291 [00:06<00:01, 46.34it/s] Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 44.79it/s] Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 47.72it/s] Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 45.51it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 43.99it/s] Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 48.33it/s] Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.55it/s] Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 42.24it/s] Loading weights:  99%|█████████▉| 289/291 [00:07<00:00, 43.36it/s] Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
 36%|███▌      | 18/50 [00:51<01:31,  2.85s/it]09/11 02:04:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dec80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:54<01:28,  2.85s/it]09/11 02:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:56<01:25,  2.85s/it]09/11 02:04:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dded0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:59<01:22,  2.85s/it]09/11 02:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520df250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:02<01:22,  2.95s/it]09/11 02:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:06<01:21,  3.03s/it]09/11 02:04:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:08<01:17,  2.97s/it]09/11 02:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:11<01:13,  2.93s/it]09/11 02:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521188e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:14<01:09,  2.91s/it]09/11 02:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:17<01:06,  2.90s/it]09/11 02:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a8ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:21<01:10,  3.23s/it]09/11 02:04:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:04:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aa350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:24<01:05,  3.11s/it]09/11 02:05:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:27<01:02,  3.13s/it]09/11 02:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520ddd50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:30<00:57,  3.05s/it]09/11 02:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dec80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:33<00:55,  3.09s/it]09/11 02:05:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dc880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:36<00:51,  3.02s/it]09/11 02:05:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:39<00:47,  2.97s/it]09/11 02:05:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521185e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:42<00:44,  2.95s/it]09/11 02:05:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521199c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:45<00:40,  2.92s/it]09/11 02:05:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dde70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:47<00:37,  2.91s/it]09/11 02:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dc610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:51<00:35,  2.99s/it]09/11 02:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520df6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:53<00:32,  2.95s/it]09/11 02:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aad40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:56<00:29,  2.92s/it]09/11 02:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524abf40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:59<00:26,  2.92s/it]09/11 02:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a8be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:02<00:24,  3.01s/it]09/11 02:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:05<00:20,  2.97s/it]09/11 02:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:08<00:17,  2.94s/it]09/11 02:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [02:11<00:14,  2.92s/it]09/11 02:05:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [02:14<00:11,  2.91s/it]09/11 02:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:17<00:08,  2.90s/it]09/11 02:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dfd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:20<00:05,  2.90s/it]09/11 02:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dc070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:23<00:02,  2.90s/it]09/11 02:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dc850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:26<00:00,  2.89s/it]100%|██████████| 50/50 [02:26<00:00,  2.92s/it]
09/11 02:06:03 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 02:06:13 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_3]
[2026-09-11 02:06:18,955] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:06:18,956] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:06:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240dbd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<02:01,  2.48s/it]09/11 02:06:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:05<02:01,  2.53s/it]09/11 02:06:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240dc60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:07<01:58,  2.53s/it]09/11 02:06:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240ca00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:10<01:56,  2.53s/it]09/11 02:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240ed40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:12<01:54,  2.53s/it]09/11 02:06:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:15<01:52,  2.55s/it]09/11 02:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:17<01:49,  2.54s/it]09/11 02:06:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:20<01:46,  2.54s/it]09/11 02:06:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:22<01:43,  2.53s/it]09/11 02:06:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240f220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:25<01:41,  2.54s/it]09/11 02:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
