09/11 01:56:00 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_0,llama-3_1-8b-instruct-xattn/ruler_vt_64k_0]
09/11 01:56:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:04 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:37,  1.05it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:48,  5.91it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.51it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.56it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:11, 22.79it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.82it/s] Loading weights:  11%|█▏        | 33/291 [00:01<00:08, 29.23it/s] Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 38.21it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.38it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 36.92it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 42.10it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 41.71it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 38.58it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.97it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 35.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.84it/s] Loading weights:  31%|███       | 90/291 [00:03<00:05, 38.24it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.99it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.07it/s] Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.31it/s] Loading weights:  37%|███▋      | 109/291 [00:03<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:05, 34.74it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.72it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 33.39it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.77it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.61it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 35.35it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:04, 32.53it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:04, 35.94it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:04, 33.18it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.99it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.77it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 36.16it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.44it/s] Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 35.99it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 33.27it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:03, 36.01it/s] Loading weights:  64%|██████▎   | 185/291 [00:05<00:03, 33.25it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 36.04it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 33.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 36.68it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 33.39it/s] Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 35.89it/s] Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 33.08it/s] Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.52it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.32it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.21it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 32.43it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.06it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 32.29it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 35.29it/s] Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 33.15it/s] Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 35.83it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.03it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 35.64it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.92it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.78it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.60it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.09it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.17it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 35.97it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.39it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:14 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 02:06:24 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_0]
[2026-09-11 02:06:29,442] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:06:29,443] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7b640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<02:02,  2.51s/it]09/11 02:06:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7b970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:05<02:01,  2.53s/it]09/11 02:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:07<01:58,  2.52s/it]09/11 02:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcb4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:10<01:55,  2.52s/it]09/11 02:06:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc8700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:12<01:53,  2.52s/it]09/11 02:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c02e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:15<01:51,  2.53s/it]09/11 02:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:17<01:49,  2.54s/it]09/11 02:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:20<01:46,  2.54s/it]09/11 02:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c05b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:22<01:44,  2.54s/it]09/11 02:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:25<01:41,  2.53s/it]09/11 02:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:27<01:39,  2.54s/it]09/11 02:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072e1bc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:30<01:36,  2.54s/it]09/11 02:06:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7b640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:32<01:34,  2.56s/it]09/11 02:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:35<01:32,  2.57s/it]09/11 02:07:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:38<01:29,  2.57s/it]09/11 02:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c16f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:40<01:27,  2.57s/it]09/11 02:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:43<01:24,  2.57s/it]09/11 02:07:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:45<01:22,  2.57s/it]09/11 02:07:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b785e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:48<01:19,  2.57s/it]09/11 02:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b715d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:51<01:17,  2.58s/it]09/11 02:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b78370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:53<01:14,  2.57s/it]09/11 02:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:56<01:11,  2.56s/it]09/11 02:07:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:58<01:09,  2.57s/it]09/11 02:07:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:01<01:06,  2.57s/it]09/11 02:07:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:03<01:04,  2.57s/it]09/11 02:07:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c30a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:06<01:01,  2.56s/it]09/11 02:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:09<00:59,  2.58s/it]09/11 02:07:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:11<00:56,  2.58s/it]09/11 02:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b78430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:14<00:54,  2.58s/it]09/11 02:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b718d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:16<00:51,  2.58s/it]09/11 02:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:19<00:49,  2.58s/it]09/11 02:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c15a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:21<00:46,  2.58s/it]09/11 02:07:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:24<00:43,  2.58s/it]09/11 02:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:27<00:41,  2.59s/it]09/11 02:07:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:29<00:38,  2.58s/it]09/11 02:07:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:32<00:36,  2.58s/it]09/11 02:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7be20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:34<00:33,  2.58s/it]09/11 02:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:37<00:31,  2.59s/it]09/11 02:08:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:40<00:28,  2.58s/it]09/11 02:08:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:42<00:25,  2.59s/it]09/11 02:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:45<00:23,  2.59s/it]09/11 02:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c08b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:47<00:20,  2.59s/it]09/11 02:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
