09/11 07:03:31 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 131072 | Current length 791 | Haystack: 500
Max length 131072 | Current length 22442 | Haystack: 19000
Max length 131072 | Current length 23022 | Haystack: 19500
Max length 131072 | Current length 23595 | Haystack: 20000
Max length 131072 | Current length 24168 | Haystack: 20500
Max length 131072 | Current length 24749 | Haystack: 21000
Max length 131072 | Current length 25321 | Haystack: 21500
Max length 131072 | Current length 25908 | Haystack: 22000
Max length 131072 | Current length 26494 | Haystack: 22500
Max length 131072 | Current length 27068 | Haystack: 23000
Max length 131072 | Current length 27652 | Haystack: 23500
Max length 131072 | Current length 28244 | Haystack: 24000
Max length 131072 | Current length 28822 | Haystack: 24500
Max length 131072 | Current length 29391 | Haystack: 25000
Max length 131072 | Current length 29979 | Haystack: 25500
Max length 131072 | Current length 30596 | Haystack: 26000
Max length 131072 | Current length 31212 | Haystack: 26500
Max length 131072 | Current length 31940 | Haystack: 27000
Max length 131072 | Current length 32589 | Haystack: 27500
Max length 131072 | Current length 33192 | Haystack: 28000
Max length 131072 | Current length 33773 | Haystack: 28500
Max length 131072 | Current length 34342 | Haystack: 29000
Max length 131072 | Current length 34905 | Haystack: 29500
Max length 131072 | Current length 35468 | Haystack: 30000
Max length 131072 | Current length 36050 | Haystack: 30500
Max length 131072 | Current length 36633 | Haystack: 31000
Max length 131072 | Current length 37200 | Haystack: 31500
Max length 131072 | Current length 37766 | Haystack: 32000
Max length 131072 | Current length 38348 | Haystack: 32500
Max length 131072 | Current length 38948 | Haystack: 33000
Max length 131072 | Current length 39542 | Haystack: 33500
Max length 131072 | Current length 40123 | Haystack: 34000
Max length 131072 | Current length 40733 | Haystack: 34500
Max length 131072 | Current length 41309 | Haystack: 35000
Max length 131072 | Current length 41886 | Haystack: 35500
Max length 131072 | Current length 42484 | Haystack: 36000
Max length 131072 | Current length 43067 | Haystack: 36500
Max length 131072 | Current length 43649 | Haystack: 37000
Max length 131072 | Current length 44270 | Haystack: 37500
Max length 131072 | Current length 44838 | Haystack: 38000
Max length 131072 | Current length 45416 | Haystack: 38500
Max length 131072 | Current length 46001 | Haystack: 39000
Max length 131072 | Current length 46576 | Haystack: 39500
Max length 131072 | Current length 47147 | Haystack: 40000
Max length 131072 | Current length 47708 | Haystack: 40500
Max length 131072 | Current length 48287 | Haystack: 41000
Max length 131072 | Current length 48851 | Haystack: 41500
Max length 131072 | Current length 49427 | Haystack: 42000
Max length 131072 | Current length 50028 | Haystack: 42500
Max length 131072 | Current length 50583 | Haystack: 43000
Max length 131072 | Current length 51141 | Haystack: 43500
Max length 131072 | Current length 51693 | Haystack: 44000
Max length 131072 | Current length 52294 | Haystack: 44500
Max length 131072 | Current length 52879 | Haystack: 45000
Max length 131072 | Current length 53441 | Haystack: 45500
Max length 131072 | Current length 54055 | Haystack: 46000
Max length 131072 | Current length 54637 | Haystack: 46500
Max length 131072 | Current length 55210 | Haystack: 47000
Max length 131072 | Current length 55800 | Haystack: 47500
Max length 131072 | Current length 56367 | Haystack: 48000
Max length 131072 | Current length 56957 | Haystack: 48500
Max length 131072 | Current length 57534 | Haystack: 49000
Max length 131072 | Current length 58097 | Haystack: 49500
Max length 131072 | Current length 58671 | Haystack: 50000
Max length 131072 | Current length 59276 | Haystack: 50500
Max length 131072 | Current length 59884 | Haystack: 51000
Max length 131072 | Current length 60465 | Haystack: 51500
Max length 131072 | Current length 61038 | Haystack: 52000
Max length 131072 | Current length 61636 | Haystack: 52500
Max length 131072 | Current length 62199 | Haystack: 53000
Max length 131072 | Current length 62795 | Haystack: 53500
Max length 131072 | Current length 63383 | Haystack: 54000
Max length 131072 | Current length 63947 | Haystack: 54500
Max length 131072 | Current length 64533 | Haystack: 55000
Max length 131072 | Current length 65151 | Haystack: 55500
Max length 131072 | Current length 65723 | Haystack: 56000
Max length 131072 | Current length 66307 | Haystack: 56500
Max length 131072 | Current length 66882 | Haystack: 57000
Max length 131072 | Current length 67514 | Haystack: 57500
Max length 131072 | Current length 68082 | Haystack: 58000
Max length 131072 | Current length 68687 | Haystack: 58500
Max length 131072 | Current length 69302 | Haystack: 59000
Max length 131072 | Current length 69883 | Haystack: 59500
Max length 131072 | Current length 70458 | Haystack: 60000
Max length 131072 | Current length 71073 | Haystack: 60500
Max length 131072 | Current length 71669 | Haystack: 61000
Max length 131072 | Current length 72249 | Haystack: 61500
Max length 131072 | Current length 72817 | Haystack: 62000
Max length 131072 | Current length 73407 | Haystack: 62500
Max length 131072 | Current length 74028 | Haystack: 63000
Max length 131072 | Current length 74623 | Haystack: 63500
Max length 131072 | Current length 75211 | Haystack: 64000
Max length 131072 | Current length 75790 | Haystack: 64500
Max length 131072 | Current length 76364 | Haystack: 65000
Max length 131072 | Current length 76958 | Haystack: 65500
Max length 131072 | Current length 77529 | Haystack: 66000
Max length 131072 | Current length 78104 | Haystack: 66500
Max length 131072 | Current length 78683 | Haystack: 67000
Max length 131072 | Current length 79263 | Haystack: 67500
Max length 131072 | Current length 79840 | Haystack: 68000
Max length 131072 | Current length 80397 | Haystack: 68500
Max length 131072 | Current length 80990 | Haystack: 69000
Max length 131072 | Current length 81552 | Haystack: 69500
Max length 131072 | Current length 82131 | Haystack: 70000
Max length 131072 | Current length 82706 | Haystack: 70500
Max length 131072 | Current length 83274 | Haystack: 71000
Max length 131072 | Current length 83857 | Haystack: 71500
Max length 131072 | Current length 84421 | Haystack: 72000
Max length 131072 | Current length 84997 | Haystack: 72500
Max length 131072 | Current length 85582 | Haystack: 73000
Max length 131072 | Current length 86153 | Haystack: 73500
Max length 131072 | Current length 86746 | Haystack: 74000
Max length 131072 | Current length 87325 | Haystack: 74500
Max length 131072 | Current length 87905 | Haystack: 75000
Max length 131072 | Current length 88481 | Haystack: 75500
Max length 131072 | Current length 89100 | Haystack: 76000
Max length 131072 | Current length 89705 | Haystack: 76500
Max length 131072 | Current length 90300 | Haystack: 77000
Max length 131072 | Current length 90879 | Haystack: 77500
Max length 131072 | Current length 91450 | Haystack: 78000
Max length 131072 | Current length 92029 | Haystack: 78500
Max length 131072 | Current length 92589 | Haystack: 79000
Max length 131072 | Current length 93172 | Haystack: 79500
Max length 131072 | Current length 93738 | Haystack: 80000
Max length 131072 | Current length 94311 | Haystack: 80500
Max length 131072 | Current length 94875 | Haystack: 81000
Max length 131072 | Current length 95436 | Haystack: 81500
Max length 131072 | Current length 95997 | Haystack: 82000
Max length 131072 | Current length 96581 | Haystack: 82500
Max length 131072 | Current length 97150 | Haystack: 83000
Max length 131072 | Current length 97704 | Haystack: 83500
Max length 131072 | Current length 98261 | Haystack: 84000
Max length 131072 | Current length 98885 | Haystack: 84500
Max length 131072 | Current length 99462 | Haystack: 85000
Max length 131072 | Current length 100065 | Haystack: 85500
Max length 131072 | Current length 100640 | Haystack: 86000
Max length 131072 | Current length 101217 | Haystack: 86500
Max length 131072 | Current length 101821 | Haystack: 87000
Max length 131072 | Current length 102402 | Haystack: 87500
Max length 131072 | Current length 103027 | Haystack: 88000
Max length 131072 | Current length 103626 | Haystack: 88500
Max length 131072 | Current length 104181 | Haystack: 89000
Max length 131072 | Current length 104744 | Haystack: 89500
Max length 131072 | Current length 105356 | Haystack: 90000
Max length 131072 | Current length 105950 | Haystack: 90500
Max length 131072 | Current length 106538 | Haystack: 91000
Max length 131072 | Current length 107127 | Haystack: 91500
Max length 131072 | Current length 107696 | Haystack: 92000
Max length 131072 | Current length 108251 | Haystack: 92500
Max length 131072 | Current length 108864 | Haystack: 93000
Max length 131072 | Current length 109504 | Haystack: 93500
Max length 131072 | Current length 110095 | Haystack: 94000
Max length 131072 | Current length 110688 | Haystack: 94500
Max length 131072 | Current length 111267 | Haystack: 95000
Max length 131072 | Current length 111854 | Haystack: 95500
Max length 131072 | Current length 112465 | Haystack: 96000
Max length 131072 | Current length 113069 | Haystack: 96500
Max length 131072 | Current length 113650 | Haystack: 97000
Max length 131072 | Current length 114248 | Haystack: 97500
Max length 131072 | Current length 114805 | Haystack: 98000
Max length 131072 | Current length 115384 | Haystack: 98500
Max length 131072 | Current length 115953 | Haystack: 99000
Max length 131072 | Current length 116530 | Haystack: 99500
Max length 131072 | Current length 117122 | Haystack: 100000
Max length 131072 | Current length 117716 | Haystack: 100500
Max length 131072 | Current length 118299 | Haystack: 101000
Max length 131072 | Current length 118916 | Haystack: 101500
Max length 131072 | Current length 119601 | Haystack: 102000
Max length 131072 | Current length 120177 | Haystack: 102500
Max length 131072 | Current length 120768 | Haystack: 103000
Max length 131072 | Current length 121344 | Haystack: 103500
Max length 131072 | Current length 121933 | Haystack: 104000
Max length 131072 | Current length 122503 | Haystack: 104500
Max length 131072 | Current length 123129 | Haystack: 105000
Max length 131072 | Current length 123694 | Haystack: 105500
Max length 131072 | Current length 124292 | Haystack: 106000
Max length 131072 | Current length 124854 | Haystack: 106500
Max length 131072 | Current length 125400 | Haystack: 107000
Max length 131072 | Current length 125991 | Haystack: 107500
Max length 131072 | Current length 126567 | Haystack: 108000
Max length 131072 | Current length 127148 | Haystack: 108500
Max length 131072 | Current length 127709 | Haystack: 109000
Max length 131072 | Current length 128277 | Haystack: 109500
Max length 131072 | Current length 128862 | Haystack: 110000
Max length 131072 | Current length 129441 | Haystack: 110500
Max length 131072 | Current length 130046 | Haystack: 111000
Max length 131072 | Current length 130620 | Haystack: 111500
Max length 131072 | Current length 131229 | Haystack: 112000
09/11 07:03:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_niah_single_2_128k]: {'score': 98.5}
09/11 07:03:51 - OpenCompass - INFO - time elapsed: 23.52s
