09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s]Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s]Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s]Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s]Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s]Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s]Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s]Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s]Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s]Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s]Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s]Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s]Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s]Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 02:52:36 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_32k_1]
[2026-09-11 02:52:39,070] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:52:39,070] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f64a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:09<07:38,  9.36s/it]09/11 02:52:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:52:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:54<24:20, 30.42s/it]09/11 02:53:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:53:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:39<29:11, 37.27s/it]09/11 02:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [01:48<19:54, 25.96s/it]09/11 02:54:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f67a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:54<14:01, 18.69s/it]09/11 02:54:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:58<10:11, 13.90s/it]09/11 02:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [02:44<17:15, 24.08s/it]09/11 02:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [02:55<13:59, 19.98s/it]09/11 02:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026a680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:59<10:23, 15.20s/it]09/11 02:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21202693c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [03:04<07:53, 11.85s/it]09/11 02:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [03:10<06:34, 10.12s/it]09/11 02:55:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026b160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [03:15<05:20,  8.45s/it]09/11 02:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [03:20<04:38,  7.52s/it]09/11 02:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [03:28<04:41,  7.82s/it]09/11 02:56:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026a590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:33<04:00,  6.88s/it]09/11 02:56:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:41<03:59,  7.05s/it]09/11 02:56:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [03:46<03:41,  6.70s/it]09/11 02:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026af50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [03:51<03:12,  6.01s/it]09/11 02:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [04:02<03:54,  7.57s/it]09/11 02:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [04:08<03:33,  7.11s/it]09/11 02:56:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
