09/11 02:52:17 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:24,  1.27s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.72it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.61it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.17it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.77it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.06it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:10, 36.20it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.32it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.00it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.32it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.84it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.65it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.33it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 45.31it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.13it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.82it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.28it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.25it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.86it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.73it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.39it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.38it/s]Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.55it/s]Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.03it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.55it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.47it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.38it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 49.98it/s]Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 55.26it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 53.72it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.80it/s]Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.90it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 53.68it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.90it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.66it/s]Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.07it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.64it/s]Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 54.26it/s]Loading weights:  65%|██████▍   | 259/399 [00:06<00:02, 48.63it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 58.55it/s]Loading weights:  69%|██████▉   | 275/399 [00:06<00:02, 54.01it/s]Loading weights:  70%|███████   | 281/399 [00:06<00:02, 49.34it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 57.50it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 57.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 47.24it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 56.41it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 56.52it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 49.38it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 52.88it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 56.51it/s]Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 54.01it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.70it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.92it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 52.07it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.66it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.65it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.30it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 02:52:36 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_32k_2]
[2026-09-11 02:52:39,126] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:52:39,127] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:46<37:41, 46.16s/it]09/11 02:53:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:53:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7dff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [01:31<36:29, 45.61s/it]09/11 02:54:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7dae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:42<23:25, 29.90s/it]09/11 02:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7d1e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [02:01<19:30, 25.44s/it]09/11 02:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [02:08<14:17, 19.05s/it]09/11 02:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:53<20:27, 27.89s/it]09/11 02:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf9240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [03:00<14:53, 20.77s/it]09/11 02:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfbdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [03:09<11:55, 17.03s/it]09/11 02:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf93f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [03:15<09:18, 13.62s/it]09/11 02:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [03:24<08:10, 12.27s/it]09/11 02:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [03:32<07:02, 10.83s/it]09/11 02:56:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfbc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [03:45<07:21, 11.63s/it]09/11 02:56:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfbee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [03:52<06:20, 10.29s/it]09/11 02:56:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [03:58<05:22,  8.95s/it]09/11 02:56:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf8f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [04:10<05:41,  9.77s/it]09/11 02:56:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfbc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [04:16<04:54,  8.67s/it]09/11 02:56:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfa410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [04:24<04:41,  8.53s/it]09/11 02:57:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7d1e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [04:32<04:23,  8.22s/it]09/11 02:57:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7db40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [04:36<03:38,  7.04s/it]09/11 02:57:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [04:43<03:33,  7.11s/it]09/11 02:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
