09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_0,qwen3-8b-flashattn/ruler_fwe_32k_0,qwen3-8b-flashattn/ruler_niah_single_1_32k_0,qwen3-8b-flashattn/ruler_niah_single_2_32k_0,qwen3-8b-flashattn/ruler_niah_single_3_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_0,qwen3-8b-flashattn/ruler_niah_multivalue_32k_0,qwen3-8b-flashattn/ruler_niah_multiquery_32k_0,qwen3-8b-flashattn/ruler_qa_squad_32k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_0,qwen3-8b-flashattn/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:13,  1.27it/s]Loading weights:   1%|          | 2/399 [00:01<05:15,  1.26it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.88it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.44it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.71it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:18, 20.16it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.77it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:10, 34.22it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:11, 31.58it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.76it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.12it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.28it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.21it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.48it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.98it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.20it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.54it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.09it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.72it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 45.64it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 50.23it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.45it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 52.21it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.12it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.57it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:05, 48.06it/s]Loading weights:  40%|████      | 160/399 [00:05<00:05, 41.47it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 50.73it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 47.61it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.62it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.71it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.66it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.33it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:03, 48.26it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.17it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 51.12it/s]Loading weights:  57%|█████▋    | 227/399 [00:06<00:03, 44.51it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 51.91it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.11it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.64it/s]Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 50.64it/s]Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 51.01it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.80it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.82it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.16it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 44.55it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.66it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.56it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.79it/s]Loading weights:  80%|████████  | 320/399 [00:08<00:01, 51.80it/s]Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.43it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.16it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.93it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.92it/s]Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 50.74it/s]Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.55it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.54it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.53it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 45.19it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.32it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.96it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.22it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 13:50:35 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_cwe_32k_0]
[2026-09-11 13:50:37,685] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 13:50:37,686] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 13:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:05<04:46,  5.84s/it]09/11 13:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:50<23:01, 28.78s/it]09/11 13:51:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:51:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:35<28:15, 36.07s/it]09/11 13:52:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:52:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [02:20<30:18, 39.54s/it]09/11 13:52:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:52:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [02:26<20:37, 27.51s/it]09/11 13:53:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:53:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:31<14:27, 19.72s/it]09/11 13:53:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:53:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733759c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [03:15<19:57, 27.86s/it]09/11 13:53:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:53:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [03:20<14:27, 20.66s/it]09/11 13:53:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:53:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [03:29<11:31, 16.87s/it]09/11 13:54:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [03:39<09:54, 14.85s/it]09/11 13:54:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [03:45<07:54, 12.16s/it]09/11 13:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [04:30<13:58, 22.06s/it]09/11 13:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [04:38<11:00, 17.86s/it]09/11 13:55:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [04:48<09:13, 15.38s/it]09/11 13:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733745b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [05:33<14:07, 24.21s/it]09/11 13:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [05:42<11:13, 19.80s/it]09/11 13:56:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [05:52<09:13, 16.77s/it]09/11 13:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [06:00<07:31, 14.12s/it]09/11 13:56:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
