09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s]Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s]Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 13:50:35 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_cwe_32k_2]
[2026-09-11 13:50:37,652] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 13:50:37,653] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 13:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:46<37:42, 46.18s/it]09/11 13:51:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:51:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d22f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:54<19:10, 23.97s/it]09/11 13:51:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:51:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:03<13:14, 16.90s/it]09/11 13:51:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:51:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d19f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [01:48<21:42, 28.32s/it]09/11 13:52:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:52:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d10f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:55<15:17, 20.40s/it]09/11 13:52:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:52:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:41<21:17, 29.05s/it]09/11 13:53:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:53:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [03:26<24:42, 34.48s/it]09/11 13:54:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [03:36<18:39, 26.66s/it]09/11 13:54:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [03:42<13:46, 20.16s/it]09/11 13:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [03:49<10:38, 15.96s/it]09/11 13:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [03:56<08:39, 13.32s/it]09/11 13:54:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [04:03<07:09, 11.31s/it]09/11 13:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [04:48<13:23, 21.73s/it]09/11 13:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [05:34<17:22, 28.97s/it]09/11 13:56:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [05:43<13:26, 23.03s/it]09/11 13:56:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [06:29<16:56, 29.89s/it]09/11 13:57:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d16f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [06:39<13:12, 24.01s/it]09/11 13:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1119c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [06:46<09:59, 18.75s/it]09/11 13:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
