09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_1,qwen3-8b-flashattn/ruler_fwe_32k_1,qwen3-8b-flashattn/ruler_niah_single_1_32k_1,qwen3-8b-flashattn/ruler_niah_single_2_32k_1,qwen3-8b-flashattn/ruler_niah_single_3_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1,qwen3-8b-flashattn/ruler_niah_multivalue_32k_1,qwen3-8b-flashattn/ruler_niah_multiquery_32k_1,qwen3-8b-flashattn/ruler_qa_squad_32k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-flashattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:00,  1.32it/s]Loading weights:   1%|          | 2/399 [00:01<05:12,  1.27it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:40,  3.94it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.71it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.56it/s]Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.62it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.47it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.06it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.86it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.87it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.74it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.06it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.32it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.88it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.18it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.45it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.93it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.76it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.24it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 51.41it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.51it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.66it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.75it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.33it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 50.17it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.77it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.55it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.78it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.05it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.27it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.39it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.12it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.12it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.07it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.62it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 47.30it/s]Loading weights:  58%|█████▊    | 233/399 [00:06<00:03, 55.03it/s]Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 46.00it/s]Loading weights:  61%|██████▏   | 245/399 [00:06<00:03, 47.89it/s]Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 47.70it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 49.96it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.20it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.39it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.72it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.65it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.09it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.56it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.44it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.37it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.21it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 51.63it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.08it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.77it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 50.75it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.71it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 50.55it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 45.84it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.94it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 52.13it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.69it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.96it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.89it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.59it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 13:50:35 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_cwe_32k_1]
[2026-09-11 13:50:37,468] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 13:50:37,469] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 13:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:28<23:11, 28.40s/it]09/11 13:51:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:51:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [01:13<30:40, 38.33s/it]09/11 13:51:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:51:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:35<24:08, 30.83s/it]09/11 13:52:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:52:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82599f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [02:20<28:01, 36.56s/it]09/11 13:52:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:52:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82590f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [02:43<23:46, 31.69s/it]09/11 13:53:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:53:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [02:50<16:52, 23.01s/it]09/11 13:53:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:53:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [03:35<21:43, 30.31s/it]09/11 13:54:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [03:47<17:07, 24.47s/it]09/11 13:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [04:32<21:10, 31.00s/it]09/11 13:55:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [04:40<15:46, 23.66s/it]09/11 13:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [04:45<11:48, 18.17s/it]09/11 13:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [04:52<09:18, 14.70s/it]09/11 13:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82598d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [04:58<07:22, 11.97s/it]09/11 13:55:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:55:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [05:26<10:10, 16.95s/it]09/11 13:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [05:37<08:49, 15.13s/it]09/11 13:56:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [06:22<13:42, 24.20s/it]09/11 13:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [06:28<10:11, 18.52s/it]09/11 13:57:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [06:34<07:57, 14.91s/it]09/11 13:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
