09/11 12:32:30 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-pbs/ruler_vt_32k_1]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:50,  1.70it/s]Loading weights:   1%|          | 2/291 [00:01<03:00,  1.60it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.68it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.61it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.06it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.50it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.68it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:11, 23.73it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.52it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.94it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.69it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 30.25it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.31it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.87it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.48it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.66it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.30it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 30.95it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.32it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.19it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 33.82it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.42it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.21it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.59it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.14it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.51it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.11it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.86it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.13it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.74it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.10it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.78it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.02it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.70it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.35it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.93it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.28it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.27it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.72it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.63it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.67it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.96it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.97it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.71it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.42it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.78it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.54it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.94it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.89it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.09it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.49it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.12it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 12:32:51 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_1]
[2026-09-11 12:32:53,708] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:32:53,708] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddba90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:04<04:01,  4.92s/it]09/11 12:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:06<02:31,  3.16s/it]09/11 12:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:08<02:04,  2.65s/it]09/11 12:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb0d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:16<03:37,  4.72s/it]09/11 12:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddabc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:18<02:43,  3.63s/it]09/11 12:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdda4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:21<02:25,  3.32s/it]09/11 12:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddbb80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:22<01:59,  2.79s/it]09/11 12:33:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:24<01:45,  2.51s/it]09/11 12:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddaec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:57<08:13, 12.04s/it]09/11 12:33:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3feb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:59<05:56,  8.92s/it]09/11 12:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3c520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [01:01<04:21,  6.71s/it]09/11 12:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3d930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [01:03<03:17,  5.19s/it]09/11 12:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3e080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [01:05<02:35,  4.20s/it]09/11 12:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3fd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [01:37<07:43, 12.87s/it]09/11 12:34:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb9a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [01:40<05:36,  9.61s/it]09/11 12:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
