09/11 12:32:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:58,  1.63it/s]Loading weights:   1%|          | 2/291 [00:01<03:05,  1.56it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.62it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.50it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.01it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.50it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.79it/s]Loading weights:  10%|▉         | 28/291 [00:02<00:09, 26.74it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.95it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.20it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.50it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 34.16it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 32.30it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 35.18it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.66it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 35.59it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.21it/s]Loading weights:  25%|██▍       | 72/291 [00:03<00:06, 34.81it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 35.97it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.43it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.89it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.01it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.73it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.87it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.40it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.65it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.23it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.50it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.92it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.16it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.77it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.11it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.79it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.03it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.71it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.47it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.36it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.27it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.64it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.95it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.62it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.15it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.66it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.39it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.76it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.53it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.92it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.88it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.08it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.22it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.32it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/11 12:32:51 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0]
[2026-09-11 12:32:53,604] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:32:53,604] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:04<03:59,  4.89s/it]09/11 12:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:06<02:31,  3.15s/it]09/11 12:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:08<02:02,  2.60s/it]09/11 12:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6270d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:10<01:47,  2.34s/it]09/11 12:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:12<01:38,  2.19s/it]09/11 12:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6267d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:14<01:33,  2.12s/it]09/11 12:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:16<01:25,  2.00s/it]09/11 12:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6275b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:18<01:23,  1.98s/it]09/11 12:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:20<01:17,  1.89s/it]09/11 12:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6263e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:21<01:13,  1.83s/it]09/11 12:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:24<01:25,  2.20s/it]09/11 12:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def3e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:27<01:30,  2.38s/it]09/11 12:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def0460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:33<02:08,  3.48s/it]09/11 12:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def16c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:36<01:57,  3.26s/it]09/11 12:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def1b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:38<01:37,  2.79s/it]09/11 12:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
