09/10 12:01:10 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
09/10 12:01:14 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:14 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:35,  1.16s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:58,  4.86it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:27, 10.40it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:20, 13.75it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:15, 17.98it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 22.07it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:11, 22.88it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.47it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.60it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.98it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.65it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 30.66it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 28.76it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 31.75it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 29.52it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 32.13it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 29.84it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 32.52it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.81it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.29it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 29.96it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:06, 32.55it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.45it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 33.06it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 30.71it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.35it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 30.81it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.41it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 30.05it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.60it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.80it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.43it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.02it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.61it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 29.49it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 31.82it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 29.54it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 32.37it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 30.17it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 32.99it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 30.67it/s]Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 33.34it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 30.80it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 33.40it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:03, 30.99it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 33.84it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.21it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.70it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.78it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 33.58it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.04it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 33.79it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.12it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.74it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.20it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.74it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.68it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 33.10it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.73it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.49it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.17it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.90it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.45it/s]Loading weights:  98%|█████████▊| 284/291 [00:10<00:00, 32.57it/s]Loading weights:  99%|█████████▉| 288/291 [00:10<00:00, 34.22it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 28.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:25 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 12:01:30 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0]
[2026-09-10 12:01:31,749] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:01:31,750] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f01480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:04<01:57,  4.89s/it]09/10 12:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f017b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:06<01:12,  3.16s/it]09/10 12:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f03c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:08<00:57,  2.61s/it]09/10 12:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f03880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:10<00:49,  2.35s/it]09/10 12:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f03790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:12<00:44,  2.21s/it]09/10 12:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f03280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:14<00:40,  2.13s/it]09/10 12:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f02ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:16<00:36,  2.01s/it]09/10 12:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f01180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:18<00:33,  2.00s/it]09/10 12:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f03dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:20<00:30,  1.91s/it]09/10 12:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f03e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:21<00:27,  1.85s/it]09/10 12:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f03610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:24<00:31,  2.23s/it]09/10 12:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320f01060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:27<00:31,  2.41s/it]09/10 12:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320de7eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:33<00:42,  3.50s/it]09/10 12:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320de40d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:36<00:36,  3.28s/it]09/10 12:02:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320de4c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:38<00:28,  2.81s/it]09/10 12:02:10 - OpenCompass - INFO - Generation Args of Huggingface: 
