09/10 12:01:08 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/10 12:01:11 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:11 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:00,  2.40it/s]Loading weights:   1%|          | 2/291 [00:00<02:07,  2.26it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:42,  6.68it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:14, 18.57it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:12, 22.45it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:09, 27.32it/s]Loading weights:  10%|▉         | 29/291 [00:01<00:07, 34.16it/s]Loading weights:  12%|█▏        | 34/291 [00:01<00:08, 31.98it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 37.81it/s]Loading weights:  15%|█▌        | 45/291 [00:01<00:06, 36.73it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.14it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.36it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.33it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 32.84it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.19it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 33.38it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 34.76it/s]Loading weights:  28%|██▊       | 82/291 [00:02<00:05, 38.16it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.67it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.70it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 42.15it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 41.14it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 45.21it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 43.29it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:04, 41.84it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 46.02it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 43.35it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 40.93it/s]Loading weights:  50%|█████     | 146/291 [00:04<00:03, 45.08it/s]Loading weights:  52%|█████▏    | 151/291 [00:04<00:03, 38.35it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 42.93it/s]Loading weights:  56%|█████▌    | 162/291 [00:04<00:03, 40.22it/s]Loading weights:  57%|█████▋    | 167/291 [00:04<00:03, 38.72it/s]Loading weights:  59%|█████▉    | 173/291 [00:05<00:02, 43.42it/s]Loading weights:  61%|██████    | 178/291 [00:05<00:03, 37.55it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 39.78it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:02, 43.95it/s]Loading weights:  68%|██████▊   | 198/291 [00:05<00:02, 42.88it/s]Loading weights:  70%|██████▉   | 203/291 [00:05<00:02, 42.05it/s]Loading weights:  73%|███████▎  | 211/291 [00:05<00:01, 46.85it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 45.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 44.17it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 48.34it/s]Loading weights:  80%|████████  | 234/291 [00:06<00:01, 46.36it/s]Loading weights:  82%|████████▏ | 239/291 [00:06<00:01, 45.04it/s]Loading weights:  85%|████████▍ | 247/291 [00:06<00:00, 49.18it/s]Loading weights:  87%|████████▋ | 252/291 [00:06<00:00, 45.92it/s]Loading weights:  88%|████████▊ | 257/291 [00:06<00:00, 43.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 44.96it/s]Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 42.15it/s]Loading weights:  95%|█████████▍| 275/291 [00:07<00:00, 39.93it/s]Loading weights:  97%|█████████▋| 281/291 [00:07<00:00, 44.22it/s]Loading weights:  98%|█████████▊| 286/291 [00:07<00:00, 38.20it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 37.42it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
Max length 32768 | Current length 25486 | Words: 1460
Max length 32768 | Current length 25477 | Words: 1470
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/10 12:01:26 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2]
[2026-09-10 12:01:27,298] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:01:27,298] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034311450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:04<01:58,  4.95s/it]09/10 12:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034311780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:06<01:13,  3.18s/it]09/10 12:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:08<00:58,  2.66s/it]09/10 12:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:16<01:40,  4.77s/it]09/10 12:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034311720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:18<01:13,  3.66s/it]09/10 12:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:21<01:03,  3.34s/it]09/10 12:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0343112a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:23<00:50,  2.81s/it]09/10 12:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034311210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:24<00:42,  2.53s/it]09/10 12:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:57<03:12, 12.02s/it]09/10 12:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034311900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:59<02:13,  8.91s/it]09/10 12:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0343118d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [01:01<01:33,  6.70s/it]09/10 12:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0343112d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [01:03<01:07,  5.19s/it]09/10 12:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034312c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [01:05<00:50,  4.20s/it]09/10 12:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034312c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:38<02:21, 12.89s/it]09/10 12:03:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346eb340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:40<01:36,  9.63s/it]09/10 12:03:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:43<01:09,  7.69s/it]09/10 12:03:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:45<00:47,  5.97s/it]09/10 12:03:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e9810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:47<00:33,  4.80s/it]09/10 12:03:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:50<00:25,  4.22s/it]09/10 12:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346eac50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:53<00:19,  3.96s/it]09/10 12:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
